Alignment sites: 504280
Alignment has 7 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926523 2.366540 0.582855 0.628198 2.277759 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926387 2.366456 0.582694 0.628120 2.277743 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926449 2.366749 0.582966 0.628330 2.277987 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926319 2.366677 0.582900 0.628247 2.277992 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926312 2.366623 0.582843 0.628210 2.277902 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926306 2.366661 0.582880 0.628236 2.277947 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926381 2.366456 0.582691 0.628123 2.277747 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926319 2.366686 0.582908 0.628252 2.278000 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926658 2.366549 0.582664 0.628002 2.277116 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926452 2.366742 0.582960 0.628326 2.277975 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926507 2.366619 0.582907 0.628241 2.277828 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926324 2.366589 0.582817 0.628198 2.277896 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926317 2.366679 0.582900 0.628251 2.277994 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926313 2.366704 0.582922 0.628261 2.277999 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926645 2.366528 0.582662 0.628002 2.277134 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926361 2.366595 0.582823 0.628192 2.277900 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926362 2.366600 0.582830 0.628192 2.277904 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926659 2.366559 0.582664 0.628002 2.277111 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926447 2.366719 0.582945 0.628316 2.277938 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926442 2.366747 0.582961 0.628332 2.277968 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926630 2.366515 0.582655 0.628002 2.277115 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926448 2.366732 0.582954 0.628323 2.277949 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926447 2.366713 0.582932 0.628294 2.277910 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926629 2.366514 0.582655 0.628002 2.277116 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926324 2.366591 0.582817 0.628202 2.277896 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926318 2.366680 0.582900 0.628251 2.277995 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926635 2.366516 0.582659 0.628003 2.277137 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926310 2.366701 0.582915 0.628258 2.277991 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926444 2.366744 0.582962 0.628329 2.277965 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926319 2.366678 0.582900 0.628248 2.277993 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926514 2.366626 0.582909 0.628238 2.277824 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926322 2.366599 0.582825 0.628204 2.277902 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926388 2.366454 0.582693 0.628118 2.277741 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926451 2.366700 0.582924 0.628287 2.277898 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926374 2.366495 0.582729 0.628141 2.277789 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926452 2.366693 0.582931 0.628295 2.277923 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926452 2.366740 0.582959 0.628325 2.277974 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926445 2.366732 0.582955 0.628322 2.277949 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926308 2.366649 0.582869 0.628228 2.277935 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926320 2.366684 0.582906 0.628249 2.277997 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926319 2.366626 0.582851 0.628223 2.277937 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926659 2.366558 0.582665 0.628001 2.277111 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926317 2.366689 0.582910 0.628255 2.278004 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926508 2.366633 0.582910 0.628243 2.277836 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926652 2.366551 0.582663 0.628002 2.277113 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926452 2.366780 0.582975 0.628334 2.277976 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926363 2.366590 0.582819 0.628188 2.277895 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926306 2.366715 0.582928 0.628266 2.278004 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926642 2.366523 0.582662 0.628001 2.277134 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926308 2.366615 0.582833 0.628212 2.277898 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926446 2.366743 0.582963 0.628327 2.277959 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926319 2.366679 0.582899 0.628251 2.277994 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926316 2.366639 0.582866 0.628229 2.277952 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926373 2.366495 0.582729 0.628141 2.277790 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926318 2.366680 0.582902 0.628249 2.277996 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926505 2.366626 0.582912 0.628243 2.277837 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926311 2.366664 0.582884 0.628246 2.277965 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926439 2.366709 0.582937 0.628299 2.277916 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926319 2.366616 0.582842 0.628218 2.277929 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926363 2.366590 0.582820 0.628188 2.277896 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926378 2.366489 0.582726 0.628136 2.277782 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926376 2.366492 0.582726 0.628139 2.277785 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926310 2.366623 0.582841 0.628213 2.277901 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926648 2.366532 0.582664 0.628002 2.277135 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926449 2.366726 0.582951 0.628318 2.277942 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926452 2.366737 0.582957 0.628324 2.277971 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926646 2.366529 0.582663 0.628002 2.277136 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926319 2.366676 0.582899 0.628246 2.277991 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926319 2.366675 0.582898 0.628246 2.277991 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926388 2.366446 0.582684 0.628116 2.277734 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926359 2.366605 0.582832 0.628197 2.277909 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926360 2.366603 0.582831 0.628195 2.277906 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926379 2.366478 0.582715 0.628132 2.277773 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926317 2.366673 0.582893 0.628250 2.277992 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926312 2.366616 0.582842 0.628219 2.277912 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926319 2.366674 0.582897 0.628245 2.277989 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926651 2.366548 0.582662 0.628001 2.277112 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926645 2.366526 0.582663 0.628001 2.277134 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926452 2.366661 0.582910 0.628278 2.277894 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926317 2.366690 0.582910 0.628256 2.278004 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926319 2.366617 0.582844 0.628219 2.277932 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926635 2.366515 0.582660 0.628001 2.277135 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926657 2.366548 0.582664 0.628002 2.277116 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926389 2.366444 0.582683 0.628115 2.277732 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926317 2.366688 0.582909 0.628254 2.278002 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926440 2.366742 0.582955 0.628330 2.277964 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926645 2.366528 0.582663 0.628001 2.277135 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926311 2.366662 0.582883 0.628244 2.277963 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926307 2.366703 0.582917 0.628256 2.277991 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926373 2.366533 0.582765 0.628156 2.277830 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926318 2.366636 0.582865 0.628226 2.277948 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926319 2.366632 0.582858 0.628224 2.277941 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926305 2.366704 0.582916 0.628260 2.277992 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926451 2.366757 0.582972 0.628334 2.277993 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926450 2.366761 0.582974 0.628335 2.277995 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926452 2.366692 0.582931 0.628295 2.277922 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926651 2.366536 0.582664 0.628003 2.277135 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926372 2.366545 0.582778 0.628162 2.277842 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926378 2.366492 0.582728 0.628138 2.277785 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926385 2.366448 0.582684 0.628118 2.277736 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926445 2.366736 0.582954 0.628326 2.277953 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926376 2.366490 0.582724 0.628138 2.277783 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926322 2.366592 0.582818 0.628202 2.277897 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926376 2.366483 0.582717 0.628135 2.277778 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926443 2.366764 0.582967 0.628336 2.277970 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926369 2.366546 0.582777 0.628163 2.277843 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926453 2.366753 0.582974 0.628328 2.277988 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926512 2.366630 0.582910 0.628241 2.277829 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926322 2.366602 0.582830 0.628205 2.277907 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926322 2.366602 0.582828 0.628207 2.277907 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926375 2.366522 0.582752 0.628154 2.277820 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926641 2.366523 0.582661 0.628001 2.277134 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926518 2.366610 0.582899 0.628230 2.277821 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926503 2.366608 0.582894 0.628235 2.277817 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926380 2.366486 0.582723 0.628134 2.277779 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926309 2.366695 0.582909 0.628255 2.277985 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926313 2.366705 0.582923 0.628261 2.278000 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926635 2.366516 0.582659 0.628002 2.277136 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926324 2.366590 0.582818 0.628201 2.277898 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926362 2.366591 0.582818 0.628189 2.277894 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926451 2.366742 0.582962 0.628325 2.277978 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926320 2.366602 0.582828 0.628206 2.277907 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926318 2.366635 0.582863 0.628225 2.277947 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926320 2.366605 0.582832 0.628209 2.277911 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926639 2.366520 0.582660 0.628001 2.277134 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926318 2.366680 0.582902 0.628249 2.277995 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926639 2.366520 0.582660 0.628001 2.277134 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926359 2.366605 0.582833 0.628197 2.277910 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926443 2.366710 0.582937 0.628302 2.277916 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926313 2.366702 0.582921 0.628259 2.277997 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926318 2.366678 0.582898 0.628250 2.277992 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926513 2.366623 0.582906 0.628236 2.277838 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926317 2.366686 0.582906 0.628253 2.277999 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926443 2.366752 0.582969 0.628330 2.277970 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926657 2.366548 0.582664 0.628002 2.277116 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926308 2.366659 0.582879 0.628233 2.277944 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926452 2.366740 0.582959 0.628325 2.277974 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926318 2.366684 0.582905 0.628251 2.277997 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926449 2.366676 0.582920 0.628287 2.277910 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926639 2.366520 0.582661 0.628002 2.277137 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926319 2.366688 0.582910 0.628253 2.278002 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926370 2.366535 0.582765 0.628159 2.277833 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926387 2.366448 0.582687 0.628118 2.277737 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926650 2.366547 0.582662 0.628001 2.277112 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926310 2.366695 0.582908 0.628255 2.277985 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926449 2.366704 0.582924 0.628291 2.277903 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926368 2.366539 0.582769 0.628161 2.277838 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926442 2.366682 0.582920 0.628293 2.277897 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926384 2.366451 0.582686 0.628120 2.277739 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926385 2.366462 0.582697 0.628127 2.277754 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926319 2.366720 0.582940 0.628277 2.278043 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926359 2.366605 0.582833 0.628196 2.277910 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926324 2.366596 0.582822 0.628202 2.277899 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926440 2.366786 0.582987 0.628344 2.277995 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926523 2.366551 0.582861 0.628200 2.277759 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926309 2.366710 0.582924 0.628260 2.277997 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926363 2.366598 0.582828 0.628190 2.277902 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926319 2.366633 0.582859 0.628225 2.277943 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926313 2.366666 0.582887 0.628244 2.277964 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926319 2.366624 0.582852 0.628219 2.277936 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926374 2.366532 0.582765 0.628156 2.277830 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926317 2.366677 0.582898 0.628248 2.277992 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926317 2.366681 0.582902 0.628252 2.277997 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926445 2.366790 0.582992 0.628350 2.278005 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926639 2.366519 0.582661 0.628000 2.277134 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926374 2.366496 0.582729 0.628141 2.277789 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926312 2.366662 0.582882 0.628244 2.277962 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926516 2.366613 0.582897 0.628232 2.277823 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926311 2.366674 0.582894 0.628251 2.277973 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926384 2.366450 0.582685 0.628119 2.277738 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926375 2.366493 0.582727 0.628139 2.277786 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926452 2.366756 0.582972 0.628331 2.277990 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926362 2.366600 0.582830 0.628192 2.277904 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926646 2.366529 0.582662 0.628002 2.277134 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926451 2.366778 0.582973 0.628333 2.277975 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926369 2.366547 0.582777 0.628164 2.277844 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926319 2.366635 0.582864 0.628225 2.277947 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926377 2.366478 0.582708 0.628129 2.277745 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926323 2.366590 0.582815 0.628200 2.277894 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926318 2.366676 0.582896 0.628248 2.277990 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926638 2.366518 0.582661 0.628001 2.277135 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926320 2.366631 0.582859 0.628221 2.277941 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926308 2.366653 0.582871 0.628231 2.277935 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926452 2.366776 0.582975 0.628330 2.277976 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926453 2.366674 0.582922 0.628283 2.277906 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926645 2.366540 0.582660 0.628001 2.277111 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926443 2.366672 0.582918 0.628284 2.277887 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926371 2.366545 0.582777 0.628162 2.277842 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926315 2.366620 0.582843 0.628213 2.277906 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926444 2.366745 0.582963 0.628330 2.277966 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926315 2.366579 0.582804 0.628198 2.277871 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926370 2.366536 0.582767 0.628159 2.277834 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926319 2.366719 0.582940 0.628277 2.278043 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926650 2.366534 0.582663 0.628002 2.277134 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926374 2.366531 0.582764 0.628155 2.277829 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926310 2.366681 0.582902 0.628251 2.277978 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926308 2.366643 0.582862 0.628227 2.277930 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926516 2.366603 0.582892 0.628231 2.277824 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926323 2.366589 0.582815 0.628201 2.277894 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926320 2.366676 0.582897 0.628249 2.277991 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926320 2.366595 0.582820 0.628203 2.277901 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926440 2.366789 0.582988 0.628346 2.277999 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926318 2.366679 0.582899 0.628250 2.277993 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926316 2.366637 0.582863 0.628228 2.277948 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926321 2.366613 0.582840 0.628215 2.277927 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926317 2.366675 0.582895 0.628247 2.277989 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926320 2.366624 0.582852 0.628221 2.277937 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926319 2.366679 0.582901 0.628249 2.277995 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926656 2.366547 0.582664 0.628002 2.277116 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926317 2.366672 0.582892 0.628248 2.277990 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926318 2.366685 0.582905 0.628252 2.277997 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926307 2.366714 0.582926 0.628265 2.278002 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926371 2.366536 0.582766 0.628159 2.277833 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926314 2.366714 0.582932 0.628266 2.278008 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926306 2.366650 0.582869 0.628230 2.277936 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926322 2.366594 0.582820 0.628202 2.277900 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926321 2.366605 0.582831 0.628208 2.277910 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926520 2.366543 0.582853 0.628200 2.277761 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926447 2.366721 0.582945 0.628318 2.277940 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926321 2.366673 0.582895 0.628244 2.277987 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926370 2.366545 0.582775 0.628162 2.277840 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926504 2.366634 0.582904 0.628242 2.277826 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926451 2.366677 0.582920 0.628288 2.277909 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926517 2.366598 0.582890 0.628228 2.277818 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926319 2.366685 0.582908 0.628251 2.277999 1.000000 
