raxml -m GTRCAT -c 25 -p 12345 -T 4 -N 1000
Alignment sites: 111 517
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.367603 13.469221 4.571537 0.526373 29.664671 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.812368 12.130371 4.034445 0.380035 26.947312 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.198757 12.651976 4.220384 0.461133 28.447953 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.921938 12.255257 4.215979 0.475591 27.971403 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.287973 12.955630 4.328332 0.406004 29.218048 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.078307 12.592116 4.418971 0.459671 28.117588 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.426708 13.694683 4.683097 0.513221 29.499272 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.447379 13.514749 4.594072 0.529668 30.098511 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.244512 13.183204 4.394284 0.467110 29.236549 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.168117 12.923132 4.399109 0.505855 28.776459 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.395665 13.412759 4.624484 0.488260 29.981695 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.822236 11.872401 3.897084 0.434668 26.494146 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.361411 13.429576 4.551431 0.503423 29.487064 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.958494 12.491549 4.196911 0.468989 27.533299 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.324234 13.236736 4.391904 0.507856 29.557771 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.253315 13.178630 4.522206 0.530050 29.540372 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.253760 13.293295 4.567320 0.515056 29.186142 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.279664 13.206458 4.555672 0.518405 29.107085 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.213101 13.047114 4.338008 0.457690 29.267188 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.157984 12.692620 4.225766 0.429733 28.212592 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.720102 11.693299 3.892641 0.361665 26.205839 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.957461 12.528486 4.141868 0.424523 27.424141 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.027452 12.682692 4.236814 0.462282 27.962273 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.093197 12.519235 4.162269 0.479981 28.218030 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.066299 12.481657 4.241875 0.414959 27.892136 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.055303 12.259047 4.120588 0.402525 27.934848 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.697698 11.684547 3.836039 0.405610 25.894592 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.444365 13.714657 4.547389 0.537983 30.284562 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.426049 13.559592 4.629405 0.481457 29.445443 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.580368 13.739660 4.695774 0.574484 30.457969 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.986444 12.538097 4.130840 0.398393 27.768834 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.623314 13.861561 4.717826 0.516537 31.223066 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.851105 12.076311 4.035648 0.396095 27.173218 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.022734 12.512308 4.210149 0.405270 27.861038 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.497546 13.957694 4.721126 0.564505 30.892165 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.117995 12.416763 4.105758 0.430575 27.685369 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.905582 12.012357 4.037373 0.402135 26.809184 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.768094 11.959353 4.065277 0.394103 26.544540 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.214731 12.724435 4.308666 0.428636 28.949350 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.851500 11.803742 3.846522 0.384264 25.998355 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.335549 13.316317 4.474137 0.449569 29.079094 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.876547 12.002636 3.943682 0.444506 26.947255 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.864916 11.925736 3.930305 0.357496 26.981984 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.451725 13.707783 4.642928 0.504631 30.123816 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.463611 13.666295 4.611145 0.470058 30.479605 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.529256 13.816689 4.846873 0.560294 30.432540 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.529074 13.816224 4.846703 0.560268 30.431492 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.899484 12.188551 4.187918 0.433472 27.014183 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.854652 12.150116 4.046836 0.466880 26.937496 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.159627 12.802420 4.476737 0.482902 28.908637 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.273858 13.079641 4.435482 0.523442 28.885314 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.694161 11.629984 3.922141 0.414010 26.474590 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.002952 12.437521 4.291343 0.484277 27.700461 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.160082 12.784402 4.364006 0.479398 28.583887 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.861823 11.959051 3.999910 0.391446 27.138157 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.977352 12.305753 4.133562 0.414815 27.965481 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.895284 12.013910 4.010657 0.392198 26.394544 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.894490 11.872127 3.970108 0.359760 27.389938 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.760342 11.761372 3.915817 0.400437 26.454906 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.929731 11.962097 4.055274 0.458533 26.893916 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.771966 11.934107 3.978469 0.401219 26.804207 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.791495 11.769765 3.964909 0.408817 26.445003 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.874372 12.309800 4.063614 0.419043 27.219943 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.290922 13.117494 4.409650 0.456455 29.543413 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.386024 13.415535 4.590872 0.507322 30.055490 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.948445 12.264003 4.109428 0.444254 26.671240 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.932237 11.891652 3.984470 0.400815 27.176611 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.845741 11.901403 3.890828 0.392997 26.456405 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.305890 13.110777 4.498761 0.513161 29.536204 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.226552 12.718705 4.220837 0.426998 29.160668 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.962932 12.460845 4.135933 0.418384 27.936401 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.303625 13.362681 4.606916 0.499736 28.901897 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.027073 12.653119 4.292017 0.504071 28.234301 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.846164 12.024685 3.940977 0.482872 26.547758 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.429799 13.366304 4.510418 0.474381 29.676906 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.581844 14.029574 4.810724 0.537142 31.131414 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.633786 14.367785 4.851200 0.550500 31.371399 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.805626 11.800446 3.924321 0.415541 26.236520 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.721881 13.919179 4.743713 0.522474 31.358127 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.738565 11.781364 3.970824 0.375181 26.869826 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.279847 13.005161 4.351899 0.489325 28.531719 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.354957 13.479872 4.654286 0.513960 29.362781 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.312231 13.046036 4.385322 0.512406 29.232452 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.031951 12.488710 4.198639 0.438094 27.102269 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.423785 13.775334 4.738261 0.547438 30.646164 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.254015 12.982295 4.351421 0.522086 29.318472 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.249121 13.073837 4.283540 0.456426 29.133721 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.333861 13.328609 4.499905 0.500548 29.835360 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.961621 12.064523 3.977350 0.420470 26.758323 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.369969 13.466779 4.658680 0.451547 29.806670 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.623194 13.616715 4.620276 0.515483 30.025703 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.652240 11.343124 3.737441 0.381849 25.895374 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.092657 12.574001 4.209875 0.471624 27.991058 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.805288 12.165363 4.013059 0.403670 26.898605 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.655032 11.378177 3.778682 0.377092 25.234681 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.252563 13.246523 4.407716 0.428166 29.292663 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.461373 13.787413 4.722130 0.516275 29.930002 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.114359 12.710496 4.285389 0.442844 28.055426 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.727687 11.996224 3.982313 0.412398 26.694232 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.949978 12.208617 4.135684 0.449038 27.797620 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.969748 12.148282 4.134861 0.449124 27.694289 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.691506 13.892920 4.599611 0.508422 30.547553 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.808055 11.971725 4.003257 0.400574 26.484182 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.854914 12.185830 4.068477 0.406170 27.271476 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.207511 12.703046 4.206571 0.402403 28.100233 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.336214 13.386705 4.563747 0.552141 30.664554 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.181056 12.890262 4.340101 0.507374 28.429437 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.722944 11.496423 3.850925 0.376601 25.834111 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.687505 11.447991 3.803418 0.359643 25.531615 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.146345 12.405250 4.131950 0.410913 28.218110 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.139678 12.826121 4.295338 0.439511 28.670075 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.873396 12.227563 4.143906 0.388171 26.904796 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.928682 12.278190 4.093589 0.430106 27.164369 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.318155 13.174482 4.380152 0.434125 28.921897 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.735580 11.787218 3.982776 0.395189 26.545457 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.774661 11.993778 4.066558 0.384196 26.501417 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.734101 14.215868 4.787355 0.551363 31.271935 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.880148 12.180826 4.072762 0.469449 27.378117 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.904062 12.131159 4.071193 0.459207 27.263150 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.518940 13.647699 4.739796 0.545751 30.577665 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.243797 12.742581 4.197470 0.448916 28.649823 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.115783 12.577858 4.272244 0.402515 28.029041 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.472534 13.469656 4.480832 0.491493 30.549031 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.272745 13.213027 4.434152 0.535566 29.252957 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.341053 13.459174 4.638990 0.505948 29.092806 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.290827 13.405518 4.518833 0.509407 28.804717 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.772688 11.992122 4.066664 0.384710 26.497053 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.579217 14.061316 4.799616 0.552237 31.163416 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.947261 12.248425 4.114645 0.427336 27.750208 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.919702 11.898616 3.925492 0.406648 26.892510 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.094572 12.278317 4.292395 0.427087 28.742921 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.440891 13.579775 4.743164 0.504001 30.158569 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.919279 12.075292 4.028764 0.375377 26.916732 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.246206 12.965004 4.306459 0.485325 29.322755 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.261141 13.279606 4.603679 0.510638 29.414018 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.891608 14.725656 4.939349 0.521989 32.355696 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.634569 13.990350 4.687126 0.471642 30.505618 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.040665 12.650611 4.207290 0.445035 27.982556 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.715949 11.850871 4.077073 0.456861 26.720443 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.918406 12.496280 4.158092 0.452229 27.968228 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.765014 11.748498 4.022274 0.423366 26.845475 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.018546 12.569821 4.187410 0.398858 27.639155 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.011521 12.485156 4.149357 0.481721 27.534147 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.309950 13.270800 4.514440 0.541529 29.570025 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.978914 12.655879 4.210629 0.433909 28.011763 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.125423 12.754136 4.314587 0.407909 28.837461 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.332449 13.299277 4.361283 0.482132 29.464279 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.217004 12.959463 4.410394 0.488525 28.396627 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.303032 12.990969 4.353583 0.494411 28.798282 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.238626 13.204497 4.379046 0.533587 29.218456 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.496186 13.732972 4.711849 0.521621 30.575634 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.758319 11.993543 4.025671 0.415883 27.207404 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.817541 11.985132 3.951043 0.455605 26.755143 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.265160 13.256274 4.572055 0.513137 29.615842 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.108874 12.436851 4.212956 0.487462 28.417541 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.963837 12.162976 4.034382 0.401709 26.661517 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.573911 13.664365 4.644221 0.517449 29.985315 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.398146 13.471130 4.587304 0.518179 29.843636 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.732670 11.911063 3.978371 0.462091 26.329226 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.841629 11.817272 3.912785 0.388774 26.570811 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.359917 13.447508 4.579732 0.459154 30.296061 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.746157 11.780133 3.957869 0.445282 26.624472 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.519346 13.858467 4.747324 0.571341 30.546269 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.351455 13.402454 4.499189 0.459320 29.568271 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.305508 12.944365 4.293486 0.448905 28.875384 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.574294 14.104150 4.777102 0.520248 30.837821 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.168820 12.908413 4.368454 0.447109 29.124080 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.258072 13.121171 4.348260 0.471167 29.307525 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.214689 12.803840 4.433257 0.422066 28.572395 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.957752 12.352445 4.116263 0.431867 27.545297 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.188259 12.756477 4.240870 0.486691 28.416835 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.096799 12.865434 4.305170 0.459587 27.943163 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.279649 13.209533 4.363507 0.395499 29.008763 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.876870 12.275031 4.163710 0.447008 26.567523 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.344722 13.093230 4.500776 0.493454 29.501670 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.797174 11.767104 3.873928 0.377321 26.280633 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.854801 12.075523 4.043408 0.366190 26.381656 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.049290 12.416058 4.183537 0.456822 27.628713 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.823225 12.090416 3.987047 0.410113 26.779458 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.776163 11.819140 3.904572 0.366253 26.732747 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.656857 11.717300 3.917921 0.408374 26.404755 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.996341 12.726524 4.239512 0.495987 27.544986 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.547566 12.990586 4.387911 0.444640 29.906519 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.363141 13.106228 4.393569 0.488560 28.617659 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.521811 13.710680 4.669724 0.483165 29.718688 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.967042 12.270381 4.051311 0.400463 26.521049 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.359120 13.445467 4.579015 0.459054 30.291410 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.374972 13.388408 4.408812 0.463895 29.180510 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.600302 13.521135 4.690227 0.449364 30.760233 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.068854 12.313558 4.156351 0.405566 27.688717 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.997917 12.445001 4.287809 0.436798 27.386483 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.353061 13.599186 4.517160 0.450346 29.787876 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.186592 12.894468 4.378077 0.480414 28.254246 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.691176 14.188996 4.858982 0.565342 31.628851 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.073473 12.671071 4.281486 0.410980 28.665735 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.077563 12.573273 4.201588 0.478477 27.869595 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.164594 13.061908 4.399290 0.510314 29.063391 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.103936 12.723104 4.179230 0.445917 28.126433 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.676164 11.650976 3.842608 0.401387 26.293875 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.068789 12.689391 4.122645 0.468063 28.038857 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.713622 11.857069 3.889260 0.414532 26.644528 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.321960 13.283782 4.668156 0.514041 29.338211 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.450137 13.560158 4.557590 0.516717 29.728088 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.131294 12.560370 4.338518 0.444429 27.776017 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.814733 11.996014 4.016025 0.460028 26.685506 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.895476 12.051299 4.041096 0.453814 26.739525 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.337244 13.452431 4.477367 0.528142 29.616023 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.244441 13.126522 4.432263 0.454351 29.609653 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.519071 13.647453 4.739797 0.545759 30.578937 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.954796 12.108968 4.081280 0.442177 26.632397 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.857067 12.305435 4.094828 0.424945 27.006070 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.373857 12.978616 4.517890 0.493499 29.009775 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.637035 14.167151 4.639494 0.523019 30.842081 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.744853 11.839453 3.881212 0.411253 26.171966 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.409010 13.585967 4.653014 0.503564 29.881897 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.050671 12.244292 4.093570 0.462479 27.115034 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.519302 13.648607 4.740119 0.545800 30.579690 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.058873 12.748716 4.241361 0.436687 27.592199 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.161545 12.810832 4.239057 0.457403 28.158736 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.397116 13.347288 4.406959 0.423491 29.506884 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.040756 12.361795 4.123738 0.422568 27.308683 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.836449 12.016110 4.016828 0.413434 26.653813 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.745454 11.812503 3.987736 0.398385 26.605859 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.993230 12.365950 4.159416 0.450594 26.925891 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.320906 13.169383 4.404374 0.432820 28.920133 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.126646 12.529563 4.137893 0.485863 27.381857 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.987287 12.590959 4.253112 0.521008 27.844110 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.885338 12.194649 4.189489 0.446540 27.147282 1.000000
