raxml -m GTRGAMMA -i 15 -j True -k True -p 123456 -T 4 -N 300
alpha[0]: 0.476397 rates[0] ac ag at cg ct gt: 2.380132 18.701157 1.567241 0.994201 17.181778 1.000000
alpha[0]: 0.476117 rates[0] ac ag at cg ct gt: 2.336620 18.354296 1.536658 0.974046 16.872186 1.000000
alpha[0]: 0.475833 rates[0] ac ag at cg ct gt: 2.329732 18.312266 1.530652 0.972290 16.809567 1.000000
alpha[0]: 0.475796 rates[0] ac ag at cg ct gt: 2.313233 18.185314 1.519873 0.965212 16.696737 1.000000
alpha[0]: 0.475573 rates[0] ac ag at cg ct gt: 2.377634 18.698684 1.566683 0.994188 17.155638 1.000000
alpha[0]: 0.476338 rates[0] ac ag at cg ct gt: 2.345532 18.454942 1.542092 0.979377 16.929080 1.000000
alpha[0]: 0.475914 rates[0] ac ag at cg ct gt: 2.295538 18.050657 1.509265 0.955228 16.573874 1.000000
alpha[0]: 0.475959 rates[0] ac ag at cg ct gt: 2.335982 18.344787 1.535774 0.974594 16.867424 1.000000
alpha[0]: 0.476048 rates[0] ac ag at cg ct gt: 2.345700 18.391773 1.541080 0.979338 16.961388 1.000000
alpha[0]: 0.475645 rates[0] ac ag at cg ct gt: 2.341900 18.385461 1.538584 0.976115 16.887615 1.000000
alpha[0]: 0.475889 rates[0] ac ag at cg ct gt: 2.345558 18.401371 1.540694 0.979046 16.948985 1.000000
alpha[0]: 0.476435 rates[0] ac ag at cg ct gt: 2.339782 18.382668 1.537598 0.976581 16.893417 1.000000
alpha[0]: 0.476225 rates[0] ac ag at cg ct gt: 2.359097 18.557520 1.552658 0.985460 17.032911 1.000000
alpha[0]: 0.476156 rates[0] ac ag at cg ct gt: 2.337614 18.372048 1.536304 0.975205 16.874474 1.000000
alpha[0]: 0.476151 rates[0] ac ag at cg ct gt: 2.344803 18.439759 1.541655 0.978451 16.917221 1.000000
alpha[0]: 0.476543 rates[0] ac ag at cg ct gt: 2.345903 18.436736 1.542258 0.979367 16.942928 1.000000
alpha[0]: 0.476015 rates[0] ac ag at cg ct gt: 2.404335 18.909121 1.585042 1.006948 17.346212 1.000000
alpha[0]: 0.476420 rates[0] ac ag at cg ct gt: 2.343392 18.374367 1.539148 0.978584 16.946044 1.000000
alpha[0]: 0.475581 rates[0] ac ag at cg ct gt: 2.298494 18.090406 1.512723 0.959046 16.580585 1.000000
alpha[0]: 0.476243 rates[0] ac ag at cg ct gt: 2.366839 18.620955 1.560563 0.988427 17.085016 1.000000
alpha[0]: 0.475845 rates[0] ac ag at cg ct gt: 2.360469 18.547111 1.553561 0.984341 17.027483 1.000000
alpha[0]: 0.475828 rates[0] ac ag at cg ct gt: 2.370392 18.640503 1.560948 0.991226 17.118147 1.000000
alpha[0]: 0.475456 rates[0] ac ag at cg ct gt: 2.309880 18.167371 1.519747 0.964664 16.659167 1.000000
alpha[0]: 0.476451 rates[0] ac ag at cg ct gt: 2.384377 18.736617 1.569475 0.995028 17.213032 1.000000
alpha[0]: 0.476164 rates[0] ac ag at cg ct gt: 2.328434 18.296989 1.528948 0.971329 16.816469 1.000000
alpha[0]: 0.476091 rates[0] ac ag at cg ct gt: 2.336108 18.346323 1.534255 0.974688 16.859580 1.000000
alpha[0]: 0.476028 rates[0] ac ag at cg ct gt: 2.323633 18.232756 1.527125 0.969389 16.804792 1.000000
alpha[0]: 0.475780 rates[0] ac ag at cg ct gt: 2.333648 18.348932 1.535465 0.974360 16.848705 1.000000
alpha[0]: 0.475936 rates[0] ac ag at cg ct gt: 2.381721 18.729246 1.569610 0.996317 17.202041 1.000000
alpha[0]: 0.476121 rates[0] ac ag at cg ct gt: 2.357388 18.560725 1.551393 0.985588 17.024447 1.000000
alpha[0]: 0.475983 rates[0] ac ag at cg ct gt: 2.328753 18.337346 1.531886 0.971799 16.806388 1.000000
alpha[0]: 0.475955 rates[0] ac ag at cg ct gt: 2.351319 18.449036 1.547673 0.982060 16.994301 1.000000
alpha[0]: 0.475913 rates[0] ac ag at cg ct gt: 2.321071 18.200742 1.524741 0.967612 16.795818 1.000000
alpha[0]: 0.476266 rates[0] ac ag at cg ct gt: 2.385525 18.741917 1.569105 0.998298 17.229652 1.000000
alpha[0]: 0.476157 rates[0] ac ag at cg ct gt: 2.363885 18.594328 1.554982 0.986685 17.063388 1.000000
alpha[0]: 0.475941 rates[0] ac ag at cg ct gt: 2.335153 18.322804 1.534020 0.974005 16.870926 1.000000
alpha[0]: 0.476224 rates[0] ac ag at cg ct gt: 2.332521 18.331824 1.534228 0.974768 16.847355 1.000000
alpha[0]: 0.476286 rates[0] ac ag at cg ct gt: 2.355998 18.543708 1.551815 0.985036 17.012886 1.000000
alpha[0]: 0.475958 rates[0] ac ag at cg ct gt: 2.333370 18.317387 1.533029 0.974160 16.846650 1.000000
alpha[0]: 0.475588 rates[0] ac ag at cg ct gt: 2.325559 18.252090 1.529304 0.969189 16.785338 1.000000
alpha[0]: 0.476355 rates[0] ac ag at cg ct gt: 2.352728 18.445560 1.545507 0.982268 16.994870 1.000000
alpha[0]: 0.475969 rates[0] ac ag at cg ct gt: 2.362272 18.569559 1.553242 0.986672 17.047086 1.000000
alpha[0]: 0.475733 rates[0] ac ag at cg ct gt: 2.361254 18.571963 1.553543 0.986870 17.039661 1.000000
alpha[0]: 0.475956 rates[0] ac ag at cg ct gt: 2.348824 18.457669 1.545495 0.980061 16.949156 1.000000
alpha[0]: 0.476006 rates[0] ac ag at cg ct gt: 2.346070 18.433625 1.544120 0.979851 16.951744 1.000000
alpha[0]: 0.476289 rates[0] ac ag at cg ct gt: 2.349283 18.458233 1.546230 0.980071 16.955961 1.000000
alpha[0]: 0.476400 rates[0] ac ag at cg ct gt: 2.303214 18.055454 1.507534 0.954057 16.619402 1.000000
alpha[0]: 0.475637 rates[0] ac ag at cg ct gt: 2.394393 18.806381 1.577076 1.002157 17.284967 1.000000
alpha[0]: 0.476039 rates[0] ac ag at cg ct gt: 2.347172 18.392003 1.542217 0.978919 16.964779 1.000000
alpha[0]: 0.475782 rates[0] ac ag at cg ct gt: 2.327547 18.282540 1.530639 0.970386 16.799002 1.000000
alpha[0]: 0.475970 rates[0] ac ag at cg ct gt: 2.340070 18.380942 1.538588 0.976665 16.898110 1.000000
alpha[0]: 0.476034 rates[0] ac ag at cg ct gt: 2.344887 18.416414 1.541915 0.980517 16.939078 1.000000
alpha[0]: 0.475829 rates[0] ac ag at cg ct gt: 2.380779 18.710751 1.568009 0.995952 17.186529 1.000000
alpha[0]: 0.476194 rates[0] ac ag at cg ct gt: 2.408674 18.927519 1.585161 1.009579 17.375658 1.000000
alpha[0]: 0.476207 rates[0] ac ag at cg ct gt: 2.350806 18.469613 1.545991 0.980621 16.963718 1.000000
alpha[0]: 0.476211 rates[0] ac ag at cg ct gt: 2.405842 18.921844 1.586209 1.007135 17.363308 1.000000
alpha[0]: 0.475795 rates[0] ac ag at cg ct gt: 2.345976 18.410049 1.540772 0.980209 16.941301 1.000000
alpha[0]: 0.476500 rates[0] ac ag at cg ct gt: 2.320286 18.180771 1.521797 0.969456 16.778347 1.000000
alpha[0]: 0.476036 rates[0] ac ag at cg ct gt: 2.361919 18.560494 1.554017 0.986472 17.057094 1.000000
alpha[0]: 0.475744 rates[0] ac ag at cg ct gt: 2.335141 18.355570 1.535265 0.976146 16.856114 1.000000
alpha[0]: 0.476011 rates[0] ac ag at cg ct gt: 2.347467 18.432426 1.543091 0.979782 16.950090 1.000000
alpha[0]: 0.476041 rates[0] ac ag at cg ct gt: 2.291749 18.002156 1.504314 0.954315 16.539394 1.000000
alpha[0]: 0.476075 rates[0] ac ag at cg ct gt: 2.334259 18.349366 1.534572 0.973354 16.856687 1.000000
alpha[0]: 0.476022 rates[0] ac ag at cg ct gt: 2.353089 18.482085 1.546973 0.983234 16.991305 1.000000
alpha[0]: 0.476297 rates[0] ac ag at cg ct gt: 2.438364 19.161794 1.607335 1.021336 17.607992 1.000000
alpha[0]: 0.476140 rates[0] ac ag at cg ct gt: 2.439676 19.156176 1.609097 1.023004 17.627260 1.000000
alpha[0]: 0.476023 rates[0] ac ag at cg ct gt: 2.293329 18.008602 1.505394 0.959605 16.566208 1.000000
alpha[0]: 0.475957 rates[0] ac ag at cg ct gt: 2.338399 18.384795 1.536855 0.975617 16.866111 1.000000
alpha[0]: 0.475969 rates[0] ac ag at cg ct gt: 2.333189 18.358839 1.535647 0.973372 16.828957 1.000000
alpha[0]: 0.475949 rates[0] ac ag at cg ct gt: 2.345899 18.461102 1.544842 0.979232 16.925641 1.000000
alpha[0]: 0.476116 rates[0] ac ag at cg ct gt: 2.387700 18.769229 1.571384 0.998271 17.229988 1.000000
alpha[0]: 0.476019 rates[0] ac ag at cg ct gt: 2.359236 18.533333 1.552585 0.985491 17.041109 1.000000
alpha[0]: 0.476052 rates[0] ac ag at cg ct gt: 2.374558 18.654394 1.563032 0.992992 17.146581 1.000000
alpha[0]: 0.476032 rates[0] ac ag at cg ct gt: 2.263250 17.771903 1.485728 0.942320 16.352736 1.000000
