JTT-DCMUT+FC+BU{0.114373}, partition_0 = 1-454
LG+FC+BU{0.641350}, partition_465 = 319869-320199
JTT+FC+BU{1.102872}, partition_466 = 320200-320831
JTT+FC+BU{1.825391}, partition_467 = 320832-321494
JTT-DCMUT+FC+BU{1.211896}, partition_468 = 321495-321890
JTT+FC+BU{1.986118}, partition_469 = 321891-322776
JTT+FC+BU{1.035196}, partition_470 = 322777-323157
JTT+FC+BU{1.882451}, partition_471 = 323158-323822
JTT+FC+BU{0.538375}, partition_472 = 323823-324325
HIVB+FC+BU{1.057509}, partition_473 = 324326-324901
JTT+FC+BU{0.860694}, partition_474 = 324902-325517
JTT+FC+BU{1.881777}, partition_475 = 325518-326079
JTT+FC+BU{1.326481}, partition_476 = 326080-326497
JTT+FC+BU{1.233929}, partition_477 = 326498-327089
JTT+FC+BU{2.206334}, partition_478 = 327090-327715
JTT+FC+BU{1.105442}, partition_479 = 327716-328157
JTT+FC+BU{1.020038}, partition_480 = 328158-328764
JTT+FC+BU{0.193559}, partition_481 = 328765-329256
JTT+FC+BU{1.425200}, partition_482 = 329257-330008
JTT+FC+BU{0.557115}, partition_483 = 330009-330790
JTT+FC+BU{0.777591}, partition_484 = 330791-331549
JTT-DCMUT+FC+BU{1.231978}, partition_485 = 331550-331907
JTT+FC+BU{1.564498}, partition_486 = 331908-332906
JTT-DCMUT+FC+BU{0.390725}, partition_487 = 332907-333298
JTT+FC+BU{1.193432}, partition_488 = 333299-333817
LG+FC+BU{0.835485}, partition_489 = 333818-334142
JTT+FC+BU{0.602164}, partition_490 = 334143-334511
JTT+FC+BU{0.182346}, partition_491 = 334512-334887
JTT+FC+BU{0.602257}, partition_492 = 334888-335498
JTT-DCMUT+FC+BU{0.369331}, partition_493 = 335499-336124
JTT+BU{0.737528}, partition_494 = 336125-336333
JTT+FC+BU{1.178739}, partition_495 = 336334-336823
JTT+FC+BU{0.604119}, partition_496 = 336824-337460
JTT+FC+BU{0.290694}, partition_497 = 337461-338192
JTT+FC+BU{0.648722}, partition_498 = 338193-338671
CPREV+FC+BU{1.005657}, partition_499 = 338672-339311
JTT+FC+BU{0.856794}, partition_500 = 339312-339691
JTT-DCMUT+FC+BU{0.915708}, partition_501 = 339692-340192
JTT+FC+BU{0.760002}, partition_502 = 340193-341365
JTT-DCMUT+FC+BU{0.311077}, partition_503 = 341366-341950
JTT+FC+BU{1.649670}, partition_504 = 341951-342610
JTT+FC+BU{1.996087}, partition_505 = 342611-343259
JTT+FC+BU{0.949205}, partition_506 = 343260-343748
MTZOA+FC+BU{0.163789}, partition_507 = 343749-344181
JTT-DCMUT+FC+BU{0.650084}, partition_508 = 344182-344676
JTT+FC+BU{1.113873}, partition_509 = 344677-345166
JTT+FC+BU{0.337699}, partition_510 = 345167-346021
HIVB+FC+BU{1.672577}, partition_511 = 346022-347519
JTT+FC+BU{0.690250}, partition_512 = 347520-348191
LG+FC+BU{1.676945}, partition_513 = 348192-348574
JTT+FC+BU{1.206409}, partition_514 = 348575-349095
JTT+FC+BU{0.680127}, partition_515 = 349096-349595
JTT-DCMUT+FC+BU{0.957575}, partition_516 = 349596-350135
MTZOA+FC+BU{0.722469}, partition_517 = 350136-350745
JTT+FC+BU{0.824286}, partition_518 = 350746-351842
JTT+FC+BU{0.506711}, partition_519 = 351843-352328
JTT+FC+BU{1.412897}, partition_520 = 352329-353086
HIVB+FC+BU{1.469853}, partition_521 = 353087-353810
JTT+FC+BU{1.691290}, partition_522 = 353811-354181
JTT+FC+BU{0.650034}, partition_523 = 354182-354415
JTT+FC+BU{1.021440}, partition_524 = 354416-354831
JTT-DCMUT+FC+BU{0.402008}, partition_525 = 354832-355739
JTT+FC+BU{0.565187}, partition_526 = 355740-356332
JTT+FC+BU{1.345863}, partition_527 = 356333-356787
HIVB+FC+BU{2.127293}, partition_528 = 356788-357279
JTT+FC+BU{1.253718}, partition_529 = 357280-357670
JTT+FC+BU{0.436636}, partition_530 = 357671-358505
JTT+FC+BU{2.131021}, partition_531 = 358506-358941
JTT+FC+BU{1.619051}, partition_532 = 358942-359584
JTT+FC+BU{1.727765}, partition_533 = 359585-360252
WAG+FC+BU{2.433732}, partition_534 = 360253-360528
JTT+FC+BU{0.281360}, partition_535 = 360529-361270
JTT-DCMUT+FC+BU{0.854714}, partition_536 = 361271-362063
JTT+FC+BU{0.292822}, partition_537 = 362064-362931
JTT+FC+BU{1.555353}, partition_538 = 362932-363230
JTT+FC+BU{1.426255}, partition_539 = 363231-363832
JTT+FC+BU{1.038549}, partition_540 = 363833-364643
HIVB+FC+BU{1.514080}, partition_541 = 364644-365204
HIVB+FC+BU{1.306958}, partition_542 = 365205-365707
JTT+FC+BU{0.800733}, partition_543 = 365708-366434
JTT+FC+BU{1.084952}, partition_544 = 366435-367153
JTT-DCMUT+FC+BU{0.621852}, partition_545 = 367154-367991
JTT+FC+BU{0.901572}, partition_546 = 367992-368832
JTT+FC+BU{0.523819}, partition_547 = 368833-369095
HIVB+FC+BU{1.042470}, partition_548 = 369096-369669
LG+FC+BU{1.075932}, partition_549 = 369670-369898
JTT-DCMUT+FC+BU{0.299700}, partition_550 = 369899-370353
HIVB+FC+BU{1.340666}, partition_551 = 370354-370635
JTT+FC+BU{1.235093}, partition_552 = 370636-371218
JTT+FC+BU{0.623759}, partition_553 = 371219-371619
JTT+FC+BU{0.728382}, partition_554 = 371620-372037
JTT-DCMUT+FC+BU{1.497515}, partition_555 = 372038-372653
JTT-DCMUT+FC+BU{0.270571}, partition_556 = 372654-373100
JTT+FC+BU{1.720009}, partition_557 = 373101-373963
HIVB+FC+BU{0.952825}, partition_558 = 373964-374457
JTT-DCMUT+FC+BU{1.020404}, partition_559 = 374458-374960
LG+BU{1.358153}, partition_560 = 374961-375581
JTT+FC+BU{0.594757}, partition_561 = 375582-376357
JTT+FC+BU{0.424631}, partition_562 = 376358-377152
HIVB+FC+BU{0.538393}, partition_563 = 377153-378049
JTT+FC+BU{1.137777}, partition_564 = 378050-378466
JTT-DCMUT+FC+BU{0.806154}, partition_565 = 378467-378818
JTT+FC+BU{0.716849}, partition_566 = 378819-379253
JTT+FC+BU{1.135756}, partition_567 = 379254-380277
LG+FC+BU{1.235983}, partition_568 = 380278-380848
JTT+FC+BU{1.846682}, partition_569 = 380849-381288
JTT+FC+BU{3.019935}, partition_570 = 381289-381804
JTT+FC+BU{1.021130}, partition_571 = 381805-382301
JTT+FC+BU{0.969107}, partition_572 = 382302-382655
JTT+FC+BU{1.760201}, partition_573 = 382656-383628
HIVB+FC+BU{0.847679}, partition_574 = 383629-384870
CPREV+FC+BU{1.377150}, partition_575 = 384871-385372
JTT+FC+BU{0.535250}, partition_576 = 385373-385856
JTT+FC+BU{1.678119}, partition_577 = 385857-386144
JTT+FC+BU{2.358098}, partition_578 = 386145-386497
JTT+FC+BU{0.672926}, partition_579 = 386498-387219
FLU+FC+BU{0.901494}, partition_580 = 387220-387966
JTT-DCMUT+FC+BU{1.066150}, partition_581 = 387967-388514
JTT+FC+BU{1.280197}, partition_582 = 388515-388894
JTT+FC+BU{0.845387}, partition_583 = 388895-389540
JTT+FC+BU{1.361978}, partition_584 = 389541-389862
JTT+FC+BU{0.543624}, partition_585 = 389863-390433
JTT+FC+BU{0.651746}, partition_586 = 390434-391127
HIVB+FC+BU{1.088103}, partition_587 = 391128-391982
JTT+FC+BU{0.885146}, partition_588 = 391983-392854
JTT+FC+BU{0.449205}, partition_589 = 392855-393318
JTT+FC+BU{0.990606}, partition_590 = 393319-393952
JTT+FC+BU{1.910071}, partition_591 = 393953-394509
JTT+FC+BU{1.224738}, partition_592 = 394510-395043
JTT+FC+BU{1.494786}, partition_593 = 395044-395769
JTT+FC+BU{1.953495}, partition_594 = 395770-396145
JTT+FC+BU{1.769829}, partition_595 = 396146-396594
JTT+FC+BU{0.347169}, partition_596 = 396595-397153
JTT+FC+BU{1.280868}, partition_597 = 397154-397491
JTT+FC+BU{1.251634}, partition_598 = 397492-398202
JTT+FC+BU{0.322027}, partition_599 = 398203-398626
JTT+FC+BU{0.722007}, partition_600 = 398627-399080
JTT+FC+BU{0.418004}, partition_601 = 399081-399765
JTT+FC+BU{0.366530}, partition_602 = 399766-400172
JTT+FC+BU{1.072765}, partition_603 = 400173-400704
HIVB+FC+BU{0.800710}, partition_604 = 400705-401053
JTT+FC+BU{1.213498}, partition_605 = 401054-401702
JTT+FC+BU{0.269716}, partition_606 = 401703-402247
JTT+BU{0.701499}, partition_607 = 402248-402625
JTT+FC+BU{0.483617}, partition_608 = 402626-403381
HIVB+FC+BU{1.406698}, partition_609 = 403382-404041
JTT-DCMUT+FC+BU{0.732421}, partition_610 = 404042-404641
JTT+FC+BU{0.879995}, partition_611 = 404642-405540
JTT+FC+BU{0.156684}, partition_612 = 405541-406314
JTT-DCMUT+FC+BU{1.428307}, partition_613 = 406315-406911
JTT+FC+BU{0.399567}, partition_614 = 406912-407479
JTT+FC+BU{0.607945}, partition_615 = 407480-408032
JTT+FC+BU{1.449928}, partition_616 = 408033-408532
HIVB+FC+BU{0.642670}, partition_617 = 408533-409359
HIVB+FC+BU{1.499289}, partition_618 = 409360-409592
JTT+FC+BU{0.619078}, partition_619 = 409593-410326
JTT+FC+BU{1.147904}, partition_620 = 410327-410756
JTT-DCMUT+FC+BU{1.556555}, partition_621 = 410757-411203
WAG+FC+BU{0.953441}, partition_622 = 411204-412531
JTT+FC+BU{1.038336}, partition_623 = 412532-412771
JTT+FC+BU{0.505971}, partition_624 = 412772-413447
JTT+FC+BU{1.578728}, partition_625 = 413448-414192
JTT+FC+BU{0.910038}, partition_626 = 414193-414556
JTT+FC+BU{0.712023}, partition_627 = 414557-415499
HIVB+FC+BU{0.780705}, partition_628 = 415500-415717
JTT+FC+BU{1.348771}, partition_629 = 415718-416213
JTT+FC+BU{1.074306}, partition_630 = 416214-416587
JTT+FC+BU{1.412567}, partition_631 = 416588-417460
JTT+FC+BU{0.485244}, partition_632 = 417461-418053
JTT+FC+BU{0.719060}, partition_633 = 418054-418607
JTT+FC+BU{1.035221}, partition_634 = 418608-419366
JTT-DCMUT+FC+BU{0.469203}, partition_635 = 419367-419802
JTT+FC+BU{1.337857}, partition_636 = 419803-420167
JTT+FC+BU{1.263928}, partition_637 = 420168-420883
JTT+FC+BU{0.818564}, partition_638 = 420884-421714
JTT-DCMUT+FC+BU{0.938066}, partition_639 = 421715-422105
JTT+FC+BU{0.894524}, partition_640 = 422106-422675
DAYHOFF+FC+BU{0.477771}, partition_641 = 422676-422865
JTT-DCMUT+BU{1.829516}, partition_642 = 422866-423255
JTT+BU{0.715016}, partition_643 = 423256-423455
JTT+FC+BU{0.951937}, partition_644 = 423456-424350
JTT-DCMUT+FC+BU{1.020938}, partition_645 = 424351-424811
JTT+FC+BU{1.307427}, partition_646 = 424812-425481
JTT+FC+BU{1.281166}, partition_647 = 425482-425965
JTT+FC+BU{2.497672}, partition_648 = 425966-426452
JTT-DCMUT+FC+BU{0.634680}, partition_649 = 426453-427093
JTT+FC+BU{1.273345}, partition_650 = 427094-427810
JTT-DCMUT+FC+BU{0.896327}, partition_651 = 427811-428321
JTT+FC+BU{0.982658}, partition_652 = 428322-429152
JTT+FC+BU{0.635679}, partition_653 = 429153-429861
JTT+FC+BU{1.211330}, partition_654 = 429862-430420
JTT+FC+BU{0.756357}, partition_655 = 430421-430718
JTT+FC+BU{0.567734}, partition_656 = 430719-431320
JTT+FC+BU{0.895153}, partition_657 = 431321-431818
JTT+FC+BU{1.686631}, partition_658 = 431819-432092
FLU+FC+BU{1.804999}, partition_659 = 432093-432887
JTT+FC+BU{0.476077}, partition_660 = 432888-433843
JTT-DCMUT+FC+BU{0.659378}, partition_661 = 433844-434141
JTT+BU{0.514025}, partition_662 = 434142-434492
JTT+BU{0.756807}, partition_663 = 434493-434839
HIVB+FC+BU{0.366859}, partition_664 = 434840-435148
JTT+FC+BU{0.368705}, partition_665 = 435149-435693
JTT+FC+BU{1.199596}, partition_666 = 435694-436474
JTT-DCMUT+FC+BU{0.785034}, partition_667 = 436475-437031
JTT+FC+BU{1.084155}, partition_668 = 437032-437766
JTT+FC+BU{2.481079}, partition_669 = 437767-438282
LG+FC+BU{1.225431}, partition_670 = 438283-439015
JTT+FC+BU{0.776528}, partition_671 = 439016-439490
JTT+FC+BU{1.680975}, partition_672 = 439491-440131
JTT+FC+BU{1.792008}, partition_673 = 440132-440396
JTT+FC+BU{0.784978}, partition_674 = 440397-440791
JTT+FC+BU{0.286792}, partition_675 = 440792-441076
JTT+FC+BU{0.784071}, partition_676 = 441077-441366
JTT+FC+BU{1.254114}, partition_677 = 441367-441696
JTT+FC+BU{1.179863}, partition_678 = 441697-442390
JTT+FC+BU{0.514868}, partition_679 = 442391-443155
JTT+FC+BU{1.059859}, partition_680 = 443156-443986
JTT+FC+BU{0.750512}, partition_681 = 443987-444358
JTT+FC+BU{0.414777}, partition_682 = 444359-444843
JTT+FC+BU{0.587889}, partition_683 = 444844-445269
DAYHOFF+FC+BU{0.507063}, partition_684 = 445270-445700
JTT+FC+BU{0.871660}, partition_685 = 445701-446056
MTREV+FC+BU{1.089314}, partition_686 = 446057-446457
JTT+FC+BU{1.391504}, partition_687 = 446458-447088
JTT+FC+BU{0.634295}, partition_688 = 447089-447880
JTT+FC+BU{1.083208}, partition_689 = 447881-448214
JTT+FC+BU{0.995372}, partition_690 = 448215-449003
JTT+FC+BU{0.576344}, partition_691 = 449004-449735
JTT-DCMUT+FC+BU{1.174588}, partition_692 = 449736-450180
JTT+FC+BU{0.771617}, partition_693 = 450181-450546
JTT+FC+BU{0.841033}, partition_694 = 450547-451010
LG+FC+BU{0.403426}, partition_695 = 451011-451367
JTT+FC+BU{0.951153}, partition_696 = 451368-451585
JTT+FC+BU{1.192023}, partition_697 = 451586-452312
JTT+FC+BU{2.129237}, partition_698 = 452313-452961
HIVB+FC+BU{1.232772}, partition_699 = 452962-453213
JTT+FC+BU{1.480285}, partition_700 = 453214-453815
JTT+FC+BU{0.202892}, partition_701 = 453816-454534
JTT+FC+BU{0.923738}, partition_702 = 454535-455278
JTT-DCMUT+FC+BU{0.477124}, partition_703 = 455279-455596
JTT+FC+BU{0.697402}, partition_704 = 455597-456270
JTT+FC+BU{0.485449}, partition_705 = 456271-456893
JTT-DCMUT+BU{0.524906}, partition_706 = 456894-457575
JTT+FC+BU{1.340008}, partition_707 = 457576-458488
JTT+FC+BU{1.341684}, partition_708 = 458489-458726
JTT-DCMUT+FC+BU{1.729542}, partition_709 = 458727-459047
JTT+FC+BU{0.594393}, partition_710 = 459048-459805
JTT+FC+BU{0.361955}, partition_711 = 459806-460679
JTT+FC+BU{1.201110}, partition_712 = 460680-461186
JTT+FC+BU{2.153914}, partition_713 = 461187-461715
JTT-DCMUT+FC+BU{0.871414}, partition_714 = 461716-462201
LG+FC+BU{1.256286}, partition_715 = 462202-462465
HIVB+FC+BU{1.083885}, partition_716 = 462466-462831
JTT+FC+BU{1.478793}, partition_717 = 462832-463412
JTT-DCMUT+FC+BU{1.056233}, partition_718 = 463413-464106
JTT+FC+BU{1.260417}, partition_719 = 464107-464415
HIVB+FC+BU{1.463702}, partition_720 = 464416-464718
JTT+BU{2.034716}, partition_721 = 464719-465635
JTT+FC+BU{1.532853}, partition_722 = 465636-465954
JTT+FC+BU{0.507285}, partition_723 = 465955-466967
HIVB+FC+BU{1.805748}, partition_724 = 466968-467513
JTT+FC+BU{1.176244}, partition_725 = 467514-468112
JTT+FC+BU{1.390692}, partition_726 = 468113-468279
JTT+FC+BU{0.479200}, partition_727 = 468280-468814
JTT+FC+BU{1.198379}, partition_728 = 468815-469162
JTT+FC+BU{0.633016}, partition_729 = 469163-469912
LG+FC+BU{1.600585}, partition_730 = 469913-470244
JTT+FC+BU{2.280783}, partition_731 = 470245-470696
JTT+FC+BU{0.938634}, partition_732 = 470697-471062
JTT+FC+BU{1.058193}, partition_733 = 471063-471664
JTT+FC+BU{1.646978}, partition_734 = 471665-472215
JTT+FC+BU{0.450398}, partition_735 = 472216-472982
JTT+FC+BU{1.857998}, partition_736 = 472983-473436
JTT+FC+BU{1.075254}, partition_737 = 473437-474036
JTT+FC+BU{0.672176}, partition_738 = 474037-474288
JTT+FC+BU{0.572822}, partition_739 = 474289-474550
JTT-DCMUT+FC+BU{1.239491}, partition_740 = 474551-475232
JTT+FC+BU{1.600777}, partition_741 = 475233-475553
JTT+FC+BU{1.210127}, partition_742 = 475554-475940
JTT+FC+BU{0.496310}, partition_743 = 475941-476380
JTT+FC+BU{1.212039}, partition_744 = 476381-476753
JTT-DCMUT+FC+BU{0.954609}, partition_745 = 476754-477238
JTT+FC+BU{0.972309}, partition_746 = 477239-477885
JTT+FC+BU{0.893805}, partition_747 = 477886-478088
JTT+FC+BU{1.074322}, partition_748 = 478089-478459
JTT+FC+BU{1.075375}, partition_749 = 478460-479195
JTT+FC+BU{1.030441}, partition_750 = 479196-479913
JTT+FC+BU{0.828528}, partition_751 = 479914-480246
JTT+FC+BU{1.536090}, partition_752 = 480247-480502
JTT+FC+BU{0.929552}, partition_753 = 480503-481566
JTT+FC+BU{0.814220}, partition_754 = 481567-482390
JTT+FC+BU{0.929760}, partition_755 = 482391-482902
JTT+FC+BU{1.022769}, partition_756 = 482903-483816
JTT+BU{0.639649}, partition_757 = 483817-484384
JTT+FC+BU{0.579714}, partition_758 = 484385-484973
JTT+FC+BU{0.518992}, partition_759 = 484974-485491
JTT+FC+BU{0.859837}, partition_760 = 485492-485959
JTT+FC+BU{0.774817}, partition_761 = 485960-486724
JTT-DCMUT+BU{0.549652}, partition_762 = 486725-487075
JTT+FC+BU{1.064913}, partition_763 = 487076-487684
JTT+FC+BU{1.153023}, partition_764 = 487685-488293
MTZOA+FC+BU{0.685968}, partition_765 = 488294-488580
JTT+FC+BU{1.884934}, partition_766 = 488581-489472
HIVB+FC+BU{1.340606}, partition_767 = 489473-489810
JTT+FC+BU{1.392142}, partition_768 = 489811-490144
JTT+FC+BU{0.525401}, partition_769 = 490145-490571
JTT+FC+BU{1.293142}, partition_770 = 490572-490883
JTT+FC+BU{1.208049}, partition_771 = 490884-491828
JTT+FC+BU{1.090303}, partition_772 = 491829-492682
JTT+FC+BU{0.588763}, partition_773 = 492683-493004
JTT+FC+BU{1.200310}, partition_774 = 493005-493494
LG+FC+BU{0.727208}, partition_775 = 493495-494405
JTT+FC+BU{0.551845}, partition_776 = 494406-494885
JTT+FC+BU{0.610887}, partition_777 = 494886-495513
JTT+FC+BU{1.444287}, partition_778 = 495514-495994
JTT+FC+BU{0.617812}, partition_779 = 495995-496675
HIVB+FC+BU{1.824980}, partition_780 = 496676-497033
JTT+FC+BU{1.496464}, partition_781 = 497034-497496
JTT+FC+BU{0.912347}, partition_782 = 497497-498342
MTZOA+FC+BU{0.756448}, partition_783 = 498343-498754
JTT+FC+BU{0.352683}, partition_784 = 498755-499582
JTT+FC+BU{0.526934}, partition_785 = 499583-500088
JTT+FC+BU{0.812116}, partition_786 = 500089-500498
JTT-DCMUT+FC+BU{1.001434}, partition_787 = 500499-500794
JTT+FC+BU{0.165984}, partition_788 = 500795-501252
JTT+FC+BU{1.270851}, partition_789 = 501253-501507
JTT-DCMUT+FC+BU{1.447649}, partition_790 = 501508-501836
HIVB+FC+BU{1.907782}, partition_791 = 501837-502368
JTT+FC+BU{0.434550}, partition_792 = 502369-502932
JTT+FC+BU{0.797961}, partition_793 = 502933-503712
JTT+FC+BU{0.192349}, partition_794 = 503713-503936
JTT+FC+BU{0.334155}, partition_795 = 503937-504711
JTT-DCMUT+FC+BU{0.664238}, partition_796 = 504712-505218
JTT+FC+BU{1.680056}, partition_797 = 505219-505869
JTT-DCMUT+FC+BU{0.604176}, partition_798 = 505870-506256
HIVB+FC+BU{1.125844}, partition_799 = 506257-506835
FLU+FC+BU{0.145842}, partition_800 = 506836-507157
JTT+FC+BU{1.071496}, partition_801 = 507158-507797
JTT-DCMUT+FC+BU{1.019019}, partition_802 = 507798-508225
JTT-DCMUT+FC+BU{0.339261}, partition_803 = 508226-508863
JTT-DCMUT+BU{0.761502}, partition_804 = 508864-509178
JTT+FC+BU{1.527186}, partition_805 = 509179-509765
JTT+FC+BU{1.445365}, partition_806 = 509766-510142
JTT-DCMUT+BU{1.693763}, partition_807 = 510143-510404
HIVB+FC+BU{1.644617}, partition_808 = 510405-510822
JTT+FC+BU{0.895733}, partition_809 = 510823-511525
JTT+FC+BU{0.928001}, partition_810 = 511526-512058
JTT+FC+BU{1.151208}, partition_811 = 512059-512366
JTT+FC+BU{0.580794}, partition_812 = 512367-512947
JTT+FC+BU{0.493748}, partition_813 = 512948-513387
LG+FC+BU{0.963362}, partition_814 = 513388-513674
JTT-DCMUT+FC+BU{1.391125}, partition_815 = 513675-514293
JTT+FC+BU{0.633671}, partition_816 = 514294-514609
JTT-DCMUT+FC+BU{1.478236}, partition_817 = 514610-515003
JTT+FC+BU{1.413751}, partition_818 = 515004-515554
JTT+FC+BU{1.550908}, partition_819 = 515555-516947
JTT+FC+BU{0.870227}, partition_820 = 516948-517595
JTT-DCMUT+FC+BU{1.432811}, partition_821 = 517596-518094
JTT-DCMUT+FC+BU{0.781896}, partition_822 = 518095-518767
JTT+FC+BU{1.592354}, partition_823 = 518768-519141
JTT+FC+BU{0.965729}, partition_824 = 519142-519575
JTT-DCMUT+FC+BU{1.073906}, partition_825 = 519576-519937
MTREV+FC+BU{1.294005}, partition_826 = 519938-520259
JTT+FC+BU{1.441568}, partition_827 = 520260-520719
JTT-DCMUT+FC+BU{0.874678}, partition_828 = 520720-521043
JTT+FC+BU{0.544242}, partition_829 = 521044-521229
JTT-DCMUT+FC+BU{0.808199}, partition_830 = 521230-521608
JTT+FC+BU{1.419622}, partition_831 = 521609-522095
HIVB+FC+BU{0.763994}, partition_832 = 522096-522560
JTT+FC+BU{0.355569}, partition_833 = 522561-523262
JTT+BU{1.918944}, partition_834 = 523263-523573
LG+BU{0.743405}, partition_835 = 523574-524000
JTT+FC+BU{1.019178}, partition_836 = 524001-524475
JTT+FC+BU{1.136634}, partition_837 = 524476-524877
JTT+FC+BU{0.876028}, partition_838 = 524878-525128
HIVB+FC+BU{1.685328}, partition_839 = 525129-525898
JTT+FC+BU{1.427515}, partition_840 = 525899-526442
JTT+FC+BU{0.639923}, partition_841 = 526443-526998
JTT-DCMUT+FC+BU{1.427177}, partition_842 = 526999-527261
HIVB+FC+BU{0.949164}, partition_843 = 527262-527768
JTT+FC+BU{1.211043}, partition_844 = 527769-528408
JTT+FC+BU{0.890895}, partition_845 = 528409-528951
JTT+FC+BU{0.658585}, partition_846 = 528952-529605
JTT-DCMUT+FC+BU{1.375375}, partition_847 = 529606-530247
JTT+FC+BU{1.764295}, partition_848 = 530248-530862
HIVB+FC+BU{0.868723}, partition_849 = 530863-531288
JTT+FC+BU{1.438061}, partition_850 = 531289-531976
JTT+FC+BU{0.486949}, partition_851 = 531977-532189
JTT-DCMUT+FC+BU{1.259140}, partition_852 = 532190-532545
JTT+FC+BU{1.257787}, partition_853 = 532546-533034
JTT+FC+BU{2.063801}, partition_854 = 533035-533548
JTT+FC+BU{0.375864}, partition_855 = 533549-533822
JTT+FC+BU{0.807957}, partition_856 = 533823-534291
JTT-DCMUT+FC+BU{0.596397}, partition_857 = 534292-534833
JTT+FC+BU{0.387105}, partition_858 = 534834-534983
JTT+FC+BU{1.670053}, partition_859 = 534984-535514
JTT-DCMUT+FC+BU{0.489977}, partition_860 = 535515-536175
JTT+FC+BU{2.178844}, partition_861 = 536176-536828
JTT+FC+BU{0.478844}, partition_862 = 536829-537424
HIVB+FC+BU{2.553306}, partition_863 = 537425-537892
JTT-DCMUT+FC+BU{1.102286}, partition_864 = 537893-538492
JTT-DCMUT+FC+BU{0.893715}, partition_865 = 538493-539032
JTT+FC+BU{0.722423}, partition_866 = 539033-539684
JTT-DCMUT+FC+BU{0.724103}, partition_867 = 539685-539974
JTT+FC+BU{0.682157}, partition_868 = 539975-540394
JTT+FC+BU{0.904690}, partition_869 = 540395-540898
JTT-DCMUT+FC+BU{1.268990}, partition_870 = 540899-541628
JTT+FC+BU{0.886100}, partition_871 = 541629-542396
JTT+FC+BU{1.043749}, partition_872 = 542397-542728
RTREV+FC+BU{0.626035}, partition_873 = 542729-542862
JTT+FC+BU{0.403333}, partition_874 = 542863-543347
LG+FC+BU{0.373811}, partition_875 = 543348-544175
JTT+FC+BU{1.415715}, partition_876 = 544176-544404
JTT+FC+BU{0.498385}, partition_877 = 544405-544785
JTT+FC+BU{1.535004}, partition_878 = 544786-545390
JTT+FC+BU{1.015164}, partition_879 = 545391-545907
FLU+FC+BU{1.348005}, partition_880 = 545908-546125
JTT+FC+BU{1.485297}, partition_881 = 546126-546652
JTT+BU{1.329560}, partition_882 = 546653-546907
JTT+FC+BU{1.792489}, partition_883 = 546908-547396
JTT+FC+BU{0.756850}, partition_884 = 547397-547806
LG+FC+BU{1.331586}, partition_885 = 547807-548126
MTZOA+FC+BU{0.383722}, partition_886 = 548127-548600
JTT+FC+BU{1.563125}, partition_887 = 548601-548801
JTT+FC+BU{1.214122}, partition_888 = 548802-549471
JTT+FC+BU{1.367437}, partition_889 = 549472-550109
LG+FC+BU{0.780647}, partition_890 = 550110-550357
JTT-DCMUT+FC+BU{0.741798}, partition_891 = 550358-550949
JTT+FC+BU{0.839627}, partition_892 = 550950-551483
HIVB+FC+BU{1.331260}, partition_893 = 551484-552162
JTT+FC+BU{0.519251}, partition_894 = 552163-552657
MTZOA+FC+BU{2.047868}, partition_895 = 552658-552869
JTT+FC+BU{1.537185}, partition_896 = 552870-553393
JTT+FC+BU{1.334929}, partition_897 = 553394-553757
JTT+BU{1.254348}, partition_898 = 553758-554236
JTT-DCMUT+FC+BU{1.120572}, partition_899 = 554237-555068
JTT+FC+BU{0.686100}, partition_900 = 555069-555358
JTT-DCMUT+FC+BU{0.799796}, partition_901 = 555359-555857
JTT+FC+BU{0.717525}, partition_902 = 555858-556554
JTT+FC+BU{1.369041}, partition_903 = 556555-557031
JTT+BU{1.628605}, partition_904 = 557032-557319
JTT+FC+BU{0.957795}, partition_905 = 557320-557777
JTT+FC+BU{1.408138}, partition_906 = 557778-558329
JTT+FC+BU{1.524051}, partition_907 = 558330-558942
HIVB+FC+BU{1.139772}, partition_908 = 558943-559779
JTT+FC+BU{1.659350}, partition_909 = 559780-560194
JTT-DCMUT+FC+BU{0.795812}, partition_910 = 560195-560678
JTT+FC+BU{0.776585}, partition_911 = 560679-561231
JTT+FC+BU{0.822125}, partition_912 = 561232-561759
JTT+FC+BU{1.519383}, partition_913 = 561760-562174
HIVB+FC+BU{0.523438}, partition_914 = 562175-562595
FLU+FC+BU{1.048261}, partition_915 = 562596-562863
JTT+BU{0.691020}, partition_916 = 562864-563065
JTT-DCMUT+FC+BU{0.695651}, partition_917 = 563066-563722
JTT+FC+BU{0.688773}, partition_918 = 563723-564397
JTT+FC+BU{1.183225}, partition_919 = 564398-564776
JTT-DCMUT+FC+BU{0.772183}, partition_920 = 564777-565330
HIVB+FC+BU{1.514926}, partition_921 = 565331-565687
JTT+FC+BU{0.783644}, partition_922 = 565688-565987
JTT+FC+BU{1.398310}, partition_923 = 565988-566375
JTT+FC+BU{0.848409}, partition_924 = 566376-566827
JTT+FC+BU{0.762225}, partition_925 = 566828-567202
JTT-DCMUT+FC+BU{0.849133}, partition_926 = 567203-567626
HIVB+FC+BU{0.369543}, partition_927 = 567627-567999
JTT+FC+BU{0.730805}, partition_928 = 568000-568791
JTT+FC+BU{0.245832}, partition_929 = 568792-569127
JTT+FC+BU{1.236331}, partition_930 = 569128-569590
JTT+FC+BU{1.557887}, partition_931 = 569591-570533
