JTT-DCMUT+FC+BU{0.105019}, partition_0 = 1-454
HIVB+FC+BU{1.672860}, partition_466 = 337680-338691
JTT+FC+BU{1.155982}, partition_467 = 338692-339995
JTT+FC+BU{0.940644}, partition_468 = 339996-341128
JTT+FC+BU{0.247168}, partition_469 = 341129-341653
JTT+FC+BU{1.140372}, partition_470 = 341654-342209
JTT+FC+BU{0.931867}, partition_471 = 342210-343067
JTT+FC+BU{1.605436}, partition_472 = 343068-343716
JTT+FC+BU{0.456368}, partition_473 = 343717-344288
JTT+FC+BU{1.447069}, partition_474 = 344289-344950
JTT+FC+BU{0.890474}, partition_475 = 344951-345659
JTT+FC+BU{0.891520}, partition_476 = 345660-346374
JTT+FC+BU{0.266921}, partition_477 = 346375-346787
JTT+FC+BU{0.406273}, partition_478 = 346788-347853
JTT+FC+BU{0.532834}, partition_479 = 347854-348313
JTT+FC+BU{0.821354}, partition_480 = 348314-349078
JTT+FC+BU{1.295804}, partition_481 = 349079-349828
JTT+FC+BU{0.564437}, partition_482 = 349829-350518
JTT+FC+BU{0.215286}, partition_483 = 350519-351017
JTT+FC+BU{0.951716}, partition_484 = 351018-352108
JTT+FC+BU{0.299866}, partition_485 = 352109-352927
JTT+FC+BU{0.934809}, partition_486 = 352928-353797
JTT+FC+BU{0.488539}, partition_487 = 353798-354717
JTT-DCMUT+FC+BU{0.232105}, partition_488 = 354718-355121
JTT-DCMUT+FC+BU{0.556423}, partition_489 = 355122-356283
HIVB+FC+BU{0.263513}, partition_490 = 356284-356795
JTT+FC+BU{0.798428}, partition_491 = 356796-357422
JTT+FC+BU{0.571842}, partition_492 = 357423-359649
JTT+FC+BU{0.542906}, partition_493 = 359650-360671
JTT+FC+BU{2.407360}, partition_494 = 360672-360972
JTT+FC+BU{1.178457}, partition_495 = 360973-362162
HIVB+FC+BU{1.645157}, partition_496 = 362163-362990
JTT+FC+BU{0.761268}, partition_497 = 362991-363672
JTT+FC+BU{0.464643}, partition_498 = 363673-364108
JTT-DCMUT+FC+BU{0.492727}, partition_499 = 364109-365333
JTT+FC+BU{0.550608}, partition_500 = 365334-366017
JTT+FC+BU{0.826211}, partition_501 = 366018-367023
JTT+FC+BU{0.577629}, partition_502 = 367024-367861
WAG+FC+BU{1.327120}, partition_503 = 367862-368397
JTT+FC+BU{0.568647}, partition_504 = 368398-368942
JTT+FC+BU{0.487155}, partition_505 = 368943-369329
HIVB+FC+BU{0.300204}, partition_506 = 369330-369484
JTT+FC+BU{1.949802}, partition_507 = 369485-371107
JTT+FC+BU{0.618944}, partition_508 = 371108-371618
LG+FC+BU{0.626566}, partition_509 = 371619-371897
HIVB+FC+BU{0.816818}, partition_510 = 371898-372309
JTT+FC+BU{0.690954}, partition_511 = 372310-373154
JTT+FC+BU{1.363501}, partition_512 = 373155-373604
JTT-DCMUT+FC+BU{1.221492}, partition_513 = 373605-373842
JTT+FC+BU{0.225048}, partition_514 = 373843-374362
JTT+FC+BU{1.150362}, partition_515 = 374363-374901
JTT+FC+BU{1.135700}, partition_516 = 374902-375522
HIVB+FC+BU{3.158708}, partition_517 = 375523-376342
JTT-DCMUT+FC+BU{1.061892}, partition_518 = 376343-376761
HIVB+FC+BU{0.764201}, partition_519 = 376762-376955
JTT-DCMUT+FC+BU{0.304487}, partition_520 = 376956-377504
HIVB+FC+BU{0.444425}, partition_521 = 377505-377803
JTT+FC+BU{1.243268}, partition_522 = 377804-378440
JTT+FC+BU{0.217551}, partition_523 = 378441-379206
JTT-DCMUT+FC+BU{1.487066}, partition_524 = 379207-379853
LG+FC+BU{0.821312}, partition_525 = 379854-380414
JTT+FC+BU{2.082720}, partition_526 = 380415-380803
JTT+FC+BU{1.352228}, partition_527 = 380804-381148
JTT-DCMUT+FC+BU{0.525389}, partition_528 = 381149-381586
JTT+FC+BU{0.642734}, partition_529 = 381587-382108
JTT-DCMUT+FC+BU{1.023543}, partition_530 = 382109-382631
JTT-DCMUT+FC+BU{0.925993}, partition_531 = 382632-383022
JTT-DCMUT+FC+BU{1.517515}, partition_532 = 383023-383643
JTT+FC+BU{1.314023}, partition_533 = 383644-384066
JTT+FC+BU{2.004856}, partition_534 = 384067-384985
JTT+FC+BU{1.320043}, partition_535 = 384986-385373
JTT+FC+BU{1.263760}, partition_536 = 385374-385927
JTT-DCMUT+FC+BU{0.812482}, partition_537 = 385928-386809
JTT+FC+BU{0.590375}, partition_538 = 386810-387404
HIVB+FC+BU{0.904604}, partition_539 = 387405-388027
LG+FC+BU{0.276737}, partition_540 = 388028-388385
JTT+FC+BU{1.188536}, partition_541 = 388386-388811
JTT+FC+BU{0.907714}, partition_542 = 388812-389515
MTZOA+FC+BU{0.761084}, partition_543 = 389516-389708
WAG+FC+BU{1.397568}, partition_544 = 389709-390054
JTT+FC+BU{0.637446}, partition_545 = 390055-390491
JTT+FC+BU{0.518657}, partition_546 = 390492-391396
JTT-DCMUT+FC+BU{1.611002}, partition_547 = 391397-391597
JTT-DCMUT+FC+BU{0.305362}, partition_548 = 391598-392241
JTT+FC+BU{0.416610}, partition_549 = 392242-392838
JTT+FC+BU{0.596264}, partition_550 = 392839-393622
JTT+FC+BU{0.851335}, partition_551 = 393623-393971
JTT+FC+BU{0.903602}, partition_552 = 393972-395033
MTMAM+FC+BU{0.396142}, partition_553 = 395034-395422
JTT+FC+BU{0.332657}, partition_554 = 395423-396258
JTT+FC+BU{0.658478}, partition_555 = 396259-397496
FLU+FC+BU{0.754981}, partition_556 = 397497-397738
JTT+FC+BU{0.538229}, partition_557 = 397739-398200
JTT+FC+BU{0.339100}, partition_558 = 398201-399091
JTT+FC+BU{0.353746}, partition_559 = 399092-399822
JTT+FC+BU{0.496724}, partition_560 = 399823-400193
JTT+FC+BU{0.505336}, partition_561 = 400194-400492
JTT+FC+BU{2.214461}, partition_562 = 400493-400798
JTT-DCMUT+FC+BU{1.098328}, partition_563 = 400799-401815
JTT-DCMUT+FC+BU{0.741519}, partition_564 = 401816-402274
JTT+FC+BU{0.275458}, partition_565 = 402275-402781
JTT+FC+BU{2.716024}, partition_566 = 402782-404147
JTT+FC+BU{0.758911}, partition_567 = 404148-404917
JTT+FC+BU{1.050889}, partition_568 = 404918-406048
JTT+FC+BU{1.150041}, partition_569 = 406049-406638
JTT+FC+BU{1.137307}, partition_570 = 406639-407059
LG+FC+BU{0.534826}, partition_571 = 407060-407959
FLU+FC+BU{0.721794}, partition_572 = 407960-408346
JTT-DCMUT+FC+BU{0.755313}, partition_573 = 408347-409005
JTT+FC+BU{0.672051}, partition_574 = 409006-409965
JTT+FC+BU{3.014704}, partition_575 = 409966-410533
JTT+FC+BU{0.197569}, partition_576 = 410534-411190
JTT+FC+BU{0.390917}, partition_577 = 411191-411833
JTT-DCMUT+FC+BU{1.458400}, partition_578 = 411834-412354
JTT+FC+BU{0.185412}, partition_579 = 412355-413026
JTT-DCMUT+FC+BU{1.088709}, partition_580 = 413027-413608
HIVB+FC+BU{0.598101}, partition_581 = 413609-414267
JTT-DCMUT+FC+BU{1.694762}, partition_582 = 414268-414816
JTT+FC+BU{0.368380}, partition_583 = 414817-415428
JTT+FC+BU{1.853311}, partition_584 = 415429-416533
JTT+FC+BU{1.572159}, partition_585 = 416534-416882
HIVB+FC+BU{1.565327}, partition_586 = 416883-417147
JTT+FC+BU{1.361576}, partition_587 = 417148-417836
JTT+FC+BU{1.675956}, partition_588 = 417837-418766
HIVB+FC+BU{1.665830}, partition_589 = 418767-419201
HIVB+FC+BU{0.878245}, partition_590 = 419202-419595
DAYHOFF+FC+BU{0.576101}, partition_591 = 419596-419862
LG+FC+BU{1.141799}, partition_592 = 419863-420225
HIVB+FC+BU{1.201469}, partition_593 = 420226-421503
JTT-DCMUT+FC+BU{1.348056}, partition_594 = 421504-422312
JTT+FC+BU{1.322094}, partition_595 = 422313-423434
JTT+BU{0.653799}, partition_596 = 423435-423904
JTT+FC+BU{0.414584}, partition_597 = 423905-424335
HIVB+FC+BU{1.998879}, partition_598 = 424336-424840
JTT-DCMUT+FC+BU{1.335533}, partition_599 = 424841-425485
HIVB+FC+BU{1.408882}, partition_600 = 425486-426273
JTT+FC+BU{0.557296}, partition_601 = 426274-427421
JTT+BU{1.926000}, partition_602 = 427422-427527
JTT+FC+BU{2.506303}, partition_603 = 427528-428287
JTT-DCMUT+FC+BU{0.884578}, partition_604 = 428288-429082
JTT+FC+BU{1.103980}, partition_605 = 429083-429790
JTT+FC+BU{1.223781}, partition_606 = 429791-430430
JTT-DCMUT+FC+BU{0.645913}, partition_607 = 430431-431494
JTT-DCMUT+FC+BU{2.119777}, partition_608 = 431495-431863
JTT+FC+BU{0.822009}, partition_609 = 431864-432859
CPREV+FC+BU{1.096566}, partition_610 = 432860-433423
JTT-DCMUT+FC+BU{0.708978}, partition_611 = 433424-434269
JTT+FC+BU{1.554292}, partition_612 = 434270-434629
JTT+FC+BU{0.811092}, partition_613 = 434630-435574
JTT+FC+BU{0.543435}, partition_614 = 435575-436296
MTZOA+FC+BU{0.282532}, partition_615 = 436297-436819
JTT+FC+BU{1.160720}, partition_616 = 436820-437154
JTT+FC+BU{0.931449}, partition_617 = 437155-437945
JTT+BU{2.178540}, partition_618 = 437946-438415
JTT+FC+BU{0.722423}, partition_619 = 438416-439704
JTT+FC+BU{2.028336}, partition_620 = 439705-440600
JTT+FC+BU{1.298341}, partition_621 = 440601-441556
JTT+FC+BU{1.066289}, partition_622 = 441557-442165
JTT+FC+BU{1.039733}, partition_623 = 442166-443132
JTT+FC+BU{0.466646}, partition_624 = 443133-443845
HIVB+FC+BU{0.709409}, partition_625 = 443846-444429
LG+FC+BU{0.590025}, partition_626 = 444430-444760
JTT+FC+BU{1.017579}, partition_627 = 444761-445392
JTT+FC+BU{3.075094}, partition_628 = 445393-446206
JTT+FC+BU{1.685028}, partition_629 = 446207-446869
JTT-DCMUT+FC+BU{1.118154}, partition_630 = 446870-447265
JTT+FC+BU{1.829722}, partition_631 = 447266-448151
JTT+FC+BU{0.954236}, partition_632 = 448152-448532
JTT+FC+BU{1.737703}, partition_633 = 448533-449197
JTT+FC+BU{0.495601}, partition_634 = 449198-449700
HIVB+FC+BU{0.973617}, partition_635 = 449701-450276
JTT+FC+BU{0.791050}, partition_636 = 450277-450892
JTT+FC+BU{1.734112}, partition_637 = 450893-451454
JTT+FC+BU{1.221155}, partition_638 = 451455-451872
JTT+FC+BU{0.401477}, partition_639 = 451873-452276
JTT+FC+BU{1.134260}, partition_640 = 452277-452868
JTT+FC+BU{2.036562}, partition_641 = 452869-453494
JTT+FC+BU{1.090080}, partition_642 = 453495-453596
JTT+FC+BU{1.017203}, partition_643 = 453597-454038
JTT+FC+BU{0.939197}, partition_644 = 454039-454645
JTT-DCMUT+FC+BU{0.183113}, partition_645 = 454646-455374
JTT+FC+BU{0.178623}, partition_646 = 455375-455866
JTT+FC+BU{1.312675}, partition_647 = 455867-456618
JTT+FC+BU{0.513315}, partition_648 = 456619-457400
JTT+FC+BU{0.714478}, partition_649 = 457401-458159
JTT+FC+BU{1.588475}, partition_650 = 458160-458650
JTT-DCMUT+FC+BU{1.134273}, partition_651 = 458651-459008
JTT+FC+BU{1.438750}, partition_652 = 459009-460007
JTT-DCMUT+FC+BU{0.359041}, partition_653 = 460008-460399
JTT+FC+BU{1.100829}, partition_654 = 460400-460918
LG+FC+BU{0.769552}, partition_655 = 460919-461243
JTT+FC+BU{0.552702}, partition_656 = 461244-461612
JTT+FC+BU{0.329632}, partition_657 = 461613-462388
JTT+FC+BU{0.168312}, partition_658 = 462389-462764
JTT+FC+BU{0.553837}, partition_659 = 462765-463375
HIVB+FC+BU{1.397226}, partition_660 = 463376-463744
JTT-DCMUT+FC+BU{0.340156}, partition_661 = 463745-464370
JTT+BU{0.678927}, partition_662 = 464371-464579
JTT+FC+BU{1.082818}, partition_663 = 464580-465069
JTT+FC+BU{0.557586}, partition_664 = 465070-465706
HIVB+FC+BU{0.830546}, partition_665 = 465707-466301
JTT+FC+BU{0.267795}, partition_666 = 466302-467033
JTT+FC+BU{0.596123}, partition_667 = 467034-467512
LG+FC+BU{0.674130}, partition_668 = 467513-467879
CPREV+FC+BU{0.925436}, partition_669 = 467880-468519
JTT+FC+BU{0.788461}, partition_670 = 468520-468899
HIVB+FC+BU{1.410587}, partition_671 = 468900-469963
JTT-DCMUT+FC+BU{0.842104}, partition_672 = 469964-470464
JTT+FC+BU{0.700716}, partition_673 = 470465-471637
JTT-DCMUT+FC+BU{0.287183}, partition_674 = 471638-472222
JTT+FC+BU{1.519503}, partition_675 = 472223-472882
JTT+FC+BU{1.837800}, partition_676 = 472883-473531
JTT+FC+BU{0.873115}, partition_677 = 473532-474020
JTT+FC+BU{2.233347}, partition_678 = 474021-474804
MTZOA+FC+BU{0.150509}, partition_679 = 474805-475237
JTT+FC+BU{1.418566}, partition_680 = 475238-475596
JTT-DCMUT+FC+BU{0.597314}, partition_681 = 475597-476091
JTT+FC+BU{1.025073}, partition_682 = 476092-476581
JTT+FC+BU{0.310382}, partition_683 = 476582-477436
JTT+FC+BU{1.996129}, partition_684 = 477437-478061
JTT+FC+BU{2.554951}, partition_685 = 478062-478364
HIVB+FC+BU{1.544983}, partition_686 = 478365-479862
JTT+FC+BU{0.568516}, partition_687 = 479863-480429
JTT+FC+BU{0.637042}, partition_688 = 480430-481101
LG+FC+BU{1.550217}, partition_689 = 481102-481484
JTT+FC+BU{1.109017}, partition_690 = 481485-482005
JTT+FC+BU{0.625368}, partition_691 = 482006-482505
JTT-DCMUT+FC+BU{0.880413}, partition_692 = 482506-483045
MTZOA+FC+BU{0.666362}, partition_693 = 483046-483655
JTT+FC+BU{0.760156}, partition_694 = 483656-484752
JTT+FC+BU{0.465837}, partition_695 = 484753-485238
JTT+FC+BU{1.303912}, partition_696 = 485239-485996
HIVW+FC+BU{2.462285}, partition_697 = 485997-486853
HIVB+FC+BU{1.356932}, partition_698 = 486854-487577
JTT+FC+BU{1.560905}, partition_699 = 487578-487948
JTT+FC+BU{0.599215}, partition_700 = 487949-488182
JTT+FC+BU{0.940394}, partition_701 = 488183-488598
JTT-DCMUT+FC+BU{0.370096}, partition_702 = 488599-489506
JTT+FC+BU{0.519533}, partition_703 = 489507-490099
HIVB+FC+BU{0.956359}, partition_704 = 490100-490807
JTT+FC+BU{1.239266}, partition_705 = 490808-491262
HIVB+FC+BU{1.960096}, partition_706 = 491263-491754
JTT+FC+BU{1.158217}, partition_707 = 491755-492145
JTT+FC+BU{0.401958}, partition_708 = 492146-492980
JTT+FC+BU{1.963914}, partition_709 = 492981-493416
JTT+FC+BU{1.564376}, partition_710 = 493417-493931
JTT+FC+BU{1.496215}, partition_711 = 493932-494574
JTT+FC+BU{1.593127}, partition_712 = 494575-495242
WAG+FC+BU{2.238976}, partition_713 = 495243-495518
JTT+FC+BU{0.260103}, partition_714 = 495519-496260
JTT-DCMUT+FC+BU{0.787791}, partition_715 = 496261-497053
JTT+FC+BU{0.268981}, partition_716 = 497054-497921
JTT+FC+BU{1.434097}, partition_717 = 497922-498220
JTT+FC+BU{1.309592}, partition_718 = 498221-498822
JTT+FC+BU{0.956154}, partition_719 = 498823-499633
HIVB+FC+BU{1.391100}, partition_720 = 499634-500194
HIVB+FC+BU{1.206416}, partition_721 = 500195-500697
JTT+FC+BU{0.738786}, partition_722 = 500698-501424
HIVB+FC+BU{4.135144}, partition_723 = 501425-502424
JTT+FC+BU{0.996771}, partition_724 = 502425-503143
JTT-DCMUT+FC+BU{0.573442}, partition_725 = 503144-503981
JTT-DCMUT+FC+BU{0.627001}, partition_726 = 503982-504293
JTT+FC+BU{0.831388}, partition_727 = 504294-505134
JTT+FC+BU{0.482891}, partition_728 = 505135-505397
HIVB+FC+BU{0.962085}, partition_729 = 505398-505971
LG+FC+BU{0.992075}, partition_730 = 505972-506200
JTT-DCMUT+FC+BU{0.275354}, partition_731 = 506201-506655
HIVB+FC+BU{1.237698}, partition_732 = 506656-506937
JTT+FC+BU{1.138328}, partition_733 = 506938-507520
HIVB+FC+BU{1.308478}, partition_734 = 507521-508255
HIVB+FC+BU{2.562124}, partition_735 = 508256-508914
JTT+FC+BU{0.573774}, partition_736 = 508915-509315
JTT+FC+BU{0.669817}, partition_737 = 509316-509733
JTT-DCMUT+FC+BU{1.378412}, partition_738 = 509734-510349
JTT-DCMUT+FC+BU{0.249048}, partition_739 = 510350-510796
JTT+FC+BU{1.583196}, partition_740 = 510797-511659
HIVB+FC+BU{3.376498}, partition_741 = 511660-511895
HIVB+FC+BU{0.877718}, partition_742 = 511896-512389
JTT-DCMUT+FC+BU{0.937913}, partition_743 = 512390-512892
LG+BU{1.252998}, partition_744 = 512893-513513
JTT+FC+BU{1.666081}, partition_745 = 513514-514629
JTT+FC+BU{0.529665}, partition_746 = 514630-515204
JTT+FC+BU{0.546930}, partition_747 = 515205-515980
JTT+FC+BU{0.390380}, partition_748 = 515981-516775
HIVB+FC+BU{0.494750}, partition_749 = 516776-517672
JTT+FC+BU{1.048271}, partition_750 = 517673-518089
JTT-DCMUT+FC+BU{0.741909}, partition_751 = 518090-518441
JTT+FC+BU{0.661159}, partition_752 = 518442-518876
JTT+FC+BU{1.044589}, partition_753 = 518877-519900
JTT+FC+BU{0.521951}, partition_754 = 519901-520633
LG+FC+BU{1.139731}, partition_755 = 520634-521204
JTT+FC+BU{1.700092}, partition_756 = 521205-521644
JTT+FC+BU{2.781045}, partition_757 = 521645-522160
JTT+FC+BU{0.942285}, partition_758 = 522161-522657
JTT+FC+BU{0.636962}, partition_759 = 522658-522918
JTT+FC+BU{0.892340}, partition_760 = 522919-523272
JTT+FC+BU{1.622110}, partition_761 = 523273-524245
JTT+FC+BU{2.252397}, partition_762 = 524246-524672
HIVB+FC+BU{0.781917}, partition_763 = 524673-525914
CPREV+FC+BU{1.273045}, partition_764 = 525915-526416
JTT+FC+BU{0.492781}, partition_765 = 526417-526900
JTT+FC+BU{0.481991}, partition_766 = 526901-527640
JTT+FC+BU{1.544685}, partition_767 = 527641-527928
JTT+FC+BU{2.170134}, partition_768 = 527929-528281
JTT+FC+BU{0.620369}, partition_769 = 528282-529003
FLU+FC+BU{0.828052}, partition_770 = 529004-529750
JTT-DCMUT+FC+BU{0.980301}, partition_771 = 529751-530298
JTT+FC+BU{1.175847}, partition_772 = 530299-530678
JTT+FC+BU{0.779654}, partition_773 = 530679-531324
JTT+FC+BU{1.256076}, partition_774 = 531325-531646
JTT+FC+BU{0.500606}, partition_775 = 531647-532217
JTT+FC+BU{1.204142}, partition_776 = 532218-532935
JTT+FC+BU{0.600905}, partition_777 = 532936-533629
HIVB+FC+BU{1.003020}, partition_778 = 533630-534484
JTT+FC+BU{0.815159}, partition_779 = 534485-535356
JTT+FC+BU{0.413424}, partition_780 = 535357-535820
JTT+FC+BU{0.914243}, partition_781 = 535821-536454
JTT+FC+BU{1.757486}, partition_782 = 536455-537011
JTT+FC+BU{0.711828}, partition_783 = 537012-537542
JTT+FC+BU{0.610334}, partition_784 = 537543-538051
JTT+FC+BU{1.906746}, partition_785 = 538052-538629
JTT+FC+BU{1.130010}, partition_786 = 538630-539163
JTT+FC+BU{1.376819}, partition_787 = 539164-539889
JTT+FC+BU{1.798460}, partition_788 = 539890-540265
JTT+FC+BU{1.630484}, partition_789 = 540266-540714
JTT+FC+BU{0.320096}, partition_790 = 540715-541273
JTT+FC+BU{0.579997}, partition_791 = 541274-541506
JTT+FC+BU{1.179290}, partition_792 = 541507-541844
JTT+FC+BU{1.148702}, partition_793 = 541845-542555
JTT-DCMUT+FC+BU{0.614552}, partition_794 = 542556-542801
JTT+FC+BU{0.296210}, partition_795 = 542802-543225
JTT+FC+BU{0.662797}, partition_796 = 543226-543679
JTT+FC+BU{0.384161}, partition_797 = 543680-544364
JTT+FC+BU{0.336562}, partition_798 = 544365-544771
JTT+FC+BU{0.987762}, partition_799 = 544772-545303
HIVB+FC+BU{0.736008}, partition_800 = 545304-545652
JTT+FC+BU{1.117533}, partition_801 = 545653-546301
JTT+FC+BU{0.248970}, partition_802 = 546302-546846
JTT+BU{0.644720}, partition_803 = 546847-547224
DAYHOFF+FC+BU{0.811143}, partition_804 = 547225-547292
JTT+FC+BU{0.445111}, partition_805 = 547293-548048
HIVB+FC+BU{1.292517}, partition_806 = 548049-548708
JTT+FC+BU{2.223858}, partition_807 = 548709-549370
JTT-DCMUT+FC+BU{0.674273}, partition_808 = 549371-549970
JTT+FC+BU{0.813711}, partition_809 = 549971-550869
JTT+FC+BU{0.144533}, partition_810 = 550870-551643
JTT+FC+BU{1.890853}, partition_811 = 551644-552361
JTT-DCMUT+FC+BU{1.316353}, partition_812 = 552362-552958
JTT-DCMUT+BU{1.163283}, partition_813 = 552959-553114
JTT+FC+BU{0.368081}, partition_814 = 553115-553682
JTT+FC+BU{0.557509}, partition_815 = 553683-554235
JTT+FC+BU{1.334152}, partition_816 = 554236-554735
HIVB+FC+BU{0.592229}, partition_817 = 554736-555562
HIVB+FC+BU{1.379077}, partition_818 = 555563-555795
JTT+FC+BU{0.774208}, partition_819 = 555796-556271
JTT+FC+BU{0.570266}, partition_820 = 556272-557005
JTT+FC+BU{1.057939}, partition_821 = 557006-557435
JTT-DCMUT+FC+BU{1.435959}, partition_822 = 557436-557882
WAG+FC+BU{0.880265}, partition_823 = 557883-559210
JTT+FC+BU{0.954516}, partition_824 = 559211-559450
JTT+FC+BU{0.465025}, partition_825 = 559451-560126
JTT+FC+BU{1.455759}, partition_826 = 560127-560871
JTT+FC+BU{0.839687}, partition_827 = 560872-561235
JTT+FC+BU{0.655622}, partition_828 = 561236-562178
HIVB+FC+BU{0.718429}, partition_829 = 562179-562396
JTT+FC+BU{1.242989}, partition_830 = 562397-562892
JTT+FC+BU{0.988662}, partition_831 = 562893-563266
JTT+FC+BU{1.300233}, partition_832 = 563267-564139
JTT+FC+BU{0.446275}, partition_833 = 564140-564732
JTT+FC+BU{0.662496}, partition_834 = 564733-565286
JTT+FC+BU{0.955434}, partition_835 = 565287-566045
JTT-DCMUT+FC+BU{0.431675}, partition_836 = 566046-566481
JTT+FC+BU{1.231782}, partition_837 = 566482-566846
JTT+FC+BU{1.164302}, partition_838 = 566847-567562
JTT+FC+BU{0.751865}, partition_839 = 567563-568393
JTT-DCMUT+FC+BU{0.863276}, partition_840 = 568394-568784
JTT+FC+BU{0.823261}, partition_841 = 568785-569354
DAYHOFF+FC+BU{0.439578}, partition_842 = 569355-569544
JTT+FC+BU{0.406610}, partition_843 = 569545-570048
JTT+FC+BU{0.769542}, partition_844 = 570049-570498
JTT-DCMUT+BU{1.686428}, partition_845 = 570499-570888
JTT+BU{0.658562}, partition_846 = 570889-571088
JTT+FC+BU{0.278857}, partition_847 = 571089-571839
JTT+FC+BU{0.874227}, partition_848 = 571840-572734
JTT-DCMUT+FC+BU{0.942052}, partition_849 = 572735-573195
JTT+FC+BU{1.204651}, partition_850 = 573196-573865
JTT+FC+BU{1.743509}, partition_851 = 573866-574868
JTT+FC+BU{1.181146}, partition_852 = 574869-575352
JTT-DCMUT+FC+BU{0.351578}, partition_853 = 575353-576174
JTT+FC+BU{2.298152}, partition_854 = 576175-576661
JTT-DCMUT+FC+BU{0.584135}, partition_855 = 576662-577302
JTT+FC+BU{1.171157}, partition_856 = 577303-578019
JTT-DCMUT+FC+BU{0.824949}, partition_857 = 578020-578530
JTT+FC+BU{0.903011}, partition_858 = 578531-579361
JTT+FC+BU{0.586177}, partition_859 = 579362-580070
JTT+FC+BU{1.115968}, partition_860 = 580071-580629
JTT+FC+BU{0.695588}, partition_861 = 580630-580927
FLU+FC+BU{2.335714}, partition_862 = 580928-581855
JTT+FC+BU{0.523092}, partition_863 = 581856-582457
FLU+FC+BU{1.039520}, partition_864 = 582458-582599
JTT+FC+BU{0.824487}, partition_865 = 582600-583097
JTT+FC+BU{1.554621}, partition_866 = 583098-583371
FLU+FC+BU{1.668185}, partition_867 = 583372-584166
JTT+FC+BU{0.438477}, partition_868 = 584167-585122
JTT-DCMUT+FC+BU{0.607733}, partition_869 = 585123-585420
JTT+BU{0.474062}, partition_870 = 585421-585771
JTT+BU{0.699390}, partition_871 = 585772-586118
JTT+FC+BU{0.528454}, partition_872 = 586119-586721
HIVB+FC+BU{0.338100}, partition_873 = 586722-587030
HIVB+FC+BU{2.056583}, partition_874 = 587031-587081
JTT+FC+BU{0.339492}, partition_875 = 587082-587626
JTT+FC+BU{1.105606}, partition_876 = 587627-588407
HIVB+FC+BU{2.651287}, partition_877 = 588408-588971
JTT+FC+BU{1.714650}, partition_878 = 588972-589580
JTT-DCMUT+FC+BU{0.723137}, partition_879 = 589581-590137
JTT+FC+BU{0.999164}, partition_880 = 590138-590872
JTT+FC+BU{2.282662}, partition_881 = 590873-591388
LG+FC+BU{1.129447}, partition_882 = 591389-592121
JTT+FC+BU{0.714652}, partition_883 = 592122-592596
JTT+FC+BU{1.549076}, partition_884 = 592597-593237
JTT+FC+BU{1.652536}, partition_885 = 593238-593502
JTT+FC+BU{0.724785}, partition_886 = 593503-593897
JTT+FC+BU{0.264327}, partition_887 = 593898-594182
JTT+FC+BU{0.720861}, partition_888 = 594183-594472
JTT+FC+BU{1.154105}, partition_889 = 594473-594802
JTT+FC+BU{1.083484}, partition_890 = 594803-595496
JTT+FC+BU{0.474437}, partition_891 = 595497-596261
JTT+FC+BU{0.978965}, partition_892 = 596262-597092
JTT-DCMUT+FC+BU{0.465479}, partition_893 = 597093-597673
JTT+FC+BU{0.691940}, partition_894 = 597674-598045
JTT+FC+BU{0.381954}, partition_895 = 598046-598530
JTT+FC+BU{0.541900}, partition_896 = 598531-598956
DAYHOFF+FC+BU{0.466648}, partition_897 = 598957-599387
JTT+FC+BU{0.801495}, partition_898 = 599388-599743
MTREV+FC+BU{1.002197}, partition_899 = 599744-600144
JTT+FC+BU{1.281739}, partition_900 = 600145-600775
JTT+FC+BU{0.583003}, partition_901 = 600776-601567
JTT+FC+BU{0.997267}, partition_902 = 601568-601901
JTT+FC+BU{0.915223}, partition_903 = 601902-602690
HIVB+FC+BU{1.177468}, partition_904 = 602691-603519
JTT+FC+BU{0.530570}, partition_905 = 603520-604251
JTT-DCMUT+FC+BU{1.084008}, partition_906 = 604252-604696
JTT+FC+BU{0.709427}, partition_907 = 604697-605062
JTT+FC+BU{0.774918}, partition_908 = 605063-605526
JTT+FC+BU{0.944802}, partition_909 = 605527-605694
LG+FC+BU{0.371222}, partition_910 = 605695-606051
JTT+FC+BU{0.876082}, partition_911 = 606052-606269
JTT+FC+BU{1.098876}, partition_912 = 606270-606996
JTT+FC+BU{1.965183}, partition_913 = 606997-607645
HIVB+FC+BU{1.136692}, partition_914 = 607646-607897
JTT+FC+BU{1.362198}, partition_915 = 607898-608499
JTT+FC+BU{0.186796}, partition_916 = 608500-609218
JTT+FC+BU{0.852083}, partition_917 = 609219-609962
JTT-DCMUT+FC+BU{0.437579}, partition_918 = 609963-610280
JTT+FC+BU{0.639757}, partition_919 = 610281-610954
JTT+FC+BU{0.447634}, partition_920 = 610955-611577
JTT-DCMUT+BU{0.484238}, partition_921 = 611578-612259
JTT+FC+BU{1.233332}, partition_922 = 612260-613172
JTT+FC+BU{0.470920}, partition_923 = 613173-613618
JTT+FC+BU{1.235271}, partition_924 = 613619-613856
JTT-DCMUT+FC+BU{1.591137}, partition_925 = 613857-614177
JTT+FC+BU{0.546195}, partition_926 = 614178-614935
JTT+FC+BU{0.333527}, partition_927 = 614936-615809
JTT+FC+BU{1.408277}, partition_928 = 615810-616125
JTT+FC+BU{1.103243}, partition_929 = 616126-616632
JTT+FC+BU{1.984397}, partition_930 = 616633-617161
JTT-DCMUT+FC+BU{0.803851}, partition_931 = 617162-617647
LG+FC+BU{1.153056}, partition_932 = 617648-617911
