Alignment sites: 2894
Alignment has 54 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
