LG+FC+BU{0.435493}, partition_0 = 1-665
JTT+FC+BU{0.538287}, partition_464 = 253693-254766
JTT+FC+BU{0.362989}, partition_465 = 254767-255376
JTT-DCMUT+FC+BU{0.397049}, partition_466 = 255377-255613
JTT+FC+BU{2.406303}, partition_467 = 255614-256036
JTT-DCMUT+FC+BU{0.528942}, partition_468 = 256037-256292
JTT+FC+BU{1.460560}, partition_469 = 256293-257291
JTT+FC+BU{1.070462}, partition_470 = 257292-257785
LG+BU{1.068314}, partition_471 = 257786-258224
JTT+FC+BU{0.759690}, partition_472 = 258225-258926
JTT+FC+BU{0.328319}, partition_473 = 258927-259411
JTT+FC+BU{0.973729}, partition_474 = 259412-260371
JTT-DCMUT+FC+BU{0.477461}, partition_475 = 260372-260844
JTT+FC+BU{0.460003}, partition_476 = 260845-261928
JTT+FC+BU{0.610674}, partition_477 = 261929-263628
JTT+FC+BU{1.730859}, partition_478 = 263629-264181
JTT+FC+BU{0.604262}, partition_479 = 264182-264741
JTT+FC+BU{0.557074}, partition_480 = 264742-265707
JTT+FC+BU{0.616394}, partition_481 = 265708-266007
JTT+FC+BU{2.884314}, partition_482 = 266008-266470
JTT+FC+BU{0.420120}, partition_483 = 266471-267283
JTT+FC+BU{0.515011}, partition_484 = 267284-268241
JTT+FC+BU{1.530778}, partition_485 = 268242-268787
JTT+FC+BU{0.977852}, partition_486 = 268788-269234
MTZOA+FC+BU{0.354354}, partition_487 = 269235-269791
JTT+FC+BU{1.352288}, partition_488 = 269792-271847
JTT+FC+BU{1.436918}, partition_489 = 271848-272329
MTZOA+FC+BU{0.188174}, partition_490 = 272330-272538
LG+FC+BU{1.427832}, partition_491 = 272539-273261
JTT-DCMUT+FC+BU{0.697774}, partition_492 = 273262-273825
JTT-DCMUT+FC+BU{1.055778}, partition_493 = 273826-274422
JTT+FC+BU{0.380770}, partition_494 = 274423-274911
JTT+FC+BU{0.537907}, partition_495 = 274912-275439
JTT+FC+BU{2.803775}, partition_496 = 275440-275907
LG+FC+BU{0.212185}, partition_497 = 275908-276236
LG+FC+BU{0.659817}, partition_498 = 276237-277535
MTZOA+FC+BU{0.460922}, partition_499 = 277536-278005
JTT+FC+BU{1.522089}, partition_500 = 278006-278414
JTT+FC+BU{2.427287}, partition_501 = 278415-278764
JTT+FC+BU{0.939359}, partition_502 = 278765-279200
JTT+FC+BU{0.432512}, partition_503 = 279201-279461
JTT+FC+BU{0.312936}, partition_504 = 279462-279846
JTT-DCMUT+FC+BU{0.914998}, partition_505 = 279847-280131
JTT+FC+BU{1.465888}, partition_506 = 280132-280500
JTT+FC+BU{0.555061}, partition_507 = 280501-280762
JTT+FC+BU{0.848375}, partition_508 = 280763-281137
JTT-DCMUT+FC+BU{0.965012}, partition_509 = 281138-281440
JTT-DCMUT+FC+BU{0.628308}, partition_510 = 281441-281743
JTT+FC+BU{0.440180}, partition_511 = 281744-282138
JTT+FC+BU{0.825408}, partition_512 = 282139-282407
CPREV+FC+BU{1.214228}, partition_513 = 282408-282924
JTT+FC+BU{0.187861}, partition_514 = 282925-283800
JTT+FC+BU{1.025116}, partition_515 = 283801-284592
JTT-DCMUT+FC+BU{0.432874}, partition_516 = 284593-285438
HIVB+FC+BU{0.405789}, partition_517 = 285439-286086
LG+FC+BU{1.051334}, partition_518 = 286087-286741
JTT-DCMUT+FC+BU{3.762486}, partition_519 = 286742-287091
FLU+FC+BU{0.679626}, partition_520 = 287092-288089
JTT-DCMUT+FC+BU{0.287528}, partition_521 = 288090-288615
JTT+FC+BU{0.934123}, partition_522 = 288616-289185
JTT+FC+BU{1.757752}, partition_523 = 289186-290323
JTT-DCMUT+FC+BU{0.821168}, partition_524 = 290324-290797
LG+FC+BU{0.249111}, partition_525 = 290798-291412
MTZOA+FC+BU{0.531221}, partition_526 = 291413-291948
JTT+FC+BU{0.263448}, partition_527 = 291949-292417
JTT-DCMUT+FC+BU{0.250196}, partition_528 = 292418-292871
JTT+FC+BU{1.087159}, partition_529 = 292872-293375
LG+FC+BU{1.800774}, partition_530 = 293376-293694
JTT-DCMUT+FC+BU{0.632165}, partition_531 = 293695-293927
MTZOA+FC+BU{0.324641}, partition_532 = 293928-294197
JTT-DCMUT+FC+BU{1.178961}, partition_533 = 294198-294441
DAYHOFF+FC+BU{0.610955}, partition_534 = 294442-294700
JTT-DCMUT+BU{0.898503}, partition_535 = 294701-295232
JTT+FC+BU{0.189187}, partition_536 = 295233-295437
JTT+FC+BU{0.879629}, partition_537 = 295438-295716
JTT-DCMUT+FC+BU{0.298951}, partition_538 = 295717-295962
JTT+FC+BU{1.838006}, partition_539 = 295963-296408
JTT+FC+BU{1.168685}, partition_540 = 296409-297113
JTT+FC+BU{1.654512}, partition_541 = 297114-297373
JTT+FC+BU{0.432165}, partition_542 = 297374-298384
JTT+FC+BU{0.509037}, partition_543 = 298385-299471
FLU+FC+BU{0.981240}, partition_544 = 299472-299730
JTT+FC+BU{1.141869}, partition_545 = 299731-299997
JTT+FC+BU{0.225840}, partition_546 = 299998-300535
JTT-DCMUT+FC+BU{0.654650}, partition_547 = 300536-301117
JTT+FC+BU{0.207203}, partition_548 = 301118-301951
LG+BU{1.323614}, partition_549 = 301952-302450
JTT+FC+BU{0.767457}, partition_550 = 302451-303447
JTT-DCMUT+FC+BU{1.332786}, partition_551 = 303448-304089
JTT+FC+BU{1.416202}, partition_552 = 304090-304571
JTT+FC+BU{0.706862}, partition_553 = 304572-305379
JTT+FC+BU{0.165449}, partition_554 = 305380-305766
JTT-DCMUT+FC+BU{0.390729}, partition_555 = 305767-306191
JTT+FC+BU{0.803108}, partition_556 = 306192-306618
JTT+FC+BU{1.691067}, partition_557 = 306619-308090
JTT+FC+BU{1.627090}, partition_558 = 308091-308621
JTT-DCMUT+FC+BU{0.468184}, partition_559 = 308622-309716
JTT+FC+BU{1.810292}, partition_560 = 309717-310276
JTT-DCMUT+FC+BU{0.273294}, partition_561 = 310277-310516
LG+FC+BU{1.035293}, partition_562 = 310517-310782
JTT+BU{1.353676}, partition_563 = 310783-311056
JTT-DCMUT+FC+BU{1.575551}, partition_564 = 311057-311359
JTT+FC+BU{1.652341}, partition_565 = 311360-311589
LG+BU{1.477717}, partition_566 = 311590-311856
MTZOA+FC+BU{0.524495}, partition_567 = 311857-312136
JTT+BU{1.095036}, partition_568 = 312137-312680
JTT+FC+BU{1.681957}, partition_569 = 312681-312976
JTT+FC+BU{0.443785}, partition_570 = 312977-313257
JTT+FC+BU{1.533316}, partition_571 = 313258-313596
JTT+FC+BU{0.587774}, partition_572 = 313597-314115
JTT+FC+BU{0.807890}, partition_573 = 314116-314545
JTT+FC+BU{1.127924}, partition_574 = 314546-314857
JTT+FC+BU{1.331219}, partition_575 = 314858-315201
JTT-DCMUT+FC+BU{0.391377}, partition_576 = 315202-315495
LG+FC+BU{0.378426}, partition_577 = 315496-315908
JTT+FC+BU{0.338814}, partition_578 = 315909-316630
JTT+FC+BU{0.569538}, partition_579 = 316631-317632
JTT+FC+BU{0.555772}, partition_580 = 317633-318434
LG+FC+BU{1.670858}, partition_581 = 318435-319206
JTT+FC+BU{1.348057}, partition_582 = 319207-319484
WAG+FC+BU{1.371171}, partition_583 = 319485-319741
MTZOA+FC+BU{0.720901}, partition_584 = 319742-320040
WAG+FC+BU{1.657725}, partition_585 = 320041-320784
JTT+FC+BU{0.880528}, partition_586 = 320785-321490
HIVB+FC+BU{1.045073}, partition_587 = 321491-321836
MTZOA+FC+BU{0.257490}, partition_588 = 321837-322096
JTT+FC+BU{0.283906}, partition_589 = 322097-322632
JTT+FC+BU{1.260060}, partition_590 = 322633-323416
JTT-DCMUT+FC+BU{1.149808}, partition_591 = 323417-323745
JTT+FC+BU{0.348845}, partition_592 = 323746-324568
JTT+FC+BU{0.796549}, partition_593 = 324569-324969
JTT+FC+BU{0.898278}, partition_594 = 324970-325366
MTZOA+FC+BU{0.528119}, partition_595 = 325367-325808
JTT+FC+BU{0.933636}, partition_596 = 325809-326116
JTT+FC+BU{0.205234}, partition_597 = 326117-326493
JTT+FC+BU{0.437164}, partition_598 = 326494-326721
JTT+FC+BU{2.660354}, partition_599 = 326722-327144
CPREV+BU{2.129193}, partition_600 = 327145-327443
JTT+FC+BU{0.373624}, partition_601 = 327444-327873
LG+FC+BU{1.252786}, partition_602 = 327874-328176
JTT+FC+BU{0.640075}, partition_603 = 328177-328840
LG+FC+BU{0.695435}, partition_604 = 328841-329282
JTT-DCMUT+FC+BU{0.690808}, partition_605 = 329283-330077
HIVB+FC+BU{0.205692}, partition_606 = 330078-330444
LG+FC+BU{0.920471}, partition_607 = 330445-330826
JTT+FC+BU{0.508713}, partition_608 = 330827-331158
MTZOA+FC+BU{0.142644}, partition_609 = 331159-332375
JTT+FC+BU{0.512972}, partition_610 = 332376-332765
JTT+FC+BU{0.359182}, partition_611 = 332766-333270
JTT+FC+BU{1.120807}, partition_612 = 333271-333834
LG+BU{1.744144}, partition_613 = 333835-334227
JTT+FC+BU{1.664139}, partition_614 = 334228-334589
JTT+FC+BU{0.290968}, partition_615 = 334590-335045
JTT-DCMUT+FC+BU{0.521626}, partition_616 = 335046-335295
JTT+FC+BU{0.147976}, partition_617 = 335296-335692
JTT+FC+BU{1.314712}, partition_618 = 335693-336150
JTT+FC+BU{0.417014}, partition_619 = 336151-336904
HIVB+FC+BU{0.334015}, partition_620 = 336905-337171
JTT+FC+BU{1.396721}, partition_621 = 337172-337465
JTT+FC+BU{0.833413}, partition_622 = 337466-337720
JTT-DCMUT+BU{0.930434}, partition_623 = 337721-338186
JTT+FC+BU{1.471193}, partition_624 = 338187-338584
JTT-DCMUT+FC+BU{1.060842}, partition_625 = 338585-338868
JTT+FC+BU{0.253018}, partition_626 = 338869-339083
JTT+FC+BU{1.231582}, partition_627 = 339084-339544
JTT+FC+BU{1.683467}, partition_628 = 339545-339895
JTT+FC+BU{1.549295}, partition_629 = 339896-340162
JTT+FC+BU{1.974691}, partition_630 = 340163-341010
HIVB+FC+BU{0.573789}, partition_631 = 341011-341285
JTT+FC+BU{0.660717}, partition_632 = 341286-341733
LG+FC+BU{0.915676}, partition_633 = 341734-341978
JTT+BU{1.418605}, partition_634 = 341979-342286
JTT+FC+BU{0.416566}, partition_635 = 342287-343142
JTT-DCMUT+FC+BU{0.827191}, partition_636 = 343143-344244
JTT+FC+BU{2.105518}, partition_637 = 344245-344633
JTT-DCMUT+FC+BU{1.636166}, partition_638 = 344634-345014
JTT+FC+BU{0.474488}, partition_639 = 345015-345260
WAG+FC+BU{3.873671}, partition_640 = 345261-346151
JTT+FC+BU{0.718893}, partition_641 = 346152-346550
CPREV+FC+BU{2.777368}, partition_642 = 346551-347011
JTT+FC+BU{1.642999}, partition_643 = 347012-347559
LG+FC+BU{1.520626}, partition_644 = 347560-348158
DAYHOFF+FC+BU{0.210173}, partition_645 = 348159-348363
RTREV+FC+BU{0.073461}, partition_646 = 348364-348838
JTT+FC+BU{0.821168}, partition_647 = 348839-349200
JTT+FC+BU{2.730530}, partition_648 = 349201-349574
JTT+FC+BU{2.538627}, partition_649 = 349575-349813
JTT+FC+BU{0.675124}, partition_650 = 349814-350095
JTT+FC+BU{1.371202}, partition_651 = 350096-351269
JTT+FC+BU{0.674629}, partition_652 = 351270-352057
JTT-DCMUT+FC+BU{1.690282}, partition_653 = 352058-352453
JTT+FC+BU{1.366164}, partition_654 = 352454-352842
JTT+FC+BU{1.709861}, partition_655 = 352843-353464
JTT+FC+BU{0.552870}, partition_656 = 353465-353710
HIVB+FC+BU{0.619147}, partition_657 = 353711-354270
LG+FC+BU{0.488447}, partition_658 = 354271-354615
JTT+FC+BU{1.098380}, partition_659 = 354616-354958
JTT+FC+BU{0.240151}, partition_660 = 354959-355829
JTT+FC+BU{0.969569}, partition_661 = 355830-356714
HIVB+FC+BU{2.040431}, partition_662 = 356715-357011
JTT+BU{1.164178}, partition_663 = 357012-357329
JTT+FC+BU{0.724461}, partition_664 = 357330-357881
JTT-DCMUT+FC+BU{1.098585}, partition_665 = 357882-358429
JTT+FC+BU{0.086639}, partition_666 = 358430-360110
JTT+BU{0.619872}, partition_667 = 360111-360767
LG+FC+BU{0.729263}, partition_668 = 360768-361394
JTT-DCMUT+FC+BU{1.273642}, partition_669 = 361395-361725
JTT+FC+BU{0.555792}, partition_670 = 361726-362555
JTT+FC+BU{0.686063}, partition_671 = 362556-362896
JTT-DCMUT+FC+BU{0.747233}, partition_672 = 362897-363610
JTT+FC+BU{0.250461}, partition_673 = 363611-364015
LG+FC+BU{0.831521}, partition_674 = 364016-364259
JTT+FC+BU{1.563630}, partition_675 = 364260-364770
JTT+FC+BU{0.266688}, partition_676 = 364771-365594
JTT+FC+BU{1.445201}, partition_677 = 365595-366216
JTT+FC+BU{2.176523}, partition_678 = 366217-366712
JTT-DCMUT+FC+BU{0.714515}, partition_679 = 366713-367304
JTT+FC+BU{0.771770}, partition_680 = 367305-367654
JTT+FC+BU{0.444750}, partition_681 = 367655-368404
JTT-DCMUT+FC+BU{0.755105}, partition_682 = 368405-369015
JTT+FC+BU{0.853590}, partition_683 = 369016-369591
MTZOA+FC+BU{0.193253}, partition_684 = 369592-370564
JTT-DCMUT+FC+BU{0.800989}, partition_685 = 370565-371157
MTREV+FC+BU{0.599187}, partition_686 = 371158-371641
JTT+FC+BU{0.514092}, partition_687 = 371642-372280
JTT+BU{1.380763}, partition_688 = 372281-372774
JTT-DCMUT+FC+BU{1.136339}, partition_689 = 372775-373109
LG+FC+BU{0.686402}, partition_690 = 373110-373540
JTT+FC+BU{0.421431}, partition_691 = 373541-374031
JTT+FC+BU{0.483126}, partition_692 = 374032-374852
JTT+FC+BU{1.488334}, partition_693 = 374853-375437
LG+FC+BU{1.595295}, partition_694 = 375438-375687
JTT+FC+BU{1.066156}, partition_695 = 375688-376317
LG+FC+BU{0.462932}, partition_696 = 376318-376652
JTT+FC+BU{0.998822}, partition_697 = 376653-377314
JTT+FC+BU{0.712645}, partition_698 = 377315-378141
LG+FC+BU{1.313311}, partition_699 = 378142-378428
JTT+FC+BU{0.380157}, partition_700 = 378429-378762
HIVB+FC+BU{0.270927}, partition_701 = 378763-378964
JTT-DCMUT+FC+BU{1.935669}, partition_702 = 378965-379237
JTT+FC+BU{1.008055}, partition_703 = 379238-380219
JTT-DCMUT+FC+BU{1.272862}, partition_704 = 380220-380445
JTT+FC+BU{1.032490}, partition_705 = 380446-380991
JTT+FC+BU{0.738839}, partition_706 = 380992-381251
MTZOA+FC+BU{0.685902}, partition_707 = 381252-381512
JTT-DCMUT+FC+BU{1.253325}, partition_708 = 381513-381754
JTT+FC+BU{1.936669}, partition_709 = 381755-382225
HIVB+FC+BU{1.434011}, partition_710 = 382226-382863
JTT+FC+BU{0.958926}, partition_711 = 382864-383170
JTT+FC+BU{0.617230}, partition_712 = 383171-383579
JTT+FC+BU{0.943144}, partition_713 = 383580-383920
JTT-DCMUT+FC+BU{0.369041}, partition_714 = 383921-384213
JTT-DCMUT+FC+BU{2.298009}, partition_715 = 384214-384599
JTT+FC+BU{0.661061}, partition_716 = 384600-385064
JTT+FC+BU{0.354036}, partition_717 = 385065-386099
JTT+FC+BU{0.123946}, partition_718 = 386100-386774
JTT+FC+BU{0.375891}, partition_719 = 386775-388300
JTT+FC+BU{1.288077}, partition_720 = 388301-388607
JTT-DCMUT+FC+BU{0.258361}, partition_721 = 388608-389010
LG+FC+BU{0.593676}, partition_722 = 389011-389444
JTT+BU{1.141939}, partition_723 = 389445-389772
LG+FC+BU{0.972620}, partition_724 = 389773-390334
JTT+FC+BU{1.184162}, partition_725 = 390335-391100
JTT-DCMUT+FC+BU{0.765556}, partition_726 = 391101-391488
JTT-DCMUT+FC+BU{1.207182}, partition_727 = 391489-391965
JTT-DCMUT+FC+BU{1.028912}, partition_728 = 391966-392995
CPREV+FC+BU{1.333853}, partition_729 = 392996-393340
JTT+FC+BU{0.464031}, partition_730 = 393341-394008
JTT+FC+BU{1.641036}, partition_731 = 394009-394292
JTT+FC+BU{0.578126}, partition_732 = 394293-394820
JTT-DCMUT+FC+BU{1.404443}, partition_733 = 394821-395049
JTT+FC+BU{1.147693}, partition_734 = 395050-395458
JTT+FC+BU{1.057616}, partition_735 = 395459-396329
JTT-DCMUT+FC+BU{1.008329}, partition_736 = 396330-397214
JTT+FC+BU{0.747062}, partition_737 = 397215-397925
JTT-DCMUT+FC+BU{2.300793}, partition_738 = 397926-398312
JTT-DCMUT+FC+BU{0.306496}, partition_739 = 398313-398884
JTT+FC+BU{0.757478}, partition_740 = 398885-399228
JTT+FC+BU{0.488763}, partition_741 = 399229-399720
JTT-DCMUT+FC+BU{0.108228}, partition_742 = 399721-400098
JTT-DCMUT+FC+BU{1.170353}, partition_743 = 400099-400563
JTT-DCMUT+FC+BU{0.143081}, partition_744 = 400564-400922
JTT-DCMUT+FC+BU{1.357474}, partition_745 = 400923-401148
JTT+BU{1.171375}, partition_746 = 401149-401822
JTT-DCMUT+FC+BU{0.686318}, partition_747 = 401823-402200
JTT-DCMUT+BU{0.728957}, partition_748 = 402201-402646
JTT-DCMUT+BU{0.669128}, partition_749 = 402647-403398
LG+FC+BU{1.301621}, partition_750 = 403399-403841
JTT+FC+BU{0.717853}, partition_751 = 403842-404154
JTT+FC+BU{0.322112}, partition_752 = 404155-404515
JTT+FC+BU{4.154706}, partition_753 = 404516-404863
JTT+FC+BU{0.192294}, partition_754 = 404864-405497
JTT+FC+BU{1.347848}, partition_755 = 405498-405848
JTT-DCMUT+FC+BU{0.125980}, partition_756 = 405849-406352
CPREV+FC+BU{0.074242}, partition_757 = 406353-406662
HIVB+FC+BU{1.570710}, partition_758 = 406663-408281
JTT-DCMUT+FC+BU{0.128626}, partition_759 = 408282-408691
JTT+FC+BU{1.596568}, partition_760 = 408692-409123
JTT+FC+BU{1.224499}, partition_761 = 409124-409405
JTT+FC+BU{0.673252}, partition_762 = 409406-410421
JTT+FC+BU{0.736721}, partition_763 = 410422-411394
JTT+FC+BU{0.998244}, partition_764 = 411395-411733
JTT+FC+BU{0.196238}, partition_765 = 411734-412190
JTT-DCMUT+FC+BU{1.812190}, partition_766 = 412191-412568
JTT+FC+BU{0.667784}, partition_767 = 412569-412835
JTT+FC+BU{1.751628}, partition_768 = 412836-413215
LG+FC+BU{0.522834}, partition_769 = 413216-413539
JTT+FC+BU{1.156876}, partition_770 = 413540-414248
JTT+FC+BU{1.322044}, partition_771 = 414249-414879
JTT-DCMUT+FC+BU{0.121409}, partition_772 = 414880-415590
JTT-DCMUT+FC+BU{0.468948}, partition_773 = 415591-415812
JTT-DCMUT+FC+BU{0.226681}, partition_774 = 415813-416347
JTT+FC+BU{0.477112}, partition_775 = 416348-416987
JTT+FC+BU{1.242077}, partition_776 = 416988-417286
DAYHOFF+FC+BU{0.060611}, partition_777 = 417287-417687
RTREV+FC+BU{1.295203}, partition_778 = 417688-418139
JTT+FC+BU{0.033612}, partition_779 = 418140-418581
JTT+FC+BU{1.405040}, partition_780 = 418582-419030
JTT+FC+BU{1.570010}, partition_781 = 419031-419572
JTT+FC+BU{0.342022}, partition_782 = 419573-420162
JTT+FC+BU{0.214813}, partition_783 = 420163-420410
WAG+FC+BU{1.587040}, partition_784 = 420411-421018
JTT+FC+BU{0.419676}, partition_785 = 421019-421483
LG+FC+BU{1.007013}, partition_786 = 421484-421823
JTT+FC+BU{1.652339}, partition_787 = 421824-422132
JTT-DCMUT+FC+BU{1.018057}, partition_788 = 422133-422348
JTT-DCMUT+FC+BU{2.503204}, partition_789 = 422349-422554
JTT+FC+BU{1.162132}, partition_790 = 422555-422861
JTT+FC+BU{1.455107}, partition_791 = 422862-423358
JTT+FC+BU{0.227766}, partition_792 = 423359-423582
JTT+FC+BU{1.198198}, partition_793 = 423583-423817
LG+FC+BU{1.180213}, partition_794 = 423818-424307
JTT+FC+BU{0.632029}, partition_795 = 424308-424530
JTT+FC+BU{0.540547}, partition_796 = 424531-424747
JTT+FC+BU{1.182575}, partition_797 = 424748-425080
JTT+FC+BU{0.704632}, partition_798 = 425081-425434
CPREV+FC+BU{0.783886}, partition_799 = 425435-425811
JTT+BU{2.194298}, partition_800 = 425812-426523
JTT+FC+BU{1.995932}, partition_801 = 426524-427018
JTT+FC+BU{1.622455}, partition_802 = 427019-427359
WAG+FC+BU{2.927557}, partition_803 = 427360-428011
LG+BU{2.585531}, partition_804 = 428012-428348
JTT-DCMUT+FC+BU{0.668619}, partition_805 = 428349-428553
JTT+FC+BU{0.767652}, partition_806 = 428554-429220
LG+FC+BU{1.266379}, partition_807 = 429221-429507
JTT+FC+BU{1.199565}, partition_808 = 429508-430140
JTT+FC+BU{0.686756}, partition_809 = 430141-430603
MTZOA+FC+BU{0.154019}, partition_810 = 430604-431118
MTZOA+FC+BU{0.504082}, partition_811 = 431119-431417
JTT+FC+BU{1.508588}, partition_812 = 431418-431996
JTT+FC+BU{1.323064}, partition_813 = 431997-432262
LG+FC+BU{3.049507}, partition_814 = 432263-432643
JTT+FC+BU{0.792503}, partition_815 = 432644-433101
JTT+FC+BU{0.523188}, partition_816 = 433102-433445
JTT+FC+BU{1.098201}, partition_817 = 433446-434248
JTT-DCMUT+FC+BU{1.090442}, partition_818 = 434249-435445
JTT+FC+BU{0.810334}, partition_819 = 435446-435717
JTT+FC+BU{0.497004}, partition_820 = 435718-436390
JTT-DCMUT+FC+BU{0.749983}, partition_821 = 436391-436863
JTT+FC+BU{1.470011}, partition_822 = 436864-437649
JTT+FC+BU{0.894965}, partition_823 = 437650-438146
DAYHOFF+FC+BU{0.115974}, partition_824 = 438147-438354
JTT-DCMUT+FC+BU{1.110408}, partition_825 = 438355-438834
MTZOA+FC+BU{0.097887}, partition_826 = 438835-439320
LG+FC+BU{0.239141}, partition_827 = 439321-439776
JTT+FC+BU{1.380069}, partition_828 = 439777-440522
JTT-DCMUT+FC+BU{1.439826}, partition_829 = 440523-441139
LG+BU{0.729815}, partition_830 = 441140-441577
LG+FC+BU{0.552502}, partition_831 = 441578-441905
HIVB+FC+BU{1.262303}, partition_832 = 441906-442508
JTT+FC+BU{1.520095}, partition_833 = 442509-443136
JTT+FC+BU{1.918696}, partition_834 = 443137-443443
JTT+FC+BU{0.402580}, partition_835 = 443444-443899
JTT+FC+BU{0.530876}, partition_836 = 443900-444219
JTT+FC+BU{0.118727}, partition_837 = 444220-444856
JTT-DCMUT+FC+BU{1.156126}, partition_838 = 444857-445189
LG+FC+BU{0.823194}, partition_839 = 445190-445611
JTT-DCMUT+BU{0.418654}, partition_840 = 445612-445817
LG+FC+BU{0.231931}, partition_841 = 445818-446425
JTT+FC+BU{0.469933}, partition_842 = 446426-447453
JTT-DCMUT+FC+BU{1.545108}, partition_843 = 447454-447877
JTT-DCMUT+FC+BU{0.787072}, partition_844 = 447878-448297
JTT+FC+BU{0.884335}, partition_845 = 448298-448712
JTT-DCMUT+FC+BU{0.543219}, partition_846 = 448713-449035
JTT-DCMUT+FC+BU{1.019825}, partition_847 = 449036-449372
JTT+FC+BU{1.729458}, partition_848 = 449373-450026
LG+FC+BU{0.218446}, partition_849 = 450027-450391
JTT+FC+BU{1.306310}, partition_850 = 450392-450591
JTT+FC+BU{1.549796}, partition_851 = 450592-451095
BLOSUM62+FC+BU{0.404790}, partition_852 = 451096-451328
JTT+FC+BU{1.877766}, partition_853 = 451329-452163
JTT+FC+BU{1.280632}, partition_854 = 452164-452610
JTT+FC+BU{0.493722}, partition_855 = 452611-452992
JTT-DCMUT+FC+BU{3.232038}, partition_856 = 452993-453304
JTT-DCMUT+FC+BU{1.037249}, partition_857 = 453305-454040
LG+FC+BU{1.100623}, partition_858 = 454041-454438
JTT+FC+BU{0.289965}, partition_859 = 454439-455077
JTT+FC+BU{0.565961}, partition_860 = 455078-455459
JTT+FC+BU{0.470437}, partition_861 = 455460-455928
JTT+FC+BU{0.518893}, partition_862 = 455929-456702
JTT-DCMUT+FC+BU{0.990510}, partition_863 = 456703-457427
JTT+FC+BU{0.314695}, partition_864 = 457428-458193
JTT+FC+BU{0.210089}, partition_865 = 458194-459428
LG+FC+BU{0.205234}, partition_866 = 459429-460316
JTT+FC+BU{0.836760}, partition_867 = 460317-461052
JTT+FC+BU{0.182107}, partition_868 = 461053-461486
JTT-DCMUT+FC+BU{1.409746}, partition_869 = 461487-461788
JTT-DCMUT+FC+BU{1.748966}, partition_870 = 461789-462282
JTT-DCMUT+FC+BU{0.475733}, partition_871 = 462283-462814
JTT+FC+BU{0.341225}, partition_872 = 462815-463052
JTT+FC+BU{0.250148}, partition_873 = 463053-463550
JTT-DCMUT+FC+BU{1.070180}, partition_874 = 463551-464133
JTT+FC+BU{1.884642}, partition_875 = 464134-464782
JTT+FC+BU{0.308924}, partition_876 = 464783-465309
JTT+FC+BU{0.397557}, partition_877 = 465310-466032
JTT-DCMUT+FC+BU{1.406789}, partition_878 = 466033-466252
JTT+FC+BU{0.525502}, partition_879 = 466253-466564
JTT+FC+BU{0.899839}, partition_880 = 466565-466803
JTT+FC+BU{1.302447}, partition_881 = 466804-467290
JTT+FC+BU{0.407881}, partition_882 = 467291-467594
JTT+FC+BU{1.016080}, partition_883 = 467595-468875
JTT+FC+BU{1.069019}, partition_884 = 468876-469103
JTT+FC+BU{0.524004}, partition_885 = 469104-469578
LG+FC+BU{0.908396}, partition_886 = 469579-469898
JTT+FC+BU{0.586930}, partition_887 = 469899-470219
JTT+FC+BU{1.872116}, partition_888 = 470220-470498
JTT+FC+BU{1.483097}, partition_889 = 470499-470894
JTT-DCMUT+FC+BU{0.657043}, partition_890 = 470895-471176
JTT+FC+BU{0.484729}, partition_891 = 471177-471514
JTT-DCMUT+FC+BU{0.175076}, partition_892 = 471515-471763
WAG+FC+BU{0.614670}, partition_893 = 471764-472125
JTT+FC+BU{2.383869}, partition_894 = 472126-472426
JTT+BU{2.052288}, partition_895 = 472427-472707
JTT-DCMUT+FC+BU{1.656832}, partition_896 = 472708-472977
JTT+FC+BU{1.385280}, partition_897 = 472978-473585
JTT+FC+BU{2.234026}, partition_898 = 473586-473986
JTT+FC+BU{0.230468}, partition_899 = 473987-474511
JTT+FC+BU{0.677061}, partition_900 = 474512-474939
JTT+FC+BU{1.281794}, partition_901 = 474940-475165
JTT-DCMUT+FC+BU{0.133462}, partition_902 = 475166-475758
JTT+FC+BU{0.173862}, partition_903 = 475759-476006
JTT+FC+BU{1.439039}, partition_904 = 476007-476416
JTT+FC+BU{1.323457}, partition_905 = 476417-476630
JTT+FC+BU{1.398192}, partition_906 = 476631-477289
HIVB+FC+BU{0.868991}, partition_907 = 477290-477625
JTT+FC+BU{0.600187}, partition_908 = 477626-478110
JTT+FC+BU{0.525800}, partition_909 = 478111-478838
JTT+FC+BU{1.004138}, partition_910 = 478839-479469
JTT-DCMUT+FC+BU{1.159677}, partition_911 = 479470-479789
JTT+FC+BU{1.141868}, partition_912 = 479790-480252
JTT+FC+BU{0.575969}, partition_913 = 480253-481021
FLU+FC+BU{0.746548}, partition_914 = 481022-481410
JTT+FC+BU{0.750063}, partition_915 = 481411-481665
HIVB+FC+BU{2.136270}, partition_916 = 481666-481972
JTT-DCMUT+FC+BU{0.915843}, partition_917 = 481973-482922
JTT+FC+BU{1.250810}, partition_918 = 482923-483309
JTT+FC+BU{1.500341}, partition_919 = 483310-484042
JTT+FC+BU{1.187380}, partition_920 = 484043-484563
LG+FC+BU{0.526224}, partition_921 = 484564-484925
JTT+FC+BU{0.474683}, partition_922 = 484926-485410
JTT+FC+BU{0.343058}, partition_923 = 485411-485662
WAG+FC+BU{2.102028}, partition_924 = 485663-486931
JTT+BU{1.689034}, partition_925 = 486932-487287
JTT+FC+BU{1.816156}, partition_926 = 487288-487774
JTT+FC+BU{0.700030}, partition_927 = 487775-489143
