Alignment sites: 34 520378
Alignment has 2218 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969258 2.157858 0.904899 0.620475 2.068493 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.992021 2.197553 0.919204 0.628229 2.105303 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.993425 2.201895 0.937514 0.631782 2.108208 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.959128 2.132188 0.899323 0.615927 2.040797 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.983670 2.179791 0.925607 0.626821 2.088107 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971265 2.167227 0.909968 0.625855 2.073249 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978115 2.176937 0.919918 0.625336 2.085320 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980419 2.183896 0.918612 0.626532 2.092499 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971933 2.162917 0.914123 0.626441 2.072050 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.992344 2.210399 0.927781 0.644226 2.116943 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.993728 2.205645 0.935764 0.637001 2.112732 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969790 2.159583 0.906856 0.620082 2.069852 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.965673 2.152396 0.907683 0.621158 2.061809 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970304 2.161407 0.909098 0.624081 2.068221 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977805 2.179065 0.914437 0.625147 2.086974 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971299 2.164933 0.909725 0.624829 2.070091 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.988878 2.200079 0.923974 0.633731 2.109641 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969325 2.159566 0.908751 0.623192 2.067916 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.984003 2.183160 0.919932 0.630789 2.091017 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979666 2.180307 0.918634 0.629586 2.090349 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.989086 2.203068 0.925958 0.634583 2.109528 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977209 2.177383 0.918645 0.631097 2.084540 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.958775 2.130477 0.899146 0.615918 2.042637 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975639 2.173934 0.912657 0.625212 2.079556 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974934 2.171842 0.914920 0.628024 2.078120 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979176 2.180548 0.919269 0.627336 2.089112 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.982713 2.190919 0.921299 0.631198 2.098435 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979899 2.183895 0.918617 0.629720 2.092605 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968177 2.153093 0.905919 0.624053 2.062428 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972306 2.164540 0.914014 0.624724 2.073624 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.982965 2.187342 0.921075 0.637222 2.095591 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969963 2.157885 0.909596 0.624060 2.067605 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.982999 2.184022 0.919315 0.634438 2.086188 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974103 2.172426 0.914927 0.628871 2.081464 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975655 2.174580 0.913976 0.627105 2.082358 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 1.001877 2.214036 0.937740 0.637445 2.119959 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.966474 2.151146 0.905030 0.622715 2.060813 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.986623 2.190873 0.928987 0.626848 2.094163 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978310 2.178770 0.917424 0.628963 2.086857 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971655 2.163246 0.911593 0.625540 2.072414 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979005 2.168497 0.916710 0.622632 2.075883 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972385 2.161799 0.912099 0.625748 2.071034 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.985621 2.185743 0.923197 0.625099 2.093543 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971190 2.164419 0.910149 0.624425 2.069267 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972534 2.166470 0.912152 0.625181 2.075419 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980492 2.187290 0.922696 0.635668 2.095579 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970137 2.159748 0.909810 0.624557 2.067366 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976227 2.173180 0.917044 0.627781 2.082417 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976042 2.174552 0.912639 0.625801 2.079815 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976438 2.172444 0.914429 0.626595 2.079965 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969818 2.157606 0.909544 0.624183 2.066627 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976268 2.172102 0.918296 0.630236 2.079890 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973359 2.164295 0.909496 0.625099 2.072494 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.992955 2.194237 0.932753 0.627902 2.100692 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.964611 2.148349 0.905136 0.622371 2.057205 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.965673 2.147739 0.907183 0.620786 2.057131 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976876 2.178089 0.919352 0.626242 2.083058 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972942 2.169347 0.911784 0.626016 2.073360 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971232 2.154759 0.908036 0.621589 2.065513 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975865 2.171952 0.916674 0.627546 2.081700 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969712 2.154183 0.908984 0.622385 2.063890 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971686 2.161909 0.911927 0.624924 2.070272 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.982046 2.181933 0.915858 0.629156 2.090403 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972110 2.162593 0.911224 0.625726 2.072408 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975249 2.173249 0.913796 0.629002 2.081415 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968955 2.153543 0.908321 0.622840 2.064275 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976087 2.174471 0.918701 0.629022 2.082883 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968550 2.157409 0.908238 0.624036 2.064784 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979784 2.171321 0.912530 0.626290 2.080188 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972197 2.164010 0.912173 0.625586 2.071407 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971641 2.161367 0.911954 0.625991 2.070587 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980572 2.186418 0.918173 0.629219 2.090817 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969182 2.156768 0.908351 0.624047 2.067048 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970408 2.160635 0.909760 0.624463 2.069951 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969219 2.156844 0.909183 0.622442 2.066203 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971414 2.160060 0.909736 0.624933 2.070446 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973144 2.166140 0.912663 0.626021 2.075648 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978608 2.180958 0.919566 0.628794 2.087778 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.982285 2.186979 0.923252 0.628605 2.094770 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976547 2.179588 0.913597 0.630139 2.085557 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980070 2.175410 0.913277 0.625145 2.083679 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978883 2.176072 0.916072 0.630938 2.081416 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.965963 2.146831 0.905357 0.620906 2.057680 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973313 2.164726 0.912896 0.625753 2.077520 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971178 2.160706 0.909370 0.624991 2.069785 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969565 2.155151 0.909217 0.623485 2.067759 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.986794 2.183232 0.926792 0.630876 2.091245 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.964323 2.144725 0.904232 0.621642 2.055466 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979734 2.171782 0.916138 0.630866 2.079560 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972281 2.164037 0.910722 0.625038 2.072197 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977471 2.179873 0.914820 0.626704 2.085816 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973075 2.166362 0.911990 0.626026 2.074652 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.992473 2.214989 0.930592 0.636672 2.120335 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973484 2.167089 0.914154 0.625967 2.077357 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971688 2.166602 0.909941 0.621784 2.076373 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976714 2.185402 0.919535 0.634486 2.092609 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.962030 2.140082 0.901415 0.617551 2.048229 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972217 2.166551 0.910975 0.625100 2.071722 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978390 2.183335 0.917774 0.631820 2.089733 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969849 2.160216 0.909378 0.625042 2.069279 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978625 2.180743 0.916299 0.629104 2.087435 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968962 2.153551 0.908325 0.622842 2.064283 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970259 2.158788 0.909654 0.624466 2.067996 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972591 2.162821 0.911459 0.625355 2.073438 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.965890 2.145625 0.906755 0.622291 2.058894 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970388 2.158880 0.909686 0.624618 2.068658 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973028 2.168336 0.911325 0.625584 2.074512 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972744 2.164631 0.913399 0.625609 2.073730 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.982380 2.181895 0.922556 0.630820 2.091154 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968808 2.157088 0.907752 0.624758 2.067047 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.983130 2.187936 0.924074 0.627481 2.095515 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.965319 2.145853 0.905141 0.625709 2.055537 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969331 2.159574 0.908765 0.623191 2.067917 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.966216 2.149523 0.904839 0.621861 2.058690 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.966941 2.149696 0.907542 0.622033 2.063007 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969260 2.159580 0.908224 0.623229 2.068220 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971909 2.166339 0.908859 0.622629 2.076313 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.963522 2.141995 0.903264 0.619182 2.052113 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.961872 2.143591 0.902395 0.620769 2.048932 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.959354 2.131765 0.899673 0.616500 2.042668 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977700 2.173892 0.919331 0.628580 2.082264 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.981350 2.195070 0.920505 0.630462 2.094725 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.996241 2.221271 0.934817 0.638613 2.130564 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974327 2.162989 0.912555 0.628573 2.072143 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974113 2.169072 0.914612 0.627067 2.077363 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.985719 2.185492 0.922714 0.630306 2.092835 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969310 2.155131 0.909942 0.623779 2.064682 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.987878 2.199851 0.925539 0.633907 2.107968 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972137 2.162713 0.913210 0.625272 2.071969 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.984924 2.192861 0.922846 0.632214 2.102945 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.984438 2.188717 0.922248 0.626892 2.097427 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971409 2.161168 0.911508 0.625057 2.070511 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.989029 2.207254 0.928560 0.634618 2.113162 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976169 2.171811 0.915237 0.629587 2.080436 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973530 2.172302 0.911536 0.626630 2.077671 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976098 2.171975 0.916380 0.627512 2.080291 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969173 2.154974 0.907925 0.623321 2.065498 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979080 2.179019 0.918127 0.626109 2.084454 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978476 2.177149 0.915913 0.631681 2.085503 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971822 2.161451 0.912365 0.625024 2.071282 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.964011 2.151577 0.905030 0.621197 2.061450 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972423 2.165269 0.911507 0.625430 2.071859 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971117 2.163047 0.910098 0.624171 2.071130 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979168 2.182717 0.919922 0.629514 2.091206 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968956 2.159948 0.908641 0.624566 2.064333 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976943 2.177350 0.915840 0.627917 2.085327 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977331 2.176473 0.920171 0.631258 2.084419 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973017 2.169737 0.909996 0.627807 2.078678 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.997917 2.208058 0.930392 0.626769 2.113827 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977887 2.172932 0.916794 0.629001 2.081854 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968812 2.155794 0.904980 0.624578 2.066158 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972788 2.163304 0.912311 0.625765 2.071994 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.987060 2.202814 0.925022 0.633413 2.108394 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968402 2.154360 0.908523 0.622977 2.065371 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971607 2.161057 0.911703 0.625023 2.070242 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.982274 2.182607 0.921480 0.629281 2.090576 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980183 2.183309 0.918345 0.631711 2.091054 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973725 2.165848 0.913415 0.625577 2.072884 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.964320 2.144717 0.904229 0.621639 2.055459 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977778 2.175001 0.918164 0.628053 2.085085 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.987773 2.196775 0.927724 0.626533 2.103475 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.993991 2.207755 0.924626 0.625295 2.114471 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971210 2.160757 0.911356 0.624990 2.070113 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971410 2.161168 0.911508 0.625056 2.070512 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968629 2.191208 0.899267 0.619743 2.096878 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970451 2.160054 0.909104 0.624400 2.069237 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.983018 2.183464 0.923991 0.634672 2.090051 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976218 2.178553 0.916164 0.630991 2.087031 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972921 2.175770 0.914674 0.626780 2.083739 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978179 2.173002 0.914272 0.631831 2.082277 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.985056 2.196526 0.931437 0.630691 2.103393 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.988100 2.188556 0.926362 0.628717 2.095880 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972043 2.164786 0.910611 0.626161 2.073301 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973891 2.169844 0.911370 0.622670 2.079522 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.984641 2.187152 0.920664 0.629597 2.094551 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976845 2.166784 0.909387 0.627778 2.072827 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971151 2.162132 0.912081 0.624600 2.070066 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.966473 2.151144 0.905029 0.622714 2.060811 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977453 2.179030 0.912853 0.628621 2.084263 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977363 2.176526 0.914776 0.625373 2.081465 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968331 2.158027 0.909471 0.624720 2.067273 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979864 2.182457 0.922680 0.628985 2.090867 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975268 2.167281 0.914681 0.626345 2.076223 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972635 2.164062 0.911430 0.626330 2.075357 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971087 2.160387 0.910415 0.624898 2.070551 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978101 2.184412 0.918775 0.633817 2.092512 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977916 2.176028 0.919384 0.626367 2.084410 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973935 2.163231 0.914683 0.624888 2.072219 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980721 2.184242 0.921974 0.630049 2.093706 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969246 2.190062 0.889506 0.625977 2.098496 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972095 2.165154 0.911692 0.624450 2.071214 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973806 2.165727 0.915070 0.627693 2.074552 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979018 2.173928 0.916233 0.631220 2.081930 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975567 2.175330 0.914447 0.630701 2.083641 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.992218 2.187556 0.928604 0.631079 2.095570 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970832 2.156956 0.908919 0.624287 2.070932 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972434 2.163579 0.912734 0.625438 2.072813 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976775 2.174974 0.915625 0.628051 2.083135 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976388 2.174127 0.915177 0.626319 2.082319 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969340 2.154525 0.908173 0.624674 2.064113 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979400 2.169633 0.911175 0.626040 2.078696 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971337 2.160449 0.911533 0.625004 2.069744 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.962788 2.150932 0.914450 0.622534 2.062252 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.966928 2.151201 0.905633 0.623483 2.060772 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979413 2.177344 0.918176 0.631800 2.085342 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970042 2.157720 0.908839 0.624482 2.067798 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977039 2.177117 0.915009 0.628690 2.082566 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971138 2.161291 0.910170 0.625074 2.070851 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.964124 2.144420 0.904391 0.620063 2.054948 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971825 2.159909 0.912600 0.624596 2.069986 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976393 2.184496 0.918922 0.634994 2.091960 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971142 2.162133 0.912082 0.624609 2.070065 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973851 2.166877 0.914393 0.626242 2.074757 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979099 2.177632 0.917038 0.634606 2.084566 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.965633 2.149491 0.904659 0.621554 2.056188 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.955678 2.184920 0.909291 0.636752 2.093886 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971786 2.161561 0.910957 0.626194 2.070096 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974641 2.168822 0.915055 0.626875 2.077234 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.983681 2.186615 0.927527 0.631796 2.094164 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970070 2.158330 0.909533 0.624351 2.067728 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971663 2.162064 0.910903 0.625369 2.070915 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974661 2.169098 0.913248 0.626914 2.079028 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973346 2.172345 0.911802 0.626790 2.077924 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.984668 2.196059 0.925345 0.632583 2.100741 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975870 2.171950 0.916673 0.627548 2.081699 1.000000 
