Alignment sites: 99 494
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.921468 29.871820 19.846034 0.000100 96.378889 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.240427 61.093039 39.935270 0.624773 189.085268 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.156322 39.818697 26.382192 0.382153 124.926555 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.444717 35.090977 22.233458 0.342499 107.990962 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.626067 39.466362 25.516366 0.336105 127.003102 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 22.607747 122.374198 82.844958 1.065277 373.830084 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 22.470919 107.634091 69.832547 0.983649 330.260418 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.264037 36.860885 24.586320 0.227019 119.741157 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.778811 37.070900 24.558694 0.122209 121.675530 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.530520 90.412484 61.644222 0.738069 300.247568 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.090035 44.022405 29.142514 0.198124 137.114203 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.423181 37.890676 23.005047 0.367415 112.041681 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.352566 70.452225 45.681957 0.655719 216.866291 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.662386 36.707246 23.547158 0.344729 113.989307 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 23.025090 121.831005 84.321864 0.691529 391.735825 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.653787 40.106015 25.097555 0.273515 125.186990 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 27.559512 148.152078 99.488518 1.032638 450.250591 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.606282 65.131302 43.022670 0.535389 205.970931 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.507026 71.734971 47.441276 0.472767 224.240223 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.572115 35.092510 23.421280 0.154934 113.692019 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.555696 40.305580 26.483264 0.129664 127.099717 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.848785 37.420177 22.980398 0.146187 111.761406 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.915076 42.464243 26.946717 0.316381 129.732090 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 18.141394 91.252077 61.757226 0.937495 294.575429 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 10.833217 49.140736 31.711966 0.336563 155.453141 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.882949 38.915268 24.229251 0.141740 116.931550 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 26.620170 124.283225 84.306355 0.889583 397.207832 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.903837 32.814654 20.545174 0.043850 102.343030 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.467659 38.638548 25.107603 0.326987 124.494904 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 22.023342 108.742542 74.791993 1.123591 369.136870 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.474273 43.137830 28.394388 0.283309 137.697770 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.733555 38.486916 24.704212 0.022542 127.100429 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 19.855652 102.994701 69.520529 0.836722 321.634950 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.156814 84.742307 56.124885 0.759696 270.247054 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.091997 39.110638 25.685341 0.035423 122.390078 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.779893 39.507888 26.096405 0.153059 125.125472 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 22.106820 117.544230 79.454965 0.950578 365.079211 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.846078 40.645871 25.772597 0.166518 119.118222 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.304498 77.286473 51.605608 0.511864 238.176034 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 19.589959 102.047377 67.542726 0.888786 313.137326 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 23.775581 119.539861 80.830564 1.344132 380.554359 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 20.850394 114.562025 77.531675 0.991959 348.775535 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 23.478627 126.001887 82.090459 1.540408 397.191222 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 23.794196 130.879959 88.931225 1.230405 398.186234 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 24.141392 123.994208 82.402532 0.978913 379.253448 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 22.723855 116.009470 78.078488 1.027074 373.434991 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 24.661219 128.317704 82.615352 0.623727 389.723381 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 18.749698 100.464068 65.183202 1.104432 312.570472 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.643685 44.258654 27.527278 0.258450 136.903811 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.074410 37.377178 24.383921 0.028163 117.134017 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 19.823531 93.587228 62.053263 0.930672 299.749315 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.984562 35.534782 23.235956 0.143924 113.548151 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.194156 42.059247 28.193696 0.307522 137.401562 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 34.079001 160.070025 104.599958 1.592879 506.086535 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.432159 69.053641 47.201748 0.675125 222.389655 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.230484 39.631577 25.668125 0.188582 122.887963 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.732059 33.325512 21.887908 0.165264 107.096034 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.971064 38.274560 24.681976 0.348965 123.791160 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 18.215680 87.475135 59.546227 0.843758 281.355844 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.537553 42.450531 28.196670 0.261393 133.711104 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.347289 41.564238 27.030920 0.308966 133.674551 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 20.264517 100.997859 66.885861 0.963270 323.806190 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 26.318127 138.635875 94.564948 0.977151 440.701505 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 10.992796 60.192979 40.949550 0.523895 185.915281 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.363077 36.487030 23.059034 0.165474 113.660571 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.215831 34.702289 23.361583 0.206603 112.650294 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.864707 79.321347 55.186706 0.501946 259.380252 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 22.351944 114.596180 75.208334 1.171009 352.065467 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.269796 37.753323 23.806380 0.272062 120.744385 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.777950 63.107024 42.628968 0.497077 206.687085 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.450577 42.192615 26.644839 0.229471 136.397072 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.956147 42.653382 26.957484 0.145821 134.020003 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.676268 35.868488 22.527947 0.316963 114.360616 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.125432 58.350168 39.617888 0.000100 189.694256 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 17.414021 86.253818 56.527658 0.340152 262.554701 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.836411 40.879850 26.062641 0.412983 128.366061 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.554721 84.227039 54.612594 0.728409 253.966341 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.587650 80.688014 52.730675 0.531063 255.078662 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 22.078183 112.806472 73.790542 0.871665 359.837098 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.467242 34.438076 22.026959 0.253837 111.770809 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.758501 82.940871 55.310790 0.848110 272.288644 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.869517 37.608472 25.154319 0.160676 126.079846 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.951896 37.617165 24.856230 0.175233 120.173742 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.943021 35.654887 22.842034 0.332975 108.659660 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.620181 38.688540 25.403872 0.161251 127.645662 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.450040 31.541046 20.841352 0.253822 99.749996 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.328926 36.435899 23.928805 0.177913 120.228790 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.374252 35.554773 23.447353 0.158010 116.620344 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.259643 75.069700 49.459284 0.623540 237.585621 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 24.177041 130.590056 88.453768 1.058396 393.016574 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 24.519345 127.196867 89.155573 1.739692 419.163451 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.891473 37.787332 24.318177 0.213140 116.580695 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 21.589523 117.481341 79.428464 0.871534 362.143548 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.679155 41.973678 27.749380 0.455961 132.952631 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.862400 34.889805 22.816789 0.260426 113.701198 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 19.958319 98.806953 66.685661 1.076904 326.238971 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 18.649648 90.931772 61.725588 0.571279 295.074850 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.152714 40.484652 26.012969 0.286368 126.202380 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 22.142869 128.000971 85.326112 1.147876 385.578593 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.547533 39.468608 25.704877 0.416995 123.609613 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 24.514018 122.177369 81.929560 1.466746 389.281696 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 18.789639 96.715521 67.194226 0.724243 310.765977 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.776463 43.780182 28.715788 0.193312 132.858757 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.933638 35.190742 23.272124 0.120023 113.214312 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 20.143520 104.893159 69.008391 0.726238 342.933452 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.317278 77.499748 52.541273 0.877683 255.942446 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.083639 46.423194 31.924556 0.180986 153.362015 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 23.040404 124.777187 81.771303 0.918098 381.447560 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.321921 32.874574 21.465587 0.014799 108.065880 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 28.433785 143.106343 91.508374 1.665151 422.836978 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 22.023133 115.889708 79.317639 0.892973 356.104981 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 18.251002 97.730160 64.296703 0.916366 284.772088 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 23.902177 116.410505 73.733486 1.110856 369.915272 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.275972 44.244867 28.640650 0.142866 132.647289 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 23.794569 128.362109 84.489463 0.757436 393.308833 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.459538 75.343099 50.327738 0.898990 242.356832 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.470730 43.714820 29.391503 0.094417 138.905892 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.933819 47.926960 30.984503 0.426660 149.153620 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.751894 48.427338 32.565467 0.093370 158.920063 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.298942 43.148771 27.104637 0.374767 133.058947 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.648123 41.466994 26.185012 0.377763 127.520903 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.017849 57.938282 37.628057 0.284170 176.113713 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 20.595183 108.123116 72.404482 0.869688 332.694619 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 25.385856 124.741418 82.232683 1.884580 385.375958 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.277017 67.462046 46.228104 0.225034 217.861043 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.958924 69.443688 45.333245 0.531546 214.266237 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.991811 42.266431 27.694333 0.281629 130.788088 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.373937 69.542258 43.555839 0.625908 220.270867 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.639767 77.778567 51.126048 0.766581 247.677062 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.744820 38.056952 25.842319 0.043892 130.963497 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.533559 36.763118 23.981471 0.260274 121.486243 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.464388 67.746348 46.321805 0.518934 221.028518 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.094618 40.082902 26.285598 0.324107 131.465337 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 19.953944 96.847241 63.262703 0.910544 298.998317 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 24.032048 133.169209 86.436620 0.767621 411.447854 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.847845 45.485696 28.255359 0.469717 139.249986 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.541689 90.159889 61.143469 0.684972 284.492634 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.761704 93.071812 62.195659 0.906686 286.954112 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.661858 40.204785 27.286376 0.160834 126.904390 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 25.804192 133.588571 91.670657 0.999509 430.858374 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.268865 38.496559 25.990656 0.150124 120.365890 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 21.112972 97.665653 63.850258 0.972815 329.331174 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 21.920826 106.008185 70.828531 1.127208 344.557112 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.399279 45.577876 29.485413 0.443995 141.839266 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.602128 43.430977 27.285126 0.214003 136.900716 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 17.663588 94.772239 62.680000 0.942558 288.913202 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.760074 78.109298 50.542481 0.907320 236.386285 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 19.362205 101.688180 68.345595 0.841135 320.585345 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.741474 41.189012 28.231197 0.199111 132.946897 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.614748 36.503336 24.204183 0.209591 122.206376 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.664508 46.403444 30.879130 0.362126 139.702639 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.412736 40.177226 26.779542 0.244737 133.993922 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.701615 72.407573 50.780364 0.798533 240.048050 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.405858 82.413777 54.259141 0.691320 260.470314 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.623620 77.064582 50.182272 0.699954 241.403622 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.903508 40.718101 26.318447 0.385975 133.658134 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.009191 31.228266 20.989356 0.077708 100.234998 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 27.438193 136.954747 91.262707 1.216727 437.938537 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.379334 35.885732 22.759779 0.339948 111.534292 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.787231 37.983321 24.124467 0.352831 119.119960 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.934384 40.711326 26.283931 0.342160 132.860334 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.355930 38.169419 26.012600 0.109947 123.262963 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 10.603277 49.760851 33.786867 0.302958 167.050771 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 26.790127 142.677636 95.352417 1.365789 451.627532 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.656719 65.910659 44.321825 0.459721 205.932618 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.262787 39.126809 25.280921 0.318184 123.321612 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 23.218481 114.946419 75.679864 0.869529 354.310860 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 22.104901 114.768112 77.361772 0.888392 363.564735 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.730094 77.104298 49.296801 0.608592 235.003583 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 18.396036 93.675645 64.933951 0.619338 312.134289 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 20.584618 110.220377 72.773655 1.017663 338.392667 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 20.813210 98.562887 64.211140 1.165539 313.659167 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.663922 78.564098 50.767807 0.809518 249.703959 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.953550 37.793561 24.746976 0.377804 120.732153 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 24.775548 136.431764 90.953484 1.439731 403.386987 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.599454 37.600034 24.125184 0.130731 117.383932 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 25.862962 122.694209 80.538177 1.334964 382.907709 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.667243 34.222619 22.278421 0.294730 110.521446 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.797660 66.699044 45.072866 0.353773 215.189765 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.400306 34.163346 23.145451 0.193450 114.143823 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.142240 39.059253 25.513897 0.408242 125.376095 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.999920 36.153542 22.731273 0.211900 116.882791 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 22.475265 121.397684 81.564667 0.878679 370.714210 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.375747 43.050900 27.961882 0.260152 131.125007 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.649553 39.222715 26.001886 0.282370 120.447373 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 19.901085 96.696505 63.028860 0.857511 311.472452 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 21.934689 117.208095 76.925402 1.441778 364.596857 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 19.344179 91.632100 61.430221 0.807472 298.662904 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.801689 34.676791 23.600519 0.114118 109.823284 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 21.322982 103.352953 70.170234 0.908744 344.014451 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.611825 40.316273 25.742097 0.293182 126.946512 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.148301 79.723371 51.846810 0.866695 248.024165 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.531289 17.528502 11.693190 0.000100 56.523119 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 29.110881 138.613205 91.970066 1.765212 444.379195 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.103193 37.464930 23.775265 0.294509 122.047545 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.896775 34.607135 22.758707 0.297364 109.130028 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 10.523899 53.071008 35.817801 0.279071 163.042644 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.261987 35.539426 23.605868 0.296217 117.664575 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.718516 40.887401 25.774821 0.354258 128.404844 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.115369 38.986141 24.615590 0.194328 120.226941 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.268410 39.754913 26.654068 0.380560 125.538010 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 22.985178 121.548292 81.160022 0.875448 376.064180 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 21.337457 112.420278 72.187817 0.336475 344.607662 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.984357 88.404218 57.850398 0.788570 274.953410 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.330170 67.116633 44.945024 0.587074 208.167094 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.518093 78.796301 51.525651 0.712169 241.516950 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.691572 39.683232 26.490751 0.477984 133.990903 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.593105 46.311132 31.512652 0.066902 153.136145 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.952708 39.065480 25.630370 0.391066 125.341203 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 17.289259 85.928673 56.393249 0.908763 271.908718 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.986876 33.755458 22.641315 0.034716 113.960266 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.931563 36.580944 23.967438 0.165243 121.084459 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.727179 39.647349 24.557612 0.160293 121.822578 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.863520 40.833761 25.758730 0.418912 130.347139 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.457755 81.381947 53.541099 0.736033 255.759167 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 23.619307 134.748374 91.204706 1.137040 397.521622 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.431368 49.037527 33.921454 0.415248 158.163693 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.098223 73.421407 47.660923 0.797208 227.439570 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.760123 44.068253 28.834264 0.136766 150.042947 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.383915 41.104069 26.099834 0.290437 132.055655 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 17.376120 89.067451 57.695826 0.898482 279.141081 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.065720 37.097228 23.496889 0.241183 113.842896 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.294291 35.505290 22.716181 0.319437 113.700129 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.809649 42.789233 28.193476 0.263274 135.669014 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.612309 39.595263 26.354054 0.326222 132.708775 1.000000 
