raxml -m GTRCAT -c 25 -p 12345 -T 4 -N 1000
Alignment sites: 96 501
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.211957 40.343087 22.360348 0.000100 132.400328 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.981387 51.423923 27.604706 0.000100 164.245832 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.832241 25.371942 13.663226 0.000100 83.474505 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 62.635874 184.209327 97.458261 0.744429 590.408043 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.654001 22.600571 12.937834 0.000100 70.749150 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.320394 35.761805 20.577688 0.032117 122.549860 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.600389 34.678278 18.920198 0.058420 118.965686 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.144571 32.758912 18.077265 0.108284 107.813852 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.993206 23.607669 12.862648 0.000100 77.692264 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.580769 39.417206 22.073900 0.000100 129.428094 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 23.158758 69.131208 39.808326 0.036498 240.688274 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.622688 37.642661 21.366852 0.197414 128.403648 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.722357 35.303120 19.519375 0.049583 120.683883 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.925990 38.260884 21.072795 0.000100 125.598938 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.796887 22.602083 12.285734 0.000100 74.814257 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 25.696558 73.595396 40.918077 0.242937 252.292302 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.833890 40.574597 22.658421 0.007712 136.041082 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.593306 37.798697 21.026043 0.122790 128.669520 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.835967 38.500904 21.195040 0.105152 128.154547 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.737005 44.642077 24.697753 0.000100 145.354313 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 10.740477 31.995011 17.145424 0.000100 106.757457 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 10.683419 31.951227 17.455011 0.000100 104.848171 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.387187 39.236456 21.292987 0.000100 132.393941 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.237428 41.005433 22.900014 0.000100 143.896569 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 18.614579 49.496304 27.872860 0.000100 164.556939 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.569353 36.437912 20.617342 0.000100 126.304016 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.510918 36.007790 19.164100 0.000100 116.802834 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 36.052384 107.720990 56.552745 0.370176 343.119401 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.953534 36.971637 20.363107 0.000630 120.665603 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 19.022274 52.791572 28.772569 0.000100 175.879302 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 40.490070 116.313699 65.257084 0.606037 384.256736 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.508756 21.316102 12.093185 0.000100 74.067389 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.109082 21.052352 11.657676 0.000100 69.460000 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.989333 39.845504 21.708762 0.000100 128.312798 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.385053 40.951779 23.919213 0.000100 137.258371 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 46.051498 130.693641 75.282159 0.604841 438.318680 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.908099 39.148510 21.195950 0.081062 126.264093 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 34.366732 99.454229 55.715166 0.113114 344.940532 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.821550 39.701217 20.503685 0.103508 123.960740 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.875846 39.717636 22.338271 0.000100 130.951764 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.749240 38.489478 21.037031 0.034867 130.452429 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.354155 46.962081 26.247165 0.000100 163.910190 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.304906 39.124065 20.909669 0.000100 127.328332 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.041354 34.235597 19.491394 0.011118 118.810444 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.306534 38.471811 21.212392 0.000100 132.914711 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.435493 42.052540 23.732550 0.000100 137.872095 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 68.828299 204.786365 112.521907 1.096205 666.651264 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.439909 33.975067 18.100465 0.134922 113.810244 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.996316 41.883298 22.643255 0.184198 136.363862 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 52.795971 154.764579 86.558420 0.546560 505.229814 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 10.638506 32.356053 17.362091 0.000100 104.201919 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.752124 36.563535 20.707273 0.000100 126.879956 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 63.953659 178.501106 103.965209 0.148257 627.638347 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.461907 35.412811 19.206685 0.000100 116.969589 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.537376 41.644228 23.704862 0.000100 139.312698 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.601197 45.499786 24.975768 0.000100 150.881430 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 58.632736 176.927549 95.970080 0.758677 545.428377 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.741980 22.886917 12.052419 0.000100 71.614547 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.298463 36.706455 20.581277 0.059057 128.704549 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.681637 20.333462 11.302000 0.000100 69.747485 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.259013 39.323324 21.178254 0.187551 131.292367 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.221074 40.806227 21.591268 0.000100 132.357420 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 10.281397 31.412020 17.039367 0.000100 101.915775 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.702401 39.870754 21.410952 0.123656 125.518434 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 113.657659 336.981718 187.201263 0.738060 1084.967378 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.893162 40.566449 21.916120 0.166562 136.200340 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.871195 36.004489 20.254478 0.000100 119.359338 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.893448 37.265427 20.228407 0.000100 125.800027 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.877259 38.546312 20.520416 0.050650 120.312139 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.056736 36.933999 20.461769 0.050980 126.355296 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.085254 45.656172 24.739080 0.059796 143.660382 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.030689 42.453554 23.169412 0.066919 141.056474 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 10.794861 30.840048 17.259372 0.000100 107.700021 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.007800 37.815850 20.419647 0.011006 121.887493 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.177876 44.775288 25.270230 0.000100 154.702179 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 17.452955 49.703709 28.525756 0.000100 166.327741 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.861293 18.009626 9.815570 0.000100 58.283087 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.498479 47.179442 25.665266 0.000100 152.414183 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.446523 40.218679 21.743691 0.000100 127.294061 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.203113 36.092173 19.743066 0.057748 120.308458 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 34.109401 97.452146 53.423900 0.034197 326.419375 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.914612 42.892131 22.761144 0.037420 136.702824 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 60.712872 173.154231 95.538679 0.572323 564.961492 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.032833 37.827255 20.116305 0.025455 125.116519 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.003220 42.901257 23.546813 0.000100 140.908288 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 55.827302 162.503388 86.395034 0.742944 527.359957 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.507151 37.630853 20.639316 0.013320 124.808520 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 47.332774 137.108613 76.589627 0.506872 478.374598 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.538522 36.642738 19.965412 0.000100 125.388505 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.972665 47.456925 26.508005 0.002997 154.542926 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.556681 46.164405 26.729191 0.050410 164.849423 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.819575 45.385769 24.474119 0.000100 146.577395 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.028702 20.884437 11.635825 0.000100 70.930533 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.067137 45.459675 24.784443 0.029833 145.744649 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.202760 37.656497 20.989032 0.035871 130.151888 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.646626 19.649767 10.640411 0.000100 63.806897 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.949562 47.545540 25.196648 0.000100 151.487650 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.261379 24.255741 13.287116 0.000100 77.185794 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 46.909432 133.292642 74.452128 0.104110 456.091553 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.952507 45.332693 25.093699 0.000100 157.675751 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 59.276116 176.115819 96.008399 0.716345 582.842963 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.242419 47.230095 25.991886 0.018628 160.868533 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 119.491602 363.011308 196.918552 2.369061 1145.595137 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.972716 35.331132 19.551222 0.000100 114.841375 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.844778 47.609364 24.907357 0.054962 147.956659 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.641749 41.192170 22.843923 0.026987 136.496494 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.417546 36.315587 20.934538 0.000100 128.360296 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.573219 44.959593 25.635851 0.133752 158.877164 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.991440 36.021554 19.466962 0.040936 118.556825 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.339175 37.204883 19.954381 0.000100 118.045301 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 10.644702 29.717878 16.573044 0.000100 100.239553 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.024742 36.835754 18.861825 0.053506 115.429880 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.242709 36.372414 20.172326 0.000100 124.104833 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.315093 45.908596 24.823876 0.060967 149.489442 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.426883 38.580974 19.661500 0.143110 114.110318 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.126762 40.491994 22.367018 0.000100 134.550576 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.689823 43.929133 23.803557 0.140360 148.300222 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 23.921768 70.230239 37.688109 0.298910 232.699413 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.516533 40.419938 22.025707 0.008839 134.437911 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.171855 40.944835 22.088160 0.000100 138.294136 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.348311 17.839015 9.902964 0.000100 60.043853 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 17.088766 49.662372 25.767322 0.285260 151.382961 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.063304 39.535281 22.229868 0.000100 135.618528 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.365394 36.659447 20.851415 0.000100 127.348021 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.617633 37.754742 20.239386 0.000100 124.089831 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.859539 43.677323 23.328371 0.000100 140.615968 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.505349 37.856050 20.149352 0.041860 123.272278 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.775111 39.928298 22.011964 0.000100 126.155168 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 52.965520 154.981389 86.383195 0.353339 535.378916 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.026966 42.414414 23.629869 0.000100 140.172726 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.000916 21.083818 11.720323 0.000100 64.912894 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.953504 34.330224 18.879576 0.055290 118.975399 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.688954 44.485672 23.962601 0.165438 146.567774 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.699579 35.956443 19.659218 0.000100 118.324210 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 29.934382 86.531366 50.122968 0.255922 285.516899 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.975276 38.772021 21.459081 0.000100 127.850142 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.936776 35.391480 19.776948 0.087947 120.762736 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.238376 42.849715 23.256366 0.067256 140.440394 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 10.645295 32.584005 18.732867 0.059816 112.331457 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.206102 20.705239 11.028202 0.000100 64.768517 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.063208 22.159204 12.705736 0.000100 77.995447 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.287090 42.140344 23.265004 0.101812 142.554791 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.599275 37.887304 20.402503 0.025673 119.638600 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.407412 41.584132 22.755378 0.107361 125.499104 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.040337 42.835229 24.018410 0.000100 146.867931 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.849574 45.545328 25.069418 0.078058 144.710067 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 41.656659 117.971141 64.872242 0.691217 378.750450 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.583852 16.429691 9.026691 0.000100 53.703902 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 56.908688 172.764742 96.037631 1.023492 579.852897 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.581632 41.353157 23.244522 0.000100 145.390023 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.441708 39.098113 20.233161 0.028303 125.651931 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.999518 40.499817 22.247500 0.062432 137.113482 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.394915 18.938270 10.354821 0.000100 63.320224 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.495558 41.302063 22.286214 0.000100 135.515574 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.247306 49.172962 27.905783 0.077964 167.144144 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.602477 34.097455 18.880950 0.000100 115.468758 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.596912 19.689909 10.666854 0.000100 67.768305 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.740974 51.296468 28.841332 0.001733 172.489233 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.279645 43.073344 24.167896 0.000100 143.833413 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.665739 40.996109 22.116441 0.000100 137.588966 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.572618 43.846377 24.539934 0.100970 147.694358 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 38.557125 115.805562 64.136978 0.403410 381.896213 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 28.904445 82.785000 43.660205 0.342093 259.491130 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.386232 33.108600 18.474440 0.061436 116.285032 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.706400 38.111500 20.477620 0.000100 124.824902 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.260753 44.994324 23.411156 0.130941 142.806878 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.967149 35.702918 18.731689 0.000100 112.151390 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.985680 24.544714 13.886354 0.000100 80.709155 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 10.714499 31.066298 16.846227 0.000100 102.222190 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 43.192203 124.813957 70.983707 0.111277 432.484744 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.792567 22.736733 12.477231 0.000100 76.109866 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.419615 37.103369 21.319648 0.000100 128.455294 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.107923 35.407961 19.798319 0.000100 115.963221 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.712120 38.195017 20.446127 0.000100 127.395994 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.760234 35.203950 19.702539 0.077264 119.910270 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.676946 38.869620 21.594110 0.125871 134.430487 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.361457 42.931041 23.958078 0.073614 139.188663 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.708666 21.704529 11.614105 0.000100 70.524314 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.643726 43.661006 24.069947 0.000100 144.170035 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.701096 38.225570 21.451962 0.041678 130.130698 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.530037 34.994268 19.890930 0.000100 125.773332 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.849921 38.845602 21.195320 0.000100 124.346859 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.838286 35.957435 19.800363 0.000100 125.188839 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.397999 36.261319 20.392177 0.000100 126.305538 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.319780 47.719907 25.862252 0.041333 159.284788 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.621427 35.530066 19.016311 0.000100 119.095091 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 81.761177 246.150581 130.098649 0.893052 782.660358 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.052911 41.226516 21.681766 0.010808 134.699588 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 55.339158 162.056347 85.622882 0.106229 523.969473 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.992099 42.875234 23.445749 0.002104 141.792750 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.438379 39.473432 22.657716 0.000100 123.959176 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 70.352020 207.160141 108.740562 1.254547 649.648755 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.184251 18.035562 9.998118 0.000100 62.206310 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.008144 41.593611 23.211828 0.109640 144.505678 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.403968 23.424508 12.445684 0.000100 72.214871 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.116042 17.973210 9.779548 0.000100 58.686824 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 39.680869 121.089513 66.266339 0.154023 389.175682 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.795095 17.358416 9.304038 0.000100 55.769042 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 150.849766 452.833606 244.592207 1.938499 1388.820745 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.858465 40.969821 22.168841 0.000100 134.179277 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.392177 18.740759 10.476745 0.000100 61.656462 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.320751 39.541821 22.165607 0.000100 131.380275 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.520099 37.054938 20.188068 0.022365 126.596791 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.119062 33.523328 18.285060 0.000100 116.769930 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 66.166949 192.154540 101.556671 0.572604 611.546420 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 66.864938 189.090081 100.017738 0.798158 623.748013 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.660376 22.660032 13.300910 0.000100 77.859920 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 44.516014 130.230965 68.541308 0.545333 399.611873 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.908075 21.980114 11.825682 0.000100 68.748895 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.094801 34.724644 18.810201 0.000100 116.304617 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.383209 38.501676 20.535794 0.030479 125.237657 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 17.728458 50.767682 27.005381 0.000100 163.989512 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.365033 43.337078 23.871628 0.114938 145.094843 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.642338 49.274097 27.201543 0.198189 157.335785 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.272030 45.346979 23.815161 0.210167 141.453878 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.946813 42.568823 23.876021 0.081375 141.024863 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.689917 36.790301 20.061774 0.000100 121.842654 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.846239 43.765849 24.799514 0.114119 154.692806 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.414553 34.646565 18.824281 0.159308 118.169605 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.105139 40.700780 23.088876 0.000100 142.103126 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.111904 35.909197 19.974367 0.000100 124.596815 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.693549 39.410485 22.489010 0.169582 134.128302 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.743426 37.261736 20.030195 0.000100 119.438468 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 72.882765 211.393498 119.911558 0.806202 711.481873 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.181230 46.728062 25.498850 0.131704 149.835496 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.820115 41.659564 23.050711 0.134479 142.392419 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.007316 43.113080 22.643530 0.000100 138.565066 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.349423 45.261845 25.252541 0.000100 152.981442 1.000000
