Alignment sites: 246 627
Alignment has 5 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.433359 6.750980 3.617015 1.455182 11.166750 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.225036 6.443781 3.523219 1.352618 10.686932 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.187613 6.141958 3.398143 1.306835 10.236996 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.113869 6.052345 3.351090 1.213948 10.413713 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.146789 6.549872 3.461492 1.263021 11.068716 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.271555 6.379824 3.479809 1.308086 10.657149 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.278060 6.514147 3.420351 1.341530 11.082774 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.350044 6.107831 3.461176 1.312234 10.860457 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.440626 6.778077 3.760672 1.338026 11.539983 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.344172 6.733450 3.551671 1.389039 10.929408 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.117741 6.683462 3.302661 1.294676 10.919998 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.169134 6.283395 3.326861 1.303656 10.752084 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.327487 6.563874 3.533309 1.372764 11.049378 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.474866 6.781592 3.642950 1.343362 11.396566 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.342682 6.542716 3.538135 1.423511 11.349303 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.452994 6.729473 3.659583 1.364930 11.331558 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.289330 6.182428 3.330871 1.306177 10.643268 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.147102 6.295680 3.322220 1.253220 10.568535 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.265177 6.619206 3.487209 1.371416 11.184449 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.241993 6.693234 3.544008 1.354997 11.300223 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.300631 6.512789 3.433627 1.350387 10.856281 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.287577 6.324896 3.536605 1.329670 10.758801 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.352016 6.562824 3.571090 1.352773 10.955288 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.351710 6.666059 3.529294 1.387751 11.138227 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.385271 6.702820 3.583411 1.348489 11.079740 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.424107 6.549643 3.526655 1.441483 11.094413 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.180100 6.328782 3.357167 1.296024 10.729574 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.326590 6.824258 3.443830 1.308261 10.788374 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.246482 6.429056 3.466885 1.300959 10.637939 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.338063 6.773685 3.603060 1.395655 11.527643 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.584059 6.988497 3.842802 1.403162 11.760046 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.294716 6.441204 3.387141 1.376518 11.139433 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.301154 6.313880 3.335711 1.385622 10.603645 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.371160 6.542312 3.554078 1.386566 11.084470 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.194617 6.503042 3.388447 1.296713 11.122336 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.195571 6.370106 3.570858 1.340433 10.821787 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.251088 6.461568 3.506532 1.285743 10.823607 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.184151 6.297687 3.418848 1.277858 10.500917 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.404508 6.854307 3.570725 1.411290 11.250964 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.243745 6.442360 3.499190 1.298380 10.616143 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.540345 6.960750 3.729738 1.423585 11.686843 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.318430 6.957754 3.559088 1.281367 11.954308 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.479586 6.324927 3.502592 1.428173 11.078386 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.230520 6.319614 3.510124 1.329025 10.757225 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.258761 6.491485 3.380860 1.327965 10.653349 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.348069 6.291671 3.534093 1.315823 10.899862 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.197506 6.461794 3.466657 1.274667 10.558304 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.396788 6.575768 3.589370 1.413983 11.115796 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.246280 6.291077 3.472992 1.366337 10.514887 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.471525 6.884097 3.632443 1.437599 11.520184 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.170197 6.200205 3.332758 1.280622 10.388844 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.486168 6.554328 3.642498 1.367676 11.158318 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.369847 6.730082 3.627206 1.368093 11.394285 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.560773 7.052532 3.689448 1.472463 11.650940 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.221407 6.321068 3.443163 1.314286 10.614453 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.456788 6.659797 3.611386 1.406125 11.182155 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.302921 6.631264 3.483823 1.369555 11.200808 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.233702 6.303751 3.290640 1.291018 10.500753 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.469843 6.777570 3.549118 1.398433 11.280686 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.176156 6.649291 3.298469 1.339523 11.236210 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.197217 6.345800 3.345234 1.276932 10.478739 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.248079 6.427117 3.504818 1.322921 10.784690 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.127823 6.352211 3.381406 1.306755 10.821740 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.293413 6.367968 3.481578 1.331368 10.917080 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.318446 6.590871 3.546209 1.375839 10.882354 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.135683 6.270680 3.387989 1.256574 10.555780 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.217934 6.429618 3.559841 1.267258 10.750039 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.570510 6.979600 3.759322 1.437539 11.705437 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.325819 6.609511 3.545924 1.326003 11.231811 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.390567 6.806253 3.616711 1.352995 11.267454 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.383238 6.409733 3.547307 1.302347 11.031251 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.457661 6.882654 3.642653 1.373345 11.506290 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.111882 6.379059 3.318022 1.301809 10.506121 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.211870 6.655636 3.227789 1.309966 11.289290 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.376625 6.439183 3.538804 1.390616 10.913367 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.193179 6.185540 3.303437 1.245584 10.191557 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.603222 6.945505 3.781039 1.424386 12.029058 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.331340 6.663060 3.666872 1.333743 11.184962 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.473964 6.895197 3.631809 1.432627 11.618873 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.317954 6.336675 3.449428 1.318784 10.690931 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.183018 6.464665 3.185977 1.343421 10.830635 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.180684 6.490355 3.452084 1.322980 11.025754 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.502400 7.047225 3.577619 1.396429 11.813410 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.181734 6.448506 3.487754 1.279869 10.981288 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.360910 6.491505 3.587812 1.365096 11.263533 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.335015 6.416021 3.537343 1.401048 10.937815 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.532129 6.699723 3.596285 1.410422 11.436570 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.260279 6.347638 3.440135 1.329497 10.874745 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.096020 6.220839 3.316999 1.251973 10.447574 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.154658 6.274037 3.300772 1.275539 10.384494 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.169462 6.665809 3.218485 1.262678 11.100024 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.110679 6.244985 3.356492 1.260827 10.415671 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.125275 6.056566 3.335617 1.266116 10.337098 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.400660 6.463465 3.474058 1.431485 10.950974 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.270363 6.523693 3.464495 1.333173 11.120291 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.328958 6.840770 3.595743 1.339854 11.346618 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.491655 6.899772 3.679631 1.428473 11.591742 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.346390 6.398562 3.500936 1.311761 10.808089 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.283175 6.357599 3.425211 1.365703 10.829652 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.427602 6.773825 3.580502 1.390805 11.145049 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.051431 6.264734 3.317874 1.233290 10.492381 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.143769 6.178131 3.265216 1.274045 10.434602 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.356781 6.764628 3.627170 1.356512 11.586389 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.404968 6.582043 3.527392 1.401760 11.101456 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.158103 6.448551 3.334521 1.323078 10.866077 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.273169 6.358354 3.476844 1.314111 10.889567 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.311810 6.662884 3.506170 1.389433 11.098267 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.238551 6.414297 3.521911 1.311221 10.718862 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.177590 6.630650 3.385240 1.278749 11.310642 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.515715 6.828226 3.534138 1.424758 11.372284 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.409574 6.542452 3.501197 1.352423 10.967758 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.356730 6.290901 3.477546 1.345088 10.702671 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.157178 6.286651 3.309923 1.337859 10.568747 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.266283 6.287622 3.385635 1.294288 10.546115 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.419178 6.544636 3.562727 1.423577 10.603746 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.357413 6.431050 3.480109 1.330599 11.112589 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.452772 6.481620 3.431252 1.374473 10.931945 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.417844 6.646146 3.505815 1.403260 11.305210 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.382681 6.281420 3.383333 1.440160 10.742340 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.354177 6.620610 3.567974 1.350473 11.206040 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.112988 6.422006 3.174118 1.309284 10.567210 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.294571 6.213870 3.382019 1.402425 10.732696 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.237838 6.415604 3.422257 1.309497 10.975853 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.415574 6.532786 3.553367 1.385719 10.860138 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.307161 6.248863 3.320594 1.298700 10.659215 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.577416 6.803404 3.726845 1.509722 11.725537 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.407422 6.590239 3.519429 1.371567 11.024567 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.480831 6.717507 3.625687 1.354424 11.382564 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.433996 6.646552 3.553779 1.399385 11.434520 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.548800 6.494092 3.621922 1.419598 11.702499 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.256464 6.423033 3.374494 1.344844 11.009200 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.495571 6.854791 3.594317 1.431091 11.351708 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.294791 6.469257 3.406638 1.319189 10.753311 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.340021 6.677921 3.513367 1.414916 11.017641 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.626260 6.759496 3.665898 1.449644 11.650581 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.418573 6.833599 3.638588 1.396820 11.198305 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.207160 6.386309 3.440051 1.356606 10.656379 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.275138 6.497369 3.407578 1.347758 10.887142 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.372591 6.673993 3.640137 1.333011 11.056068 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.354439 6.537320 3.453345 1.390271 11.109463 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.292445 6.515557 3.494966 1.365950 10.995092 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.206702 6.252741 3.369460 1.320806 10.554693 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.240624 6.280480 3.472164 1.342613 10.750029 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.470492 6.527764 3.645584 1.423709 11.333303 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.261598 6.477029 3.422367 1.274050 10.967289 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.409300 6.803226 3.647915 1.400483 11.145233 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.212880 6.245582 3.465109 1.279365 10.848374 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 2.999771 6.214104 3.223657 1.236685 10.007788 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.219388 6.436068 3.314920 1.299721 10.589044 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.221672 6.075570 3.308787 1.293870 10.657022 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.241071 6.490210 3.346516 1.315260 10.648554 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 2.983556 5.988898 3.241532 1.217135 9.907255 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.265396 6.316322 3.409531 1.327109 10.492756 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.375966 6.686774 3.548208 1.360230 11.332302 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.456359 6.655370 3.542895 1.390212 10.872237 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.523444 6.878700 3.696315 1.435280 11.670842 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.585798 7.142320 3.709576 1.453100 11.681906 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.203007 6.235766 3.382448 1.291327 10.441418 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.129962 6.254662 3.356273 1.287534 10.321911 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.273241 6.446905 3.504909 1.288791 10.518486 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.417974 6.605399 3.625143 1.355650 11.323242 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.244638 6.074134 3.447710 1.321085 10.635171 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.315848 6.249303 3.396235 1.292062 10.754044 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.513613 6.660191 3.630465 1.428839 11.890608 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.334110 6.298824 3.493725 1.396616 10.637350 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.334366 6.376103 3.461911 1.385042 10.838505 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.113270 6.375813 3.364237 1.269645 10.713452 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.289217 6.325196 3.441051 1.306581 10.899419 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.303783 6.332528 3.372908 1.375428 10.719010 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.387696 6.607012 3.552301 1.373755 11.282387 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.331224 6.445335 3.552921 1.395422 10.977054 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.110975 6.253791 3.379857 1.259204 10.750685 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.515829 6.524007 3.590843 1.351566 11.283108 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.648272 6.937416 3.862540 1.489863 11.827079 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.558009 7.091211 3.830956 1.388768 11.796593 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.181787 6.197388 3.263174 1.232753 10.289729 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.410196 6.787607 3.619484 1.402207 11.227694 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.430337 6.640164 3.605860 1.434397 11.212409 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.434039 6.718415 3.519678 1.362993 11.627257 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.218482 6.514339 3.485189 1.319951 10.648151 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.207817 6.571537 3.348552 1.266174 11.126390 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.250899 6.236204 3.327653 1.281356 10.721280 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.505403 6.710196 3.595964 1.369364 11.285249 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.202643 6.161871 3.524410 1.316838 10.831038 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.211705 6.153864 3.314624 1.265339 10.317033 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.081091 6.061232 3.244371 1.257704 10.327169 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.370544 6.600007 3.613216 1.362345 10.776216 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.275315 6.224131 3.437367 1.331510 10.722135 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.637876 7.075668 3.756922 1.419605 11.675588 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.296314 6.399679 3.438658 1.298631 10.758690 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.434993 6.841500 3.578509 1.378560 11.177139 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.007231 6.155684 3.281083 1.283844 10.109141 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.353986 6.482393 3.547784 1.299182 10.936378 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.404683 6.740280 3.609108 1.418224 11.400796 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.226660 6.298213 3.410368 1.296849 10.793861 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.399922 6.650742 3.520541 1.391194 11.280650 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.413130 6.665204 3.475001 1.369896 11.221203 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.185352 6.509622 3.436540 1.293045 10.871654 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.252342 6.098961 3.323929 1.373782 10.180777 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.168137 6.241862 3.275961 1.290196 10.395638 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.062128 6.044460 3.180069 1.220240 10.136316 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.294282 6.638513 3.530692 1.325012 11.106788 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.255882 6.301268 3.497244 1.282038 10.701901 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.358050 6.577302 3.607484 1.394474 11.240379 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.185857 6.611271 3.528398 1.336304 11.010637 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.197559 6.293392 3.343302 1.263547 10.514246 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.328182 6.531730 3.537926 1.340854 10.583683 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.342380 6.436931 3.437269 1.349360 10.702990 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.326566 6.369819 3.400150 1.351152 10.831179 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.302272 6.365846 3.444980 1.391499 10.871173 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.535661 7.025784 3.724602 1.384321 11.205366 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.211535 6.655309 3.336865 1.282797 11.101066 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.201359 6.146272 3.423849 1.264582 10.781821 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.351289 6.501939 3.500905 1.365518 10.805962 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.118683 6.260477 3.198100 1.350011 10.908277 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.281886 6.365249 3.365833 1.327776 10.775354 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.247828 6.307336 3.475483 1.347377 10.804133 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.235572 6.358295 3.469636 1.359304 10.657123 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.011341 6.020960 3.215881 1.239662 9.889427 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.265944 6.339050 3.321407 1.310268 10.800390 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.241599 6.433259 3.433897 1.265138 10.423609 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.337008 6.452290 3.559118 1.385320 10.867817 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.426030 6.666444 3.605251 1.399815 11.106949 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.502649 6.733084 3.640677 1.431574 11.651391 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.463837 6.881655 3.617371 1.449061 11.691327 1.000000 
