HIVB+FC+BU{1.862703}, partition_0 = 1-449
JTT+FC+BU{0.212331}, partition_953 = 577697-578216
JTT+FC+BU{0.533647}, partition_954 = 578217-578910
JTT+FC+BU{1.086077}, partition_955 = 578911-579449
JTT+FC+BU{1.070984}, partition_956 = 579450-580070
HIVB+FC+BU{0.713432}, partition_957 = 580071-580259
HIVB+FC+BU{2.983656}, partition_958 = 580260-581079
JTT-DCMUT+FC+BU{1.000317}, partition_959 = 581080-581498
HIVB+FC+BU{2.291328}, partition_960 = 581499-582972
HIVB+FC+BU{0.721424}, partition_961 = 582973-583166
JTT-DCMUT+FC+BU{0.287082}, partition_962 = 583167-583715
HIVB+FC+BU{0.419887}, partition_963 = 583716-584014
JTT+FC+BU{1.173989}, partition_964 = 584015-584651
JTT+FC+BU{0.205501}, partition_965 = 584652-585417
JTT-DCMUT+FC+BU{1.404370}, partition_966 = 585418-586064
LG+FC+BU{0.774964}, partition_967 = 586065-586625
JTT+FC+BU{1.963802}, partition_968 = 586626-587014
JTT+FC+BU{1.274712}, partition_969 = 587015-587359
JTT-DCMUT+FC+BU{0.496320}, partition_970 = 587360-587797
JTT+FC+BU{0.606637}, partition_971 = 587798-588319
JTT-DCMUT+FC+BU{0.965013}, partition_972 = 588320-588842
JTT-DCMUT+FC+BU{0.874734}, partition_973 = 588843-589233
JTT-DCMUT+FC+BU{1.433850}, partition_974 = 589234-589854
JTT+FC+BU{0.327508}, partition_975 = 589855-590241
JTT+FC+BU{1.239599}, partition_976 = 590242-590664
FLU+FC+BU{0.232403}, partition_977 = 590665-590704
JTT+FC+BU{1.890651}, partition_978 = 590705-591623
JTT+FC+BU{1.244111}, partition_979 = 591624-592011
JTT+FC+BU{1.192330}, partition_980 = 592012-592565
JTT-DCMUT+FC+BU{0.765781}, partition_981 = 592566-593447
CPREV+FC+BU{1.169042}, partition_982 = 593448-593772
JTT+FC+BU{0.556138}, partition_983 = 593773-594367
HIVB+FC+BU{0.852505}, partition_984 = 594368-594990
JTT-DCMUT+FC+BU{0.605474}, partition_985 = 594991-595468
JTT-DCMUT+FC+BU{0.258511}, partition_986 = 595469-595797
LG+FC+BU{0.260640}, partition_987 = 595798-596155
JTT+FC+BU{0.529999}, partition_988 = 596156-596642
JTT+FC+BU{1.121026}, partition_989 = 596643-597068
JTT+FC+BU{0.855905}, partition_990 = 597069-597772
MTZOA+FC+BU{0.716031}, partition_991 = 597773-597965
WAG+FC+BU{1.317645}, partition_992 = 597966-598311
JTT+FC+BU{0.600597}, partition_993 = 598312-598748
JTT+FC+BU{0.489596}, partition_994 = 598749-599653
HIVB+FC+BU{0.466570}, partition_995 = 599654-600381
JTT-DCMUT+FC+BU{1.517690}, partition_996 = 600382-600582
JTT-DCMUT+FC+BU{0.288441}, partition_997 = 600583-601226
LG+FC+BU{1.056019}, partition_998 = 601227-601634
JTT+FC+BU{0.276927}, partition_999 = 601635-601977
JTT+FC+BU{0.393782}, partition_1000 = 601978-602574
JTT+FC+BU{0.562679}, partition_1001 = 602575-603358
JTT+FC+BU{1.720937}, partition_1002 = 603359-603841
MTART+FC+BU{0.008961}, partition_1003 = 603842-603958
JTT+FC+BU{1.515286}, partition_1004 = 603959-604482
JTT+FC+BU{0.396610}, partition_1005 = 604483-605274
JTT+FC+BU{0.804689}, partition_1006 = 605275-605623
JTT+FC+BU{0.851948}, partition_1007 = 605624-606685
MTZOA+FC+BU{0.484262}, partition_1008 = 606686-606908
JTT+FC+BU{0.630885}, partition_1009 = 606909-607843
JTT-DCMUT+FC+BU{1.211263}, partition_1010 = 607844-608166
MTMAM+FC+BU{0.373900}, partition_1011 = 608167-608555
JTT+FC+BU{0.315142}, partition_1012 = 608556-609112
JTT+FC+BU{0.338518}, partition_1013 = 609113-609416
JTT+FC+BU{0.313901}, partition_1014 = 609417-610252
JTT+FC+BU{0.621315}, partition_1015 = 610253-611490
FLU+FC+BU{0.711786}, partition_1016 = 611491-611732
JTT+FC+BU{0.507818}, partition_1017 = 611733-612194
LG+FC+BU{0.374022}, partition_1018 = 612195-612835
JTT+FC+BU{0.286130}, partition_1019 = 612836-613050
DCMUT+FC+BU{0.052200}, partition_1020 = 613051-613151
JTT+FC+BU{0.320158}, partition_1021 = 613152-614042
JTT+FC+BU{0.333470}, partition_1022 = 614043-614773
JTT+FC+BU{0.468593}, partition_1023 = 614774-615144
JTT+FC+BU{0.476229}, partition_1024 = 615145-615443
JTT-DCMUT+FC+BU{0.655036}, partition_1025 = 615444-615652
JTT+FC+BU{2.089359}, partition_1026 = 615653-615958
JTT-DCMUT+FC+BU{1.036727}, partition_1027 = 615959-616975
JTT+FC+BU{0.538389}, partition_1028 = 616976-617840
JTT-DCMUT+FC+BU{0.659958}, partition_1029 = 617841-617968
JTT+FC+BU{0.415089}, partition_1030 = 617969-618636
JTT-DCMUT+FC+BU{0.700049}, partition_1031 = 618637-619095
JTT+FC+BU{0.259978}, partition_1032 = 619096-619602
JTT+FC+BU{0.384079}, partition_1033 = 619603-620724
DAYHOFF+FC+BU{0.275608}, partition_1034 = 620725-621019
JTT+FC+BU{1.238452}, partition_1035 = 621020-621395
JTT+FC+BU{2.561406}, partition_1036 = 621396-622761
JTT+FC+BU{0.982407}, partition_1037 = 622762-623241
JTT+FC+BU{0.717051}, partition_1038 = 623242-624011
JTT+FC+BU{0.993101}, partition_1039 = 624012-625142
JTT+FC+BU{1.086419}, partition_1040 = 625143-625732
JTT+FC+BU{1.071878}, partition_1041 = 625733-626153
LG+FC+BU{0.504691}, partition_1042 = 626154-627053
JTT+FC+BU{0.162217}, partition_1043 = 627054-627630
FLU+FC+BU{0.682106}, partition_1044 = 627631-628017
JTT+FC+BU{0.412503}, partition_1045 = 628018-628771
JTT-DCMUT+FC+BU{0.711789}, partition_1046 = 628772-629430
JTT+FC+BU{0.635044}, partition_1047 = 629431-630390
JTT+FC+BU{2.848652}, partition_1048 = 630391-630958
HIVB+FC+BU{0.786450}, partition_1049 = 630959-631103
JTT+FC+BU{0.591672}, partition_1050 = 631104-631551
HIVB+FC+BU{0.776866}, partition_1051 = 631552-631626
JTT+FC+BU{0.186329}, partition_1052 = 631627-632283
JTT+FC+BU{1.131462}, partition_1053 = 632284-632541
JTT+FC+BU{0.369282}, partition_1054 = 632542-633184
JTT+FC+BU{0.554603}, partition_1055 = 633185-633611
JTT-DCMUT+FC+BU{1.375521}, partition_1056 = 633612-634132
JTT+FC+BU{0.175121}, partition_1057 = 634133-634804
HIVB+FC+BU{0.878200}, partition_1058 = 634805-635128
JTT+FC+BU{1.862192}, partition_1059 = 635129-635515
JTT-DCMUT+FC+BU{1.027441}, partition_1060 = 635516-636097
HIVB+FC+BU{0.565993}, partition_1061 = 636098-636756
LG+FC+BU{0.267302}, partition_1062 = 636757-636811
JTT-DCMUT+FC+BU{1.597194}, partition_1063 = 636812-637360
HIVB+FC+BU{0.533525}, partition_1064 = 637361-637897
HIVB+FC+BU{0.429491}, partition_1065 = 637898-637989
JTT-DCMUT+FC+BU{2.574334}, partition_1066 = 637990-638683
JTT+FC+BU{0.347311}, partition_1067 = 638684-639295
JTT+FC+BU{1.749917}, partition_1068 = 639296-640400
JTT+FC+BU{0.299871}, partition_1069 = 640401-640707
JTT+FC+BU{1.483346}, partition_1070 = 640708-641056
HIVB+FC+BU{1.475130}, partition_1071 = 641057-641321
JTT+FC+BU{1.285177}, partition_1072 = 641322-642010
HIVB+FC+BU{0.970870}, partition_1073 = 642011-642349
JTT+FC+BU{1.581928}, partition_1074 = 642350-643279
HIVB+FC+BU{1.576850}, partition_1075 = 643280-643714
HIVB+FC+BU{0.828213}, partition_1076 = 643715-644108
JTT+FC+BU{0.615641}, partition_1077 = 644109-644361
DAYHOFF+FC+BU{0.543021}, partition_1078 = 644362-644628
LG+FC+BU{1.077673}, partition_1079 = 644629-644991
FLU+FC+BU{2.000356}, partition_1080 = 644992-645948
HIVB+FC+BU{1.134780}, partition_1081 = 645949-647226
JTT-DCMUT+FC+BU{1.270397}, partition_1082 = 647227-648035
JTT+FC+BU{1.248452}, partition_1083 = 648036-649157
JTT+BU{0.615839}, partition_1084 = 649158-649627
DAYHOFF+FC+BU{0.402119}, partition_1085 = 649628-649799
JTT+FC+BU{0.390304}, partition_1086 = 649800-650230
FLU+FC+BU{0.573411}, partition_1087 = 650231-650537
FLU+FC+BU{0.892302}, partition_1088 = 650538-650775
HIVB+FC+BU{1.888371}, partition_1089 = 650776-651280
JTT+FC+BU{0.746137}, partition_1090 = 651281-651796
JTT-DCMUT+FC+BU{1.262248}, partition_1091 = 651797-652441
FLU+FC+BU{0.955889}, partition_1092 = 652442-653159
HIVB+FC+BU{1.328524}, partition_1093 = 653160-653947
JTT+FC+BU{0.525536}, partition_1094 = 653948-655095
JTT+FC+BU{0.674628}, partition_1095 = 655096-656037
JTT+FC+BU{0.293620}, partition_1096 = 656038-656238
JTT+BU{1.812735}, partition_1097 = 656239-656344
JTT+FC+BU{0.870191}, partition_1098 = 656345-657143
WAG+FC+BU{1.038792}, partition_1099 = 657144-657674
JTT+FC+BU{2.366446}, partition_1100 = 657675-658434
JTT-DCMUT+FC+BU{0.834499}, partition_1101 = 658435-659229
HIVB+FC+BU{0.781037}, partition_1102 = 659230-659565
JTT+FC+BU{1.041459}, partition_1103 = 659566-660273
JTT+FC+BU{1.154661}, partition_1104 = 660274-660913
JTT+FC+BU{0.125164}, partition_1105 = 660914-661297
VT+FC+BU{0.021534}, partition_1106 = 661298-661838
HIVB+FC+BU{0.125347}, partition_1107 = 661839-662006
JTT+FC+BU{1.042272}, partition_1108 = 662007-662935
JTT-DCMUT+FC+BU{0.610447}, partition_1109 = 662936-663999
JTT-DCMUT+FC+BU{1.995522}, partition_1110 = 664000-664368
JTT+FC+BU{0.774513}, partition_1111 = 664369-665364
CPREV+FC+BU{1.033501}, partition_1112 = 665365-665928
JTT-DCMUT+FC+BU{0.669470}, partition_1113 = 665929-666774
JTT+FC+BU{0.320803}, partition_1114 = 666775-666892
JTT+FC+BU{1.467204}, partition_1115 = 666893-667252
JTT+FC+BU{1.271543}, partition_1116 = 667253-668304
JTT-DCMUT+FC+BU{0.448410}, partition_1117 = 668305-669106
JTT+FC+BU{0.765988}, partition_1118 = 669107-670051
JTT+FC+BU{0.804580}, partition_1119 = 670052-670798
JTT+FC+BU{0.958216}, partition_1120 = 670799-671284
JTT-DCMUT+FC+BU{0.515469}, partition_1121 = 671285-672100
JTT+FC+BU{1.032659}, partition_1122 = 672101-672588
JTT+FC+BU{2.429508}, partition_1123 = 672589-673050
JTT+FC+BU{0.512211}, partition_1124 = 673051-673772
HIVB+FC+BU{1.685792}, partition_1125 = 673773-674115
MTZOA+FC+BU{0.345655}, partition_1126 = 674116-674667
MTZOA+FC+BU{0.266307}, partition_1127 = 674668-675190
JTT+FC+BU{1.095427}, partition_1128 = 675191-675525
JTT+FC+BU{0.877876}, partition_1129 = 675526-676316
JTT+BU{2.053274}, partition_1130 = 676317-676786
JTT+FC+BU{0.721151}, partition_1131 = 676787-677603
JTT+FC+BU{0.682199}, partition_1132 = 677604-678892
JTT+FC+BU{1.914999}, partition_1133 = 678893-679788
JTT+FC+BU{0.587710}, partition_1134 = 679789-680411
JTT+FC+BU{1.225373}, partition_1135 = 680412-681367
JTT+FC+BU{1.534757}, partition_1136 = 681368-682326
LG+FC+BU{0.404111}, partition_1137 = 682327-682390
JTT+FC+BU{0.564276}, partition_1138 = 682391-683186
JTT-DCMUT+FC+BU{1.206776}, partition_1139 = 683187-683569
JTT+FC+BU{1.006595}, partition_1140 = 683570-684178
JTT+FC+BU{0.981974}, partition_1141 = 684179-685145
JTT+FC+BU{0.440034}, partition_1142 = 685146-685858
HIVB+FC+BU{1.738625}, partition_1143 = 685859-686385
HIVB+FC+BU{0.668958}, partition_1144 = 686386-686969
LG+FC+BU{0.555489}, partition_1145 = 686970-687300
JTT+FC+BU{0.960678}, partition_1146 = 687301-687932
HIVB+FC+BU{1.198204}, partition_1147 = 687933-688785
JTT+FC+BU{2.907797}, partition_1148 = 688786-689599
JTT+FC+BU{1.591390}, partition_1149 = 689600-690262
JTT+FC+BU{1.778627}, partition_1150 = 690263-690558
JTT-DCMUT+FC+BU{1.054765}, partition_1151 = 690559-690954
JTT-DCMUT+FC+BU{2.102936}, partition_1152 = 690955-691176
JTT+FC+BU{1.726140}, partition_1153 = 691177-692062
JTT+FC+BU{0.279975}, partition_1154 = 692063-692899
JTT+FC+BU{0.900219}, partition_1155 = 692900-693280
JTT+FC+BU{1.645209}, partition_1156 = 693281-693945
JTT+FC+BU{0.323015}, partition_1157 = 693946-694798
DAYHOFF+FC+BU{0.459341}, partition_1158 = 694799-695398
JTT+FC+BU{0.467421}, partition_1159 = 695399-695901
HIVB+FC+BU{0.919579}, partition_1160 = 695902-696477
JTT+FC+BU{0.521123}, partition_1161 = 696478-697081
JTT+FC+BU{0.745668}, partition_1162 = 697082-697697
JTT+FC+BU{1.635884}, partition_1163 = 697698-698259
JTT+FC+BU{1.150512}, partition_1164 = 698260-698677
WAG+FC+BU{1.950505}, partition_1165 = 698678-699202
JTT+FC+BU{0.379092}, partition_1166 = 699203-699606
JTT+FC+BU{1.068335}, partition_1167 = 699607-700198
JTT+FC+BU{1.923650}, partition_1168 = 700199-700824
HIVB+FC+BU{0.279305}, partition_1169 = 700825-700944
HIVB+FC+BU{0.499451}, partition_1170 = 700945-701945
JTT+FC+BU{0.659316}, partition_1171 = 701946-702535
JTT+FC+BU{1.028726}, partition_1172 = 702536-702637
JTT+FC+BU{0.958820}, partition_1173 = 702638-703079
JTT+FC+BU{0.884998}, partition_1174 = 703080-703686
JTT-DCMUT+FC+BU{0.172836}, partition_1175 = 703687-704415
JTT+FC+BU{1.098131}, partition_1176 = 704416-704794
JTT+FC+BU{0.168603}, partition_1177 = 704795-705286
JTT+FC+BU{1.238729}, partition_1178 = 705287-706038
JTT-DCMUT+FC+BU{0.882317}, partition_1179 = 706039-706439
JTT+FC+BU{0.484548}, partition_1180 = 706440-707221
JTT+FC+BU{0.673308}, partition_1181 = 707222-707980
JTT+FC+BU{1.499777}, partition_1182 = 707981-708471
JTT+FC+BU{0.791013}, partition_1183 = 708472-708954
JTT-DCMUT+FC+BU{1.067741}, partition_1184 = 708955-709312
JTT+FC+BU{1.355132}, partition_1185 = 709313-710311
JTT-DCMUT+FC+BU{0.338317}, partition_1186 = 710312-710703
JTT+FC+BU{1.804887}, partition_1187 = 710704-711110
JTT+FC+BU{1.040171}, partition_1188 = 711111-711629
LG+FC+BU{0.725743}, partition_1189 = 711630-711954
HIVB+FC+BU{0.287509}, partition_1190 = 711955-712218
MTZOA+FC+BU{0.074662}, partition_1191 = 712219-712477
JTT+FC+BU{0.521335}, partition_1192 = 712478-712846
JTT+FC+BU{0.442031}, partition_1193 = 712847-713690
JTT-DCMUT+FC+BU{1.239184}, partition_1194 = 713691-714179
JTT+FC+BU{0.477080}, partition_1195 = 714180-714654
HIVB+FC+BU{0.415209}, partition_1196 = 714655-715343
JTT+FC+BU{0.311455}, partition_1197 = 715344-716119
JTT+FC+BU{0.158739}, partition_1198 = 716120-716495
JTT+FC+BU{0.522003}, partition_1199 = 716496-717106
HIVB+FC+BU{1.320709}, partition_1200 = 717107-717475
JTT-DCMUT+FC+BU{0.320736}, partition_1201 = 717476-718101
JTT+BU{0.639909}, partition_1202 = 718102-718310
JTT+FC+BU{1.020779}, partition_1203 = 718311-718800
JTT+FC+BU{0.527523}, partition_1204 = 718801-719437
HIVB+FC+BU{0.785092}, partition_1205 = 719438-720032
JTT-DCMUT+FC+BU{0.306104}, partition_1206 = 720033-720599
JTT+FC+BU{0.252752}, partition_1207 = 720600-721331
JTT+FC+BU{0.561323}, partition_1208 = 721332-721810
LG+FC+BU{0.635368}, partition_1209 = 721811-722177
CPREV+FC+BU{0.873776}, partition_1210 = 722178-722817
JTT+FC+BU{0.743567}, partition_1211 = 722818-723197
JTT+BU{2.673236}, partition_1212 = 723198-723557
HIVB+FC+BU{1.331582}, partition_1213 = 723558-724621
JTT-DCMUT+FC+BU{0.795561}, partition_1214 = 724622-725122
JTT+FC+BU{0.662145}, partition_1215 = 725123-726295
JTT-DCMUT+FC+BU{0.271294}, partition_1216 = 726296-726880
JTT+FC+BU{1.433739}, partition_1217 = 726881-727540
JTT+FC+BU{1.734766}, partition_1218 = 727541-728189
LG+BU{1.707123}, partition_1219 = 728190-728334
JTT+FC+BU{0.822840}, partition_1220 = 728335-728823
JTT+FC+BU{0.654916}, partition_1221 = 728824-729500
JTT+FC+BU{2.106363}, partition_1222 = 729501-730284
MTZOA+FC+BU{0.141970}, partition_1223 = 730285-730717
JTT+FC+BU{1.339290}, partition_1224 = 730718-731076
JTT-DCMUT+FC+BU{0.260576}, partition_1225 = 731077-731679
JTT-DCMUT+FC+BU{0.562908}, partition_1226 = 731680-732174
JTT+FC+BU{0.904427}, partition_1227 = 732175-732445
JTT+FC+BU{0.966255}, partition_1228 = 732446-732935
JTT+FC+BU{0.292560}, partition_1229 = 732936-733790
JTT+FC+BU{1.885670}, partition_1230 = 733791-734415
JTT+FC+BU{2.409624}, partition_1231 = 734416-734718
JTT+BU{0.320114}, partition_1232 = 734719-735119
HIVB+FC+BU{1.460266}, partition_1233 = 735120-736617
JTT+FC+BU{2.553379}, partition_1234 = 736618-737209
JTT+FC+BU{0.470462}, partition_1235 = 737210-737958
JTT+FC+BU{0.534858}, partition_1236 = 737959-738525
JTT+FC+BU{0.472986}, partition_1237 = 738526-738939
JTT+FC+BU{0.601507}, partition_1238 = 738940-739611
JTT+FC+BU{0.542039}, partition_1239 = 739612-740253
LG+FC+BU{1.463000}, partition_1240 = 740254-740636
JTT-DCMUT+FC+BU{0.254500}, partition_1241 = 740637-740819
JTT+FC+BU{1.045908}, partition_1242 = 740820-741340
JTT+FC+BU{0.451887}, partition_1243 = 741341-741714
HIVB+FC+BU{0.182986}, partition_1244 = 741715-742043
JTT-DCMUT+FC+BU{0.650470}, partition_1245 = 742044-742219
JTT+FC+BU{0.589658}, partition_1246 = 742220-742719
JTT-DCMUT+FC+BU{0.829469}, partition_1247 = 742720-743259
MTZOA+FC+BU{0.629353}, partition_1248 = 743260-743869
JTT-DCMUT+FC+BU{0.159598}, partition_1249 = 743870-744155
JTT+FC+BU{0.718350}, partition_1250 = 744156-745252
JTT+FC+BU{0.439228}, partition_1251 = 745253-745738
JTT+FC+BU{2.685834}, partition_1252 = 745739-746073
JTT+FC+BU{1.772505}, partition_1253 = 746074-746747
JTT+FC+BU{1.232021}, partition_1254 = 746748-747505
HIVW+FC+BU{2.323827}, partition_1255 = 747506-748362
HIVB+FC+BU{1.284718}, partition_1256 = 748363-749086
JTT+FC+BU{1.474090}, partition_1257 = 749087-749457
JTT+FC+BU{0.565140}, partition_1258 = 749458-749691
JTT+FC+BU{0.885827}, partition_1259 = 749692-750107
CPREV+FC+BU{0.530824}, partition_1260 = 750108-750173
JTT-DCMUT+FC+BU{0.348956}, partition_1261 = 750174-751081
CPREV+FC+BU{0.974928}, partition_1262 = 751082-751335
JTT+FC+BU{1.468999}, partition_1263 = 751336-751605
JTT+FC+BU{0.489239}, partition_1264 = 751606-752198
HIVB+FC+BU{0.902064}, partition_1265 = 752199-752906
JTT+FC+BU{1.169518}, partition_1266 = 752907-753361
JTT+FC+BU{0.750047}, partition_1267 = 753362-753991
HIVB+FC+BU{1.850404}, partition_1268 = 753992-754483
JTT+FC+BU{0.366402}, partition_1269 = 754484-754950
JTT-DCMUT+FC+BU{0.418739}, partition_1270 = 754951-755452
JTT+FC+BU{1.092471}, partition_1271 = 755453-755843
JTT+FC+BU{0.379248}, partition_1272 = 755844-756678
JTT+FC+BU{1.850534}, partition_1273 = 756679-757114
JTT+FC+BU{2.194874}, partition_1274 = 757115-758112
JTT+FC+BU{1.475357}, partition_1275 = 758113-758627
JTT-DCMUT+FC+BU{0.288943}, partition_1276 = 758628-759020
JTT+FC+BU{1.411554}, partition_1277 = 759021-759663
JTT+FC+BU{1.499579}, partition_1278 = 759664-760331
WAG+FC+BU{2.110330}, partition_1279 = 760332-760607
JTT+FC+BU{0.245842}, partition_1280 = 760608-761349
JTT+FC+BU{0.770700}, partition_1281 = 761350-762548
JTT+FC+BU{0.799836}, partition_1282 = 762549-763152
MTREV+FC+BU{0.276189}, partition_1283 = 763153-763251
JTT+FC+BU{0.277932}, partition_1284 = 763252-763483
JTT+BU{2.203011}, partition_1285 = 763484-763582
JTT-DCMUT+FC+BU{0.743951}, partition_1286 = 763583-764375
JTT+FC+BU{0.253401}, partition_1287 = 764376-765243
LG+FC+BU{0.285600}, partition_1288 = 765244-766072
JTT+FC+BU{1.350926}, partition_1289 = 766073-766371
JTT+FC+BU{1.236961}, partition_1290 = 766372-766973
DAYHOFF+FC+BU{0.279736}, partition_1291 = 766974-767118
JTT+FC+BU{0.181006}, partition_1292 = 767119-767971
JTT+FC+BU{0.743053}, partition_1293 = 767972-768802
JTT+FC+BU{0.903229}, partition_1294 = 768803-769613
DAYHOFF+FC+BU{0.133133}, partition_1295 = 769614-770119
HIVB+FC+BU{1.313267}, partition_1296 = 770120-770680
JTT+FC+BU{0.784049}, partition_1297 = 770681-770801
HIVB+FC+BU{0.844434}, partition_1298 = 770802-770965
HIVB+FC+BU{1.139916}, partition_1299 = 770966-771468
JTT+FC+BU{0.696903}, partition_1300 = 771469-772195
HIVB+FC+BU{3.899861}, partition_1301 = 772196-773195
JTT+FC+BU{0.939938}, partition_1302 = 773196-773914
JTT+FC+BU{0.542074}, partition_1303 = 773915-774744
JTT-DCMUT+FC+BU{0.541323}, partition_1304 = 774745-775582
JTT-DCMUT+FC+BU{0.592748}, partition_1305 = 775583-775894
JTT-DCMUT+FC+BU{0.582057}, partition_1306 = 775895-776187
JTT-DCMUT+FC+BU{0.176822}, partition_1307 = 776188-776625
JTT+FC+BU{0.410154}, partition_1308 = 776626-777056
JTT+FC+BU{0.755491}, partition_1309 = 777057-777396
FLU+FC+BU{0.457536}, partition_1310 = 777397-777533
JTT+FC+BU{0.785851}, partition_1311 = 777534-778374
JTT-DCMUT+FC+BU{0.737860}, partition_1312 = 778375-778658
JTT+FC+BU{0.455535}, partition_1313 = 778659-778921
HIVB+FC+BU{0.908179}, partition_1314 = 778922-779495
LG+FC+BU{0.934940}, partition_1315 = 779496-779724
JTT-DCMUT+FC+BU{0.259565}, partition_1316 = 779725-780179
HIVB+FC+BU{1.166512}, partition_1317 = 780180-780461
JTT+FC+BU{0.618267}, partition_1318 = 780462-780899
JTT+FC+BU{1.075327}, partition_1319 = 780900-781482
HIVB+FC+BU{1.235705}, partition_1320 = 781483-782217
HIVB+FC+BU{2.420812}, partition_1321 = 782218-782876
JTT+FC+BU{0.540543}, partition_1322 = 782877-783277
JTT+FC+BU{0.631628}, partition_1323 = 783278-783695
JTT-DCMUT+FC+BU{1.299166}, partition_1324 = 783696-784311
JTT+FC+BU{0.365955}, partition_1325 = 784312-784614
JTT-DCMUT+FC+BU{0.235015}, partition_1326 = 784615-785061
JTT+FC+BU{1.495921}, partition_1327 = 785062-785924
HIVB+FC+BU{3.191735}, partition_1328 = 785925-786160
HIVB+FC+BU{0.827494}, partition_1329 = 786161-786654
CPREV+FC+BU{0.939066}, partition_1330 = 786655-787011
JTT-DCMUT+FC+BU{0.884361}, partition_1331 = 787012-787514
LG+BU{1.181608}, partition_1332 = 787515-788135
JTT-DCMUT+FC+BU{0.637506}, partition_1333 = 788136-788183
JTT+FC+BU{1.572580}, partition_1334 = 788184-789299
JTT+FC+BU{0.499135}, partition_1335 = 789300-789874
JTT+FC+BU{1.566185}, partition_1336 = 789875-790791
JTT+FC+BU{0.420123}, partition_1337 = 790792-791429
JTT+FC+BU{0.517048}, partition_1338 = 791430-792205
JTT-DCMUT+FC+BU{0.974200}, partition_1339 = 792206-792794
JTT+FC+BU{3.817736}, partition_1340 = 792795-793114
JTT+FC+BU{0.983776}, partition_1341 = 793115-793431
JTT+FC+BU{0.531148}, partition_1342 = 793432-794212
FLU+FC+BU{0.525738}, partition_1343 = 794213-794723
DAYHOFF+FC+BU{0.380600}, partition_1344 = 794724-794918
HIVB+FC+BU{0.304480}, partition_1345 = 794919-795324
JTT+FC+BU{0.367891}, partition_1346 = 795325-796119
HIVB+FC+BU{0.467184}, partition_1347 = 796120-797016
JTT-DCMUT+FC+BU{1.183734}, partition_1348 = 797017-797733
JTT+FC+BU{0.989437}, partition_1349 = 797734-798150
JTT-DCMUT+FC+BU{0.699381}, partition_1350 = 798151-798502
DAYHOFF+FC+BU{0.008961}, partition_1351 = 798503-798649
JTT+FC+BU{0.624178}, partition_1352 = 798650-799084
JTT+FC+BU{0.986155}, partition_1353 = 799085-800108
FLU+FC+BU{3.297643}, partition_1354 = 800109-800917
JTT+FC+BU{0.491935}, partition_1355 = 800918-801650
LG+FC+BU{1.075305}, partition_1356 = 801651-802221
JTT+FC+BU{0.527397}, partition_1357 = 802222-802525
JTT+FC+BU{1.603519}, partition_1358 = 802526-802965
JTT-DCMUT+FC+BU{0.384763}, partition_1359 = 802966-803378
JTT+FC+BU{2.624994}, partition_1360 = 803379-803894
JTT+FC+BU{0.890021}, partition_1361 = 803895-804391
JTT+FC+BU{0.600546}, partition_1362 = 804392-804652
LG+FC+BU{0.209530}, partition_1363 = 804653-805149
JTT+FC+BU{1.056974}, partition_1364 = 805150-805374
DAYHOFF+FC+BU{0.178528}, partition_1365 = 805375-805742
JTT+FC+BU{0.841139}, partition_1366 = 805743-806096
JTT+FC+BU{0.821582}, partition_1367 = 806097-806205
JTT+FC+BU{1.529537}, partition_1368 = 806206-807178
JTT+FC+BU{1.721621}, partition_1369 = 807179-807335
JTT+FC+BU{2.124619}, partition_1370 = 807336-807762
HIVB+FC+BU{0.738040}, partition_1371 = 807763-809004
HIVB+FC+BU{0.044474}, partition_1372 = 809005-809217
JTT+FC+BU{0.679013}, partition_1373 = 809218-809725
JTT+FC+BU{2.059472}, partition_1374 = 809726-810547
CPREV+FC+BU{1.202841}, partition_1375 = 810548-811049
JTT+FC+BU{0.464642}, partition_1376 = 811050-811533
JTT+FC+BU{3.251282}, partition_1377 = 811534-811972
JTT+FC+BU{0.454901}, partition_1378 = 811973-812712
JTT+FC+BU{1.457105}, partition_1379 = 812713-813000
JTT+FC+BU{2.045591}, partition_1380 = 813001-813353
JTT+FC+BU{0.585114}, partition_1381 = 813354-814075
FLU+FC+BU{0.782157}, partition_1382 = 814076-814822
JTT-DCMUT+FC+BU{0.925263}, partition_1383 = 814823-815370
JTT+FC+BU{1.108121}, partition_1384 = 815371-815750
JTT+FC+BU{0.735774}, partition_1385 = 815751-816396
FLU+FC+BU{1.345194}, partition_1386 = 816397-816858
JTT+FC+BU{1.186294}, partition_1387 = 816859-817180
JTT+FC+BU{1.278673}, partition_1388 = 817181-817642
JTT+FC+BU{1.150451}, partition_1389 = 817643-818509
JTT+FC+BU{0.472603}, partition_1390 = 818510-819080
DAYHOFF+FC+BU{0.016342}, partition_1391 = 819081-819288
JTT+FC+BU{0.675264}, partition_1392 = 819289-820471
JTT+FC+BU{0.170421}, partition_1393 = 820472-820940
JTT+FC+BU{1.133134}, partition_1394 = 820941-821658
JTT+FC+BU{0.822797}, partition_1395 = 821659-821959
JTT+BU{1.321291}, partition_1396 = 821960-823092
JTT+FC+BU{0.567440}, partition_1397 = 823093-823786
HIVB+FC+BU{0.945966}, partition_1398 = 823787-824641
JTT+FC+BU{0.767978}, partition_1399 = 824642-825513
JTT+FC+BU{0.390222}, partition_1400 = 825514-825977
FLU+FC+BU{0.344823}, partition_1401 = 825978-826262
JTT+FC+BU{0.863363}, partition_1402 = 826263-826896
JTT+FC+BU{1.655900}, partition_1403 = 826897-827453
