LG+FC+BU{0.455349}, partition_0 = 1-665
JTT+FC+BU{0.974922}, partition_463 = 239788-240095
JTT+FC+BU{0.456329}, partition_464 = 240096-240323
JTT+FC+BU{2.777958}, partition_465 = 240324-240746
JTT+FC+BU{0.390358}, partition_466 = 240747-241176
LG+FC+BU{1.310686}, partition_467 = 241177-241479
LG+FC+BU{0.726623}, partition_468 = 241480-241921
JTT-DCMUT+FC+BU{0.722321}, partition_469 = 241922-242716
HIVB+FC+BU{0.214406}, partition_470 = 242717-243083
MTZOA+FC+BU{0.148510}, partition_471 = 243084-244300
JTT+FC+BU{0.536033}, partition_472 = 244301-244690
JTT+FC+BU{0.375582}, partition_473 = 244691-245195
LG+BU{1.823715}, partition_474 = 245196-245588
JTT+FC+BU{0.303089}, partition_475 = 245589-246044
JTT-DCMUT+FC+BU{0.545780}, partition_476 = 246045-246294
JTT+FC+BU{0.154780}, partition_477 = 246295-246691
JTT+FC+BU{1.374198}, partition_478 = 246692-247149
JTT+FC+BU{0.436221}, partition_479 = 247150-247903
HIVB+FC+BU{0.349554}, partition_480 = 247904-248170
JTT+FC+BU{0.871494}, partition_481 = 248171-248425
JTT-DCMUT+BU{0.973101}, partition_482 = 248426-248891
JTT-DCMUT+FC+BU{1.108565}, partition_483 = 248892-249175
JTT+FC+BU{0.264659}, partition_484 = 249176-249390
JTT+FC+BU{1.285442}, partition_485 = 249391-249851
JTT+FC+BU{1.755942}, partition_486 = 249852-250202
JTT+FC+BU{0.691096}, partition_487 = 250203-250650
LG+FC+BU{0.958281}, partition_488 = 250651-250895
JTT+BU{1.482044}, partition_489 = 250896-251203
JTT+FC+BU{0.434187}, partition_490 = 251204-252059
JTT-DCMUT+FC+BU{1.711165}, partition_491 = 252060-252440
JTT+FC+BU{0.494902}, partition_492 = 252441-252686
WAG+FC+BU{4.038244}, partition_493 = 252687-253577
JTT+FC+BU{0.750906}, partition_494 = 253578-253976
JTT+FC+BU{1.713742}, partition_495 = 253977-254524
LG+FC+BU{1.586318}, partition_496 = 254525-255123
DAYHOFF+FC+BU{0.219918}, partition_497 = 255124-255328
RTREV+FC+BU{0.076835}, partition_498 = 255329-255803
JTT+FC+BU{0.858255}, partition_499 = 255804-256165
JTT+FC+BU{2.844973}, partition_500 = 256166-256539
JTT+FC+BU{0.704545}, partition_501 = 256540-256821
JTT+FC+BU{1.427953}, partition_502 = 256822-257995
JTT-DCMUT+FC+BU{1.765638}, partition_503 = 257996-258391
JTT+FC+BU{0.578185}, partition_504 = 258392-258637
HIVB+FC+BU{0.645990}, partition_505 = 258638-259197
LG+FC+BU{0.511377}, partition_506 = 259198-259542
JTT+FC+BU{1.148311}, partition_507 = 259543-259885
JTT+FC+BU{0.250567}, partition_508 = 259886-260756
HIVB+FC+BU{2.135583}, partition_509 = 260757-261053
JTT+BU{1.212266}, partition_510 = 261054-261371
JTT+FC+BU{0.757838}, partition_511 = 261372-261923
JTT+FC+BU{0.090327}, partition_512 = 261924-263604
JTT+BU{0.647300}, partition_513 = 263605-264261
LG+FC+BU{0.761869}, partition_514 = 264262-264888
JTT-DCMUT+FC+BU{1.332457}, partition_515 = 264889-265219
JTT+FC+BU{0.580594}, partition_516 = 265220-266049
JTT+FC+BU{0.715900}, partition_517 = 266050-266390
JTT+FC+BU{0.261740}, partition_518 = 266391-266795
LG+FC+BU{0.868741}, partition_519 = 266796-267039
JTT+FC+BU{1.632301}, partition_520 = 267040-267550
JTT+FC+BU{0.277713}, partition_521 = 267551-268374
JTT+FC+BU{2.271776}, partition_522 = 268375-268870
JTT-DCMUT+FC+BU{0.744982}, partition_523 = 268871-269462
JTT+FC+BU{0.807411}, partition_524 = 269463-269812
JTT+FC+BU{0.463639}, partition_525 = 269813-270562
JTT+FC+BU{0.889852}, partition_526 = 270563-271138
MTZOA+FC+BU{0.201515}, partition_527 = 271139-272111
MTREV+FC+BU{0.626572}, partition_528 = 272112-272595
JTT+FC+BU{0.536853}, partition_529 = 272596-273234
JTT+BU{1.439669}, partition_530 = 273235-273728
JTT-DCMUT+FC+BU{1.187703}, partition_531 = 273729-274063
LG+FC+BU{0.718051}, partition_532 = 274064-274494
JTT+FC+BU{0.440636}, partition_533 = 274495-274985
JTT+FC+BU{0.503731}, partition_534 = 274986-275806
JTT+FC+BU{1.550056}, partition_535 = 275807-276391
LG+FC+BU{1.668839}, partition_536 = 276392-276641
JTT+FC+BU{1.110713}, partition_537 = 276642-277271
LG+FC+BU{0.483085}, partition_538 = 277272-277606
JTT+FC+BU{0.742866}, partition_539 = 277607-278433
LG+FC+BU{1.370719}, partition_540 = 278434-278720
JTT+FC+BU{0.397684}, partition_541 = 278721-279054
HIVB+FC+BU{0.283460}, partition_542 = 279055-279256
JTT-DCMUT+FC+BU{2.022231}, partition_543 = 279257-279529
JTT+FC+BU{1.076500}, partition_544 = 279530-280075
JTT+FC+BU{0.771610}, partition_545 = 280076-280335
MTZOA+FC+BU{0.717333}, partition_546 = 280336-280596
JTT-DCMUT+FC+BU{1.309613}, partition_547 = 280597-280838
HIVB+FC+BU{1.493593}, partition_548 = 280839-281476
JTT+FC+BU{1.002775}, partition_549 = 281477-281783
JTT+FC+BU{0.645717}, partition_550 = 281784-282192
JTT+FC+BU{0.983059}, partition_551 = 282193-282533
JTT-DCMUT+FC+BU{0.385791}, partition_552 = 282534-282826
JTT-DCMUT+FC+BU{2.396935}, partition_553 = 282827-283212
JTT+FC+BU{0.689796}, partition_554 = 283213-283677
JTT+FC+BU{0.369689}, partition_555 = 283678-284712
JTT+FC+BU{0.129164}, partition_556 = 284713-285387
JTT+FC+BU{1.343985}, partition_557 = 285388-285694
JTT-DCMUT+FC+BU{0.270140}, partition_558 = 285695-286097
LG+FC+BU{0.620698}, partition_559 = 286098-286531
LG+FC+BU{1.016491}, partition_560 = 286532-287093
JTT-DCMUT+FC+BU{1.072749}, partition_561 = 287094-288123
CPREV+FC+BU{1.391525}, partition_562 = 288124-288468
JTT+FC+BU{1.710546}, partition_563 = 288469-288752
JTT-DCMUT+FC+BU{1.468739}, partition_564 = 288753-288981
JTT+FC+BU{1.200111}, partition_565 = 288982-289390
JTT-DCMUT+FC+BU{1.052224}, partition_566 = 289391-290275
JTT+FC+BU{0.779838}, partition_567 = 290276-290986
JTT-DCMUT+FC+BU{2.401015}, partition_568 = 290987-291373
JTT-DCMUT+FC+BU{0.319879}, partition_569 = 291374-291945
JTT+FC+BU{0.790356}, partition_570 = 291946-292289
JTT-DCMUT+FC+BU{0.113178}, partition_571 = 292290-292667
JTT-DCMUT+FC+BU{1.222418}, partition_572 = 292668-293132
JTT-DCMUT+FC+BU{0.149711}, partition_573 = 293133-293491
JTT-DCMUT+FC+BU{1.420525}, partition_574 = 293492-293717
JTT+BU{1.224113}, partition_575 = 293718-294391
JTT-DCMUT+FC+BU{0.716858}, partition_576 = 294392-294769
JTT-DCMUT+BU{0.762028}, partition_577 = 294770-295215
JTT-DCMUT+BU{0.696893}, partition_578 = 295216-295967
LG+FC+BU{1.360155}, partition_579 = 295968-296410
JTT+FC+BU{0.751486}, partition_580 = 296411-296723
JTT+FC+BU{0.335797}, partition_581 = 296724-297084
JTT+FC+BU{4.343323}, partition_582 = 297085-297432
JTT+FC+BU{0.200718}, partition_583 = 297433-298066
JTT+FC+BU{1.406287}, partition_584 = 298067-298417
JTT-DCMUT+FC+BU{0.131625}, partition_585 = 298418-298921
CPREV+FC+BU{0.077619}, partition_586 = 298922-299231
HIVB+FC+BU{1.640207}, partition_587 = 299232-300850
JTT-DCMUT+FC+BU{0.134621}, partition_588 = 300851-301260
JTT+FC+BU{1.669375}, partition_589 = 301261-301692
JTT+FC+BU{1.280921}, partition_590 = 301693-301974
JTT+FC+BU{0.702697}, partition_591 = 301975-302990
JTT+FC+BU{0.766912}, partition_592 = 302991-303963
JTT+FC+BU{1.042442}, partition_593 = 303964-304302
JTT-DCMUT+FC+BU{1.890293}, partition_594 = 304303-304680
JTT+FC+BU{0.698372}, partition_595 = 304681-304947
JTT+FC+BU{1.827668}, partition_596 = 304948-305327
LG+FC+BU{0.545674}, partition_597 = 305328-305651
JTT-DCMUT+FC+BU{0.126433}, partition_598 = 305652-306362
JTT-DCMUT+FC+BU{0.489292}, partition_599 = 306363-306584
JTT-DCMUT+FC+BU{0.235986}, partition_600 = 306585-307119
JTT+FC+BU{0.497551}, partition_601 = 307120-307759
JTT+FC+BU{1.299161}, partition_602 = 307760-308058
DAYHOFF+FC+BU{0.063272}, partition_603 = 308059-308459
RTREV+FC+BU{1.354389}, partition_604 = 308460-308911
JTT+FC+BU{0.partition_6056}, partition_605 = 308912-309353
JTT+FC+BU{1.466072}, partition_606 = 309354-309802
JTT+FC+BU{1.637073}, partition_607 = 309803-310344
JTT+FC+BU{0.224325}, partition_608 = 310345-310592
WAG+FC+BU{1.654944}, partition_609 = 310593-311200
JTT+FC+BU{0.438502}, partition_610 = 311201-311665
LG+FC+BU{1.052132}, partition_611 = 311666-312005
JTT+FC+BU{1.725754}, partition_612 = 312006-312314
JTT-DCMUT+FC+BU{1.061704}, partition_613 = 312315-312530
JTT+FC+BU{1.212640}, partition_614 = 312531-312837
JTT+FC+BU{0.238165}, partition_615 = 312838-313061
JTT+FC+BU{1.253987}, partition_616 = 313062-313296
LG+FC+BU{1.230669}, partition_617 = 313297-313786
JTT+FC+BU{0.661270}, partition_618 = 313787-314009
JTT+FC+BU{0.564564}, partition_619 = 314010-314226
JTT+FC+BU{1.234528}, partition_620 = 314227-314559
JTT+FC+BU{0.736839}, partition_621 = 314560-314913
CPREV+FC+BU{0.820551}, partition_622 = 314914-315290
JTT+BU{2.291207}, partition_623 = 315291-316002
JTT+FC+BU{1.692908}, partition_624 = 316003-316343
WAG+FC+BU{3.058513}, partition_625 = 316344-316995
JTT-DCMUT+FC+BU{0.699338}, partition_626 = 316996-317200
JTT+FC+BU{0.801541}, partition_627 = 317201-317867
LG+FC+BU{1.323105}, partition_628 = 317868-318154
JTT+FC+BU{1.253498}, partition_629 = 318155-318787
JTT+FC+BU{0.718076}, partition_630 = 318788-319250
MTZOA+FC+BU{0.160554}, partition_631 = 319251-319765
MTZOA+FC+BU{0.525722}, partition_632 = 319766-320064
JTT+FC+BU{1.573237}, partition_633 = 320065-320643
JTT+FC+BU{1.382733}, partition_634 = 320644-320909
JTT+FC+BU{0.829153}, partition_635 = 320910-321367
JTT+FC+BU{0.547365}, partition_636 = 321368-321711
JTT+FC+BU{1.147093}, partition_637 = 321712-322514
JTT+FC+BU{0.518553}, partition_638 = 322515-323187
JTT-DCMUT+FC+BU{0.784298}, partition_639 = 323188-323660
JTT+FC+BU{0.935407}, partition_640 = 323661-324157
DAYHOFF+FC+BU{0.121323}, partition_641 = 324158-324365
JTT-DCMUT+FC+BU{1.157198}, partition_642 = 324366-324845
MTZOA+FC+BU{0.102072}, partition_643 = 324846-325331
LG+FC+BU{0.250145}, partition_644 = 325332-325787
JTT+FC+BU{1.442345}, partition_645 = 325788-326533
JTT-DCMUT+FC+BU{1.505602}, partition_646 = 326534-327150
LG+BU{0.762572}, partition_647 = 327151-327588
LG+FC+BU{0.577679}, partition_648 = 327589-327916
HIVB+FC+BU{1.318310}, partition_649 = 327917-328519
JTT+FC+BU{1.585444}, partition_650 = 328520-329147
JTT+FC+BU{2.007916}, partition_651 = 329148-329454
JTT+FC+BU{0.554958}, partition_652 = 329455-329774
JTT-DCMUT+FC+BU{1.208220}, partition_653 = 329775-330107
LG+FC+BU{0.860921}, partition_654 = 330108-330529
JTT-DCMUT+BU{0.438095}, partition_655 = 330530-330735
LG+FC+BU{0.242299}, partition_656 = 330736-331343
JTT+FC+BU{0.489656}, partition_657 = 331344-332371
JTT-DCMUT+FC+BU{1.614290}, partition_658 = 332372-332795
JTT-DCMUT+FC+BU{0.820901}, partition_659 = 332796-333215
JTT+FC+BU{0.923660}, partition_660 = 333216-333630
JTT-DCMUT+FC+BU{1.063485}, partition_661 = 333631-333967
LG+FC+BU{0.228397}, partition_662 = 333968-334332
JTT+FC+BU{1.364126}, partition_663 = 334333-334532
JTT+FC+BU{1.618216}, partition_664 = 334533-335036
JTT+FC+BU{1.957643}, partition_665 = 335037-335871
JTT-DCMUT+FC+BU{3.376803}, partition_666 = 335872-336183
JTT-DCMUT+FC+BU{1.082291}, partition_667 = 336184-336919
LG+FC+BU{1.149719}, partition_668 = 336920-337317
JTT+FC+BU{0.303191}, partition_669 = 337318-337956
JTT+FC+BU{0.592059}, partition_670 = 337957-338338
JTT+FC+BU{0.491194}, partition_671 = 338339-338807
JTT+FC+BU{0.541315}, partition_672 = 338808-339581
JTT-DCMUT+FC+BU{1.036127}, partition_673 = 339582-340306
JTT+FC+BU{0.328065}, partition_674 = 340307-341072
JTT+FC+BU{0.218862}, partition_675 = 341073-342307
LG+FC+BU{0.214325}, partition_676 = 342308-343195
JTT+FC+BU{0.874996}, partition_677 = 343196-343931
JTT+FC+BU{0.190486}, partition_678 = 343932-344365
JTT-DCMUT+FC+BU{1.473063}, partition_679 = 344366-344667
JTT-DCMUT+FC+BU{1.828250}, partition_680 = 344668-345161
JTT-DCMUT+FC+BU{0.497524}, partition_681 = 345162-345693
JTT+FC+BU{0.356664}, partition_682 = 345694-345931
JTT-DCMUT+FC+BU{1.116934}, partition_683 = 345932-346514
JTT+FC+BU{1.971133}, partition_684 = 346515-347163
JTT+FC+BU{0.322531}, partition_685 = 347164-347690
JTT+FC+BU{0.414304}, partition_686 = 347691-348413
JTT+FC+BU{0.548095}, partition_687 = 348414-348725
JTT+FC+BU{0.941215}, partition_688 = 348726-348964
JTT+FC+BU{1.359887}, partition_689 = 348965-349451
JTT+FC+BU{0.425642}, partition_690 = 349452-349755
JTT+FC+BU{1.116890}, partition_691 = 349756-349983
JTT+FC+BU{0.547925}, partition_692 = 349984-350458
LG+FC+BU{0.949143}, partition_693 = 350459-350778
JTT+FC+BU{0.614124}, partition_694 = 350779-351099
JTT+FC+BU{1.954858}, partition_695 = 351100-351378
JTT+FC+BU{1.549046}, partition_696 = 351379-351774
JTT-DCMUT+FC+BU{0.687052}, partition_697 = 351775-352056
JTT+FC+BU{0.505654}, partition_698 = 352057-352394
JTT-DCMUT+FC+BU{0.183132}, partition_699 = 352395-352643
WAG+FC+BU{0.640791}, partition_700 = 352644-353005
JTT+FC+BU{2.494427}, partition_701 = 353006-353306
JTT+BU{2.144616}, partition_702 = 353307-353587
JTT+FC+BU{1.445790}, partition_703 = 353588-354195
JTT+FC+BU{2.328183}, partition_704 = 354196-354596
JTT+FC+BU{0.240420}, partition_705 = 354597-355121
JTT+FC+BU{0.706571}, partition_706 = 355122-355549
JTT+FC+BU{1.341278}, partition_707 = 355550-355775
JTT-DCMUT+FC+BU{0.139278}, partition_708 = 355776-356368
JTT+FC+BU{1.504456}, partition_709 = 356369-356778
HIVB+FC+BU{0.906936}, partition_710 = 356779-357114
JTT+FC+BU{0.626616}, partition_711 = 357115-357599
JTT+FC+BU{0.548061}, partition_712 = 357600-358327
JTT+FC+BU{1.051213}, partition_713 = 358328-358958
JTT-DCMUT+FC+BU{1.213136}, partition_714 = 358959-359278
FLU+FC+BU{0.780711}, partition_715 = 359279-359667
JTT+FC+BU{0.781967}, partition_716 = 359668-359922
HIVB+FC+BU{2.233711}, partition_717 = 359923-360229
JTT-DCMUT+FC+BU{0.954476}, partition_718 = 360230-361179
JTT+FC+BU{1.308856}, partition_719 = 361180-361566
JTT+FC+BU{1.565079}, partition_720 = 361567-362299
JTT+FC+BU{1.237960}, partition_721 = 362300-362820
LG+FC+BU{0.550131}, partition_722 = 362821-363182
JTT+FC+BU{0.494666}, partition_723 = 363183-363667
JTT+FC+BU{0.359130}, partition_724 = 363668-363919
WAG+FC+BU{2.188309}, partition_725 = 363920-365188
JTT+BU{1.763481}, partition_726 = 365189-365544
JTT+FC+BU{1.894717}, partition_727 = 365545-366031
JTT+FC+BU{0.847327}, partition_728 = 366032-366283
JTT+FC+BU{0.039942}, partition_729 = 366284-366610
JTT+FC+BU{0.223594}, partition_730 = 366611-367439
JTT-DCMUT+FC+BU{1.041809}, partition_731 = 367440-367908
CPREV+FC+BU{1.702317}, partition_732 = 367909-368306
DAYHOFF+FC+BU{0.290796}, partition_733 = 368307-369050
LG+FC+BU{0.913716}, partition_734 = 369051-369508
JTT-DCMUT+FC+BU{0.987882}, partition_735 = 369509-370028
LG+FC+BU{2.212243}, partition_736 = 370029-370283
HIVB+FC+BU{0.602157}, partition_737 = 370284-370512
JTT+FC+BU{0.428096}, partition_738 = 370513-370902
JTT+FC+BU{0.921550}, partition_739 = 370903-371119
MTZOA+FC+BU{0.482344}, partition_740 = 371120-371548
JTT+FC+BU{0.218595}, partition_741 = 371549-371796
HIVB+FC+BU{0.633563}, partition_742 = 371797-372557
JTT+FC+BU{0.985249}, partition_743 = 372558-372868
JTT+FC+BU{3.381919}, partition_744 = 372869-373706
WAG+FC+BU{0.583362}, partition_745 = 373707-373953
JTT-DCMUT+FC+BU{1.423041}, partition_746 = 373954-374297
JTT-DCMUT+FC+BU{1.462301}, partition_747 = 374298-374932
JTT+FC+BU{0.898741}, partition_748 = 374933-375538
JTT+FC+BU{0.892323}, partition_749 = 375539-375848
LG+FC+BU{1.562941}, partition_750 = 375849-376538
JTT+FC+BU{1.537941}, partition_751 = 376539-377047
JTT+BU{1.395587}, partition_752 = 377048-377331
MTZOA+FC+BU{0.312585}, partition_753 = 377332-377991
JTT+FC+BU{1.669602}, partition_754 = 377992-378742
JTT-DCMUT+FC+BU{1.151716}, partition_755 = 378743-379306
JTT+FC+BU{1.792313}, partition_756 = 379307-379682
JTT+FC+BU{0.398832}, partition_757 = 379683-380197
JTT+FC+BU{1.500464}, partition_758 = 380198-381021
LG+FC+BU{0.140616}, partition_759 = 381022-381463
MTZOA+FC+BU{0.898176}, partition_760 = 381464-381884
JTT-DCMUT+FC+BU{0.068354}, partition_761 = 381885-382311
LG+FC+BU{0.847906}, partition_762 = 382312-382568
JTT+FC+BU{1.774408}, partition_763 = 382569-383025
JTT+FC+BU{0.552339}, partition_764 = 383026-384778
LG+FC+BU{0.635169}, partition_765 = 384779-385503
JTT+FC+BU{2.407036}, partition_766 = 385504-385834
LG+FC+BU{0.722498}, partition_767 = 385835-386901
JTT-DCMUT+FC+BU{0.817213}, partition_768 = 386902-387365
JTT+FC+BU{0.861725}, partition_769 = 387366-388092
JTT+FC+BU{0.117714}, partition_770 = 388093-388533
JTT+FC+BU{0.651120}, partition_771 = 388534-389203
JTT+FC+BU{0.579207}, partition_772 = 389204-389990
LG+FC+BU{1.770722}, partition_773 = 389991-390365
JTT+FC+BU{1.180351}, partition_774 = 390366-391151
WAG+FC+BU{1.221633}, partition_775 = 391152-392459
HIVB+FC+BU{0.100880}, partition_776 = 392460-392877
MTREV+FC+BU{0.154179}, partition_777 = 392878-393342
JTT+FC+BU{0.539176}, partition_778 = 393343-393896
JTT+FC+BU{0.805337}, partition_779 = 393897-394515
JTT+FC+BU{0.971585}, partition_780 = 394516-394932
JTT+FC+BU{0.444758}, partition_781 = 394933-395381
JTT+FC+BU{0.183139}, partition_782 = 395382-395832
JTT+FC+BU{0.307005}, partition_783 = 395833-396230
DCMUT+FC+BU{0.157355}, partition_784 = 396231-396631
JTT-DCMUT+FC+BU{0.700884}, partition_785 = 396632-397166
JTT-DCMUT+FC+BU{0.784913}, partition_786 = 397167-397674
JTT+FC+BU{0.607493}, partition_787 = 397675-398112
JTT+FC+BU{0.582085}, partition_788 = 398113-398990
JTT+FC+BU{0.484507}, partition_789 = 398991-399481
JTT+BU{0.889854}, partition_790 = 399482-399706
JTT+FC+BU{1.839370}, partition_791 = 399707-400266
JTT+FC+BU{0.853273}, partition_792 = 400267-401201
JTT+FC+BU{0.856470}, partition_793 = 401202-401496
JTT+FC+BU{0.810895}, partition_794 = 401497-402133
JTT+FC+BU{1.234887}, partition_795 = 402134-402644
LG+FC+BU{1.213444}, partition_796 = 402645-403107
JTT+FC+BU{0.422633}, partition_797 = 403108-403839
JTT+FC+BU{1.059594}, partition_798 = 403840-404183
MTZOA+FC+BU{0.174569}, partition_799 = 404184-404584
JTT+FC+BU{0.696645}, partition_800 = 404585-404804
HIVB+FC+BU{0.104358}, partition_801 = 404805-405117
JTT+FC+BU{1.099021}, partition_802 = 405118-405760
JTT-DCMUT+FC+BU{0.797457}, partition_803 = 405761-406220
MTZOA+FC+BU{0.688979}, partition_804 = 406221-406444
LG+FC+BU{3.337129}, partition_805 = 406445-406764
JTT+FC+BU{4.139081}, partition_806 = 406765-407241
JTT-DCMUT+FC+BU{0.621600}, partition_807 = 407242-407624
LG+FC+BU{0.624643}, partition_808 = 407625-408012
JTT+FC+BU{1.517096}, partition_809 = 408013-408643
FLU+FC+BU{4.529113}, partition_810 = 408644-408897
JTT+FC+BU{2.163218}, partition_811 = 408898-409249
JTT+FC+BU{5.227877}, partition_812 = 409250-409585
JTT-DCMUT+FC+BU{1.216040}, partition_813 = 409586-409939
LG+FC+BU{1.287673}, partition_814 = 409940-410251
JTT+FC+BU{1.180186}, partition_815 = 410252-411148
JTT+FC+BU{1.211441}, partition_816 = 411149-411402
JTT+FC+BU{1.024229}, partition_817 = 411403-411848
JTT+FC+BU{2.204595}, partition_818 = 411849-412129
JTT+FC+BU{0.862967}, partition_819 = 412130-412909
JTT-DCMUT+FC+BU{0.456620}, partition_820 = 412910-413543
JTT+FC+BU{0.581956}, partition_821 = 413544-413839
LG+FC+BU{0.745834}, partition_822 = 413840-414368
JTT+FC+BU{1.134430}, partition_823 = 414369-415056
MTZOA+FC+BU{0.475004}, partition_824 = 415057-415602
LG+FC+BU{1.318908}, partition_825 = 415603-416035
JTT-DCMUT+FC+BU{0.213830}, partition_826 = 416036-416508
JTT+FC+BU{0.541949}, partition_827 = 416509-417169
JTT-DCMUT+FC+BU{0.093129}, partition_828 = 417170-417932
JTT-DCMUT+BU{0.544153}, partition_829 = 417933-418433
LG+FC+BU{1.190935}, partition_830 = 418434-418824
JTT-DCMUT+FC+BU{0.954068}, partition_831 = 418825-419263
JTT+FC+BU{0.827734}, partition_832 = 419264-419854
CPREV+FC+BU{1.325994}, partition_833 = 419855-420259
JTT+FC+BU{0.676424}, partition_834 = 420260-420699
LG+FC+BU{1.216683}, partition_835 = 420700-420987
LG+FC+BU{0.811400}, partition_836 = 420988-421394
JTT+FC+BU{0.727478}, partition_837 = 421395-421929
JTT+FC+BU{2.056862}, partition_838 = 421930-422576
JTT+FC+BU{0.952808}, partition_839 = 422577-423080
JTT+FC+BU{2.158006}, partition_840 = 423081-423666
JTT+FC+BU{0.509700}, partition_841 = 423667-424312
JTT+FC+BU{1.754894}, partition_842 = 424313-424799
JTT+FC+BU{1.071588}, partition_843 = 424800-425222
JTT-DCMUT+FC+BU{1.215832}, partition_844 = 425223-425726
JTT+FC+BU{0.461063}, partition_845 = 425727-426429
JTT+FC+BU{1.208786}, partition_846 = 426430-428104
CPREV+FC+BU{0.666226}, partition_847 = 428105-428322
JTT-DCMUT+FC+BU{1.279762}, partition_848 = 428323-428899
JTT+FC+BU{0.360126}, partition_849 = 428900-429389
LG+FC+BU{0.192340}, partition_850 = 429390-429894
JTT+FC+BU{0.409036}, partition_851 = 429895-430209
JTT-DCMUT+BU{2.309890}, partition_852 = 430210-430572
JTT+FC+BU{1.481302}, partition_853 = 430573-431027
JTT-DCMUT+FC+BU{0.997033}, partition_854 = 431028-431444
JTT+FC+BU{0.712089}, partition_855 = 431445-431973
JTT+FC+BU{1.305204}, partition_856 = 431974-432580
JTT+FC+BU{0.567822}, partition_857 = 432581-433129
JTT+FC+BU{0.554380}, partition_858 = 433130-433671
JTT-DCMUT+FC+BU{0.155896}, partition_859 = 433672-434253
JTT+FC+BU{0.276797}, partition_860 = 434254-434765
JTT-DCMUT+FC+BU{1.587141}, partition_861 = 434766-435300
JTT+FC+BU{2.211610}, partition_862 = 435301-435592
JTT-DCMUT+FC+BU{1.138991}, partition_863 = 435593-436092
JTT+FC+BU{0.747124}, partition_864 = 436093-437189
JTT+FC+BU{0.483443}, partition_865 = 437190-438289
LG+FC+BU{1.449905}, partition_866 = 438290-438569
JTT+BU{1.347859}, partition_867 = 438570-439208
LG+FC+BU{0.203143}, partition_868 = 439209-439670
MTZOA+FC+BU{1.333408}, partition_869 = 439671-440271
JTT+FC+BU{1.438109}, partition_870 = 440272-441249
JTT+FC+BU{0.370767}, partition_871 = 441250-441946
JTT+FC+BU{1.115341}, partition_872 = 441947-442319
LG+FC+BU{0.256548}, partition_873 = 442320-442529
JTT+FC+BU{1.898146}, partition_874 = 442530-443064
JTT-DCMUT+FC+BU{0.728502}, partition_875 = 443065-443512
JTT-DCMUT+FC+BU{0.607993}, partition_876 = 443513-443890
JTT+FC+BU{0.901842}, partition_877 = 443891-444498
JTT-DCMUT+FC+BU{0.523178}, partition_878 = 444499-444755
MTZOA+FC+BU{0.650643}, partition_879 = 444756-445298
DAYHOFF+FC+BU{0.098637}, partition_880 = 445299-445555
JTT+FC+BU{0.923033}, partition_881 = 445556-446314
JTT+FC+BU{0.087233}, partition_882 = 446315-446758
JTT+FC+BU{0.249607}, partition_883 = 446759-447239
LG+FC+BU{0.693414}, partition_884 = 447240-447717
LG+FC+BU{2.708471}, partition_885 = 447718-448195
JTT+FC+BU{0.977862}, partition_886 = 448196-448956
JTT+FC+BU{0.497908}, partition_887 = 448957-449809
LG+FC+BU{0.900867}, partition_888 = 449810-450038
MTZOA+FC+BU{0.161429}, partition_889 = 450039-450387
JTT-DCMUT+FC+BU{0.189572}, partition_890 = 450388-450641
JTT+FC+BU{1.321241}, partition_891 = 450642-451031
JTT+FC+BU{0.583225}, partition_892 = 451032-451313
JTT+FC+BU{2.345428}, partition_893 = 451314-451803
MTZOA+FC+BU{0.312905}, partition_894 = 451804-452020
JTT+FC+BU{0.318932}, partition_895 = 452021-452250
JTT+FC+BU{0.675092}, partition_896 = 452251-452601
JTT+FC+BU{1.439071}, partition_897 = 452602-452917
JTT-DCMUT+FC+BU{1.039937}, partition_898 = 452918-453193
JTT+BU{0.641718}, partition_899 = 453194-453408
JTT+FC+BU{1.678131}, partition_900 = 453409-453712
WAG+FC+BU{1.427377}, partition_901 = 453713-454495
JTT+FC+BU{1.428625}, partition_902 = 454496-455109
JTT+BU{1.198152}, partition_903 = 455110-455406
JTT-DCMUT+FC+BU{0.477919}, partition_904 = 455407-455922
JTT+FC+BU{0.760996}, partition_905 = 455923-456294
JTT+FC+BU{0.495372}, partition_906 = 456295-457141
JTT+FC+BU{0.325775}, partition_907 = 457142-457979
JTT+FC+BU{0.715863}, partition_908 = 457980-458519
JTT+FC+BU{0.937447}, partition_909 = 458520-459022
JTT+FC+BU{1.103067}, partition_910 = 459023-459968
MTREV+FC+BU{0.182471}, partition_911 = 459969-460287
JTT+FC+BU{0.444354}, partition_912 = 460288-460631
JTT+FC+BU{2.673261}, partition_913 = 460632-460930
HIVB+FC+BU{1.359586}, partition_914 = 460931-461414
LG+FC+BU{1.039612}, partition_915 = 461415-461650
JTT+FC+BU{0.783112}, partition_916 = 461651-462242
MTZOA+FC+BU{0.155279}, partition_917 = 462243-463599
LG+FC+BU{0.840757}, partition_918 = 463600-464147
JTT+FC+BU{0.831184}, partition_919 = 464148-464434
JTT-DCMUT+FC+BU{0.936749}, partition_920 = 464435-464705
JTT+BU{0.596430}, partition_921 = 464706-465600
JTT+FC+BU{5.451065}, partition_922 = 465601-466044
JTT-DCMUT+FC+BU{0.727723}, partition_923 = 466045-466447
JTT+FC+BU{0.891186}, partition_924 = 466448-467148
JTT+FC+BU{1.824770}, partition_925 = 467149-467669
JTT-DCMUT+FC+BU{0.947179}, partition_926 = 467670-467959
